commit c81c75076c05990af6f71e56ccc12d7b196ee25c
Merge: 7de2e6d f67c4bb
Author: bors <bors@rust-lang.org>
Date:   Fri Jun 3 19:36:32 2016 -0700

    Auto merge of #33803 - WiSaGaN:feature/rename-main-thread, r=alexcrichton
    
    Rename main thread from "<main>" to "main".
    
    Fix issue #33789
    
    We may need to discuss whether this counts as a breaking change since code may check the main thread name against "\<main\>". Discussion is in #33789
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.039; rss: 48MB	parsing
Lines of code:             6441
Pre-expansion node count:  30015
time: 0.004; rss: 48MB	configuration 1
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.025; rss: 81MB	macro loading
time: 0.000; rss: 81MB	plugin loading
time: 0.000; rss: 81MB	plugin registration
time: 0.060; rss: 84MB	expansion
time: 0.000; rss: 84MB	gated configuration checking
time: 0.004; rss: 84MB	maybe building test harness
time: 0.004; rss: 84MB	prelude injection
time: 0.000; rss: 84MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 84MB	complete gated feature checking
Post-expansion node count: 40773
time: 0.004; rss: 84MB	assigning node ids
time: 0.001; rss: 85MB	collecting defs
time: 0.002; rss: 85MB	external crate/lib resolution
time: 0.003; rss: 85MB	early lint checks
time: 0.000; rss: 85MB	AST validation
time: 0.008; rss: 88MB	name resolution
time: 0.007; rss: 90MB	lowering ast -> hir
time: 0.000; rss: 90MB	indexing hir
time: 0.000; rss: 90MB	attribute checking
time: 0.000; rss: 89MB	language item collection
time: 0.001; rss: 89MB	lifetime resolution
time: 0.000; rss: 89MB	looking for entry point
time: 0.000; rss: 89MB	looking for plugin registrar
time: 0.006; rss: 90MB	region resolution
time: 0.000; rss: 90MB	loop checking
time: 0.000; rss: 90MB	static item recursion checking
time: 0.000; rss: 90MB	load_dep_graph
time: 0.019; rss: 93MB	type collecting
time: 0.000; rss: 93MB	variance inference
time: 0.025; rss: 95MB	coherence checking
time: 0.026; rss: 95MB	wf checking
time: 0.016; rss: 96MB	item-types checking
time: 0.251; rss: 102MB	item-bodies checking
time: 0.000; rss: 102MB	drop-impl checking
time: 0.013; rss: 102MB	const checking
time: 0.002; rss: 102MB	privacy checking
time: 0.000; rss: 102MB	stability index
time: 0.002; rss: 102MB	intrinsic checking
time: 0.000; rss: 102MB	effect checking
time: 0.008; rss: 102MB	match checking
time: 0.002; rss: 102MB	liveness checking
time: 0.008; rss: 102MB	rvalue checking
time: 0.039; rss: 109MB	MIR dump
time: 0.016; rss: 110MB	MIR passes
time: 0.026; rss: 109MB	borrow checking
time: 0.000; rss: 109MB	reachability checking
time: 0.002; rss: 109MB	death checking
time: 0.002; rss: 109MB	stability checking
time: 0.000; rss: 109MB	unused lib feature checking
time: 0.025; rss: 110MB	lint checking
time: 0.000; rss: 110MB	resolving dependency formats
time: 0.004; rss: 110MB	Prepare MIR codegen passes
  time: 0.063; rss: 113MB	write metadata
  time: 0.036; rss: 116MB	translation item collection
  time: 0.001; rss: 116MB	codegen unit partitioning
time: 0.440; rss: 142MB	translation
time: 0.000; rss: 142MB	assert dep graph
time: 0.000; rss: 142MB	serialize dep graph
  time: 0.027; rss: 114MB	llvm function passes [0]
  time: 0.051; rss: 118MB	llvm module passes [0]
  time: 0.581; rss: 122MB	codegen passes [0]
  time: 0.001; rss: 107MB	codegen passes [0]
time: 0.727; rss: 106MB	LLVM passes
time: 0.054; rss: 104MB	linking
done
