commit 3989f655e0c79ec61f03b36cb1d83667a5a7b395
Merge: 0e9f6ec d958cfc
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 28 06:07:34 2015 +0000

    Auto merge of #30547 - mmcco:cfg, r=sanxiyn
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 33MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 37MB	configuration 1
time: 0.000; rss: 37MB	recursion limit
time: 0.000; rss: 37MB	gated macro checking
time: 0.000; rss: 37MB	crate injection
time: 0.003; rss: 39MB	macro loading
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.080; rss: 46MB	expansion
time: 0.001; rss: 46MB	complete gated feature checking 1
time: 0.010; rss: 46MB	configuration 2
time: 0.000; rss: 46MB	gated configuration checking
time: 0.005; rss: 46MB	maybe building test harness
time: 0.004; rss: 46MB	prelude injection
time: 0.000; rss: 46MB	checking that all macro invocations are gone
time: 0.000; rss: 46MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 46MB	complete gated feature checking 2
Post-expansion node count: 54798
time: 0.004; rss: 46MB	assigning node ids
time: 0.007; rss: 51MB	lowering ast -> hir
time: 0.002; rss: 53MB	indexing hir
time: 0.000; rss: 53MB	attribute checking
time: 0.002; rss: 53MB	early lint checks
time: 0.001; rss: 50MB	external crate/lib resolution
time: 0.001; rss: 50MB	language item collection
time: 0.010; rss: 60MB	resolution
time: 0.001; rss: 60MB	lifetime resolution
time: 0.000; rss: 60MB	looking for entry point
time: 0.000; rss: 60MB	looking for plugin registrar
time: 0.004; rss: 60MB	region resolution
time: 0.000; rss: 60MB	loop checking
time: 0.000; rss: 60MB	static item recursion checking
time: 0.002; rss: 62MB	type collecting
time: 0.000; rss: 62MB	variance inference
time: 0.010; rss: 77MB	coherence checking
time: 0.001; rss: 77MB	wf checking
time: 0.002; rss: 77MB	item-types checking
time: 25.983; rss: 107MB	item-bodies checking
time: 0.000; rss: 107MB	drop-impl checking
time: 0.014; rss: 107MB	const checking
time: 0.002; rss: 107MB	privacy checking
time: 0.000; rss: 107MB	stability index
time: 0.000; rss: 107MB	intrinsic checking
time: 0.001; rss: 107MB	effect checking
time: 0.003; rss: 107MB	match checking
time: 0.027; rss: 113MB	MIR dump
time: 0.063; rss: 111MB	liveness checking
time: 0.204; rss: 116MB	borrow checking
time: 0.010; rss: 112MB	rvalue checking
time: 0.000; rss: 112MB	reachability checking
time: 0.002; rss: 112MB	death checking
time: 0.002; rss: 112MB	stability checking
time: 0.000; rss: 112MB	unused lib feature checking
time: 0.017; rss: 115MB	lint checking
time: 0.000; rss: 115MB	resolving dependency formats
time: 0.002; rss: 115MB	erasing regions from MIR
time: 0.375; rss: 138MB	translation
  time: 0.025; rss: 102MB	llvm function passes [0]
  time: 0.005; rss: 103MB	llvm module passes [0]
  time: 0.473; rss: 150MB	codegen passes [0]
  time: 0.000; rss: 135MB	codegen passes [0]
time: 0.546; rss: 135MB	LLVM passes
time: 0.035; rss: 134MB	linking
done
