commit 32d02bbafa26c4986428669c7aefc231b0cc3915
Merge: ec8bb45 bc06bbb
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 18 01:07:35 2016 +0000

    Auto merge of #38439 - alexcrichton:fix-nightlies, r=brson
    
    rustbuild: Create directories in mingw dist
    
    Previously we accidentally relied on the mingw dist step running last, but the
    step just needed to ensure the directories were created.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.076; rss: 167MB	name resolution
time: 0.059; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 179MB	compute_incremental_hashes_map
time: 0.000; rss: 179MB	load_dep_graph
time: 0.009; rss: 179MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 194MB	impl wf inference
time: 0.025; rss: 197MB	coherence checking
time: 0.088; rss: 200MB	wf checking
time: 0.197; rss: 208MB	item-types checking
time: 3.597; rss: 268MB	item-bodies checking
time: 0.000; rss: 268MB	drop-impl checking
time: 0.222; rss: 277MB	const checking
time: 0.061; rss: 278MB	privacy checking
time: 0.020; rss: 284MB	intrinsic checking
time: 0.014; rss: 284MB	effect checking
time: 0.051; rss: 284MB	match checking
time: 0.051; rss: 291MB	liveness checking
time: 0.236; rss: 293MB	rvalue checking
time: 0.386; rss: 482MB	MIR dump
  time: 0.056; rss: 483MB	SimplifyCfg
  time: 0.075; rss: 484MB	QualifyAndPromoteConstants
  time: 0.120; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.033; rss: 500MB	SimplifyCfg
time: 0.289; rss: 500MB	MIR cleanup and validation
time: 0.475; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.175; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.272; rss: 531MB	ElaborateDrops
  time: 0.004; rss: 531MB	NoLandingPads
  time: 0.052; rss: 531MB	SimplifyCfg
  time: 0.029; rss: 531MB	InstCombine
  time: 0.012; rss: 531MB	Deaggregator
  time: 0.004; rss: 531MB	CopyPropagation
  time: 0.035; rss: 531MB	SimplifyLocals
  time: 0.010; rss: 531MB	AddCallGuards
  time: 0.003; rss: 531MB	PreTrans
time: 0.526; rss: 531MB	MIR optimisations
  time: 0.066; rss: 539MB	write metadata
  time: 0.402; rss: 552MB	translation item collection
  time: 0.072; rss: 555MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 12.195; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.369; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1189MB	llvm function passes [0]
time: 0.000; rss: 1193MB	llvm module passes [0]
time: 0.001; rss: 1202MB	llvm function passes [1]
time: 0.000; rss: 1206MB	llvm module passes [1]
time: 0.001; rss: 1208MB	llvm function passes [3]
time: 0.000; rss: 1208MB	llvm module passes [3]
time: 0.004; rss: 1219MB	llvm function passes [2]
time: 0.000; rss: 1221MB	llvm module passes [2]
time: 0.004; rss: 1221MB	llvm function passes [6]
time: 0.001; rss: 1221MB	llvm function passes [10]
time: 0.006; rss: 1221MB	codegen passes [0]
time: 0.010; rss: 1223MB	llvm function passes [5]
time: 0.014; rss: 1236MB	llvm function passes [4]
time: 0.010; rss: 1236MB	llvm module passes [10]
time: 0.000; rss: 1238MB	llvm function passes [16]
time: 0.000; rss: 1238MB	llvm module passes [16]
time: 0.013; rss: 1238MB	llvm module passes [6]
time: 0.001; rss: 1238MB	codegen passes [16]
time: 0.011; rss: 1246MB	llvm module passes [5]
time: 0.008; rss: 1246MB	llvm module passes [4]
time: 0.014; rss: 1246MB	llvm function passes [14]
time: 0.024; rss: 1246MB	llvm function passes [0]
time: 0.007; rss: 1250MB	llvm module passes [14]
time: 0.032; rss: 1253MB	llvm function passes [11]
time: 0.015; rss: 1253MB	llvm module passes [0]
time: 0.008; rss: 1253MB	llvm module passes [11]
time: 0.000; rss: 1253MB	llvm function passes [20]
time: 0.000; rss: 1257MB	llvm module passes [20]
time: 0.045; rss: 1262MB	llvm function passes [16]
time: 0.001; rss: 1262MB	llvm module passes [16]
time: 0.065; rss: 1275MB	llvm function passes [17]
time: 0.047; rss: 1277MB	llvm function passes [21]
time: 0.000; rss: 1277MB	llvm module passes [21]
time: 0.072; rss: 1277MB	llvm function passes [12]
time: 0.000; rss: 1277MB	llvm function passes [27]
time: 0.000; rss: 1277MB	llvm module passes [27]
