commit 9c2489be0c27954a0afeb053e3997bb82cfb3d95
Merge: 6307719 4168e02
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 1 23:22:22 2015 +0000

    Auto merge of #29507 - fhartwig:result-expect, r=Manishearth
    
    This fixes part of #29506
    These instances of `ok().expect()` have no benefit over using `Result`'s `expect` directly.
rustc: ./regex-macros.0.1.30
cd regex_macros && cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex-macros.0.1.30/regex_macros)
   Compiling regex_macros v0.1.17 (file:///root/benchmarks/regex-macros.0.1.30/regex_macros)
time: 0.002; rss: 28MB	parsing
time: 0.001; rss: 28MB	configuration 1
time: 0.000; rss: 28MB	recursion limit
time: 0.000; rss: 28MB	gated macro checking
time: 0.000; rss: 28MB	crate injection
time: 0.002; rss: 32MB	macro loading
time: 0.000; rss: 32MB	plugin loading
time: 0.000; rss: 32MB	plugin registration
time: 0.038; rss: 39MB	expansion
time: 0.001; rss: 39MB	complete gated feature checking 1
time: 0.008; rss: 39MB	configuration 2
time: 0.000; rss: 39MB	gated configuration checking
time: 0.004; rss: 39MB	maybe building test harness
time: 0.004; rss: 39MB	prelude injection
time: 0.000; rss: 39MB	checking that all macro invocations are gone
time: 0.000; rss: 39MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 39MB	complete gated feature checking 2
time: 0.004; rss: 39MB	assigning node ids
time: 0.009; rss: 44MB	lowering ast -> hir
time: 0.001; rss: 44MB	indexing hir
time: 0.000; rss: 44MB	attribute checking
time: 0.003; rss: 44MB	early lint checks
time: 0.061; rss: 81MB	external crate/lib resolution
time: 0.001; rss: 81MB	language item collection
makefile:2: recipe for target 'all' failed
done
