commit 1d3dfa5301f59e86547a4034fb654c4efb47ac0e
Merge: e011175 b097790
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 17 17:35:16 2016 -0700

    Auto merge of #37237 - GuillaumeGomez:rollup, r=GuillaumeGomez
    
    Rollup of 6 pull requests
    
    - Successful merges: #37172, #37177, #37189, #37194, #37200, #37215
    - Failed merges:
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.277; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.006; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 148MB	complete gated feature checking
time: 0.023; rss: 148MB	early lint checks
time: 0.007; rss: 148MB	AST validation
time: 0.084; rss: 163MB	name resolution
time: 0.049; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 213MB	indexing hir
time: 0.006; rss: 213MB	attribute checking
time: 0.005; rss: 164MB	language item collection
time: 0.011; rss: 164MB	lifetime resolution
time: 0.000; rss: 164MB	looking for entry point
time: 0.000; rss: 164MB	looking for plugin registrar
time: 0.043; rss: 174MB	region resolution
time: 0.006; rss: 174MB	loop checking
time: 0.006; rss: 174MB	static item recursion checking
time: 0.264; rss: 175MB	compute_incremental_hashes_map
time: 0.000; rss: 175MB	load_dep_graph
time: 0.043; rss: 179MB	type collecting
time: 0.001; rss: 179MB	variance inference
time: 0.038; rss: 185MB	coherence checking
time: 0.104; rss: 189MB	wf checking
time: 0.193; rss: 195MB	item-types checking
time: 3.888; rss: 244MB	item-bodies checking
time: 0.000; rss: 244MB	drop-impl checking
time: 0.258; rss: 249MB	const checking
time: 0.052; rss: 249MB	privacy checking
time: 0.007; rss: 249MB	stability index
time: 0.021; rss: 249MB	intrinsic checking
time: 0.018; rss: 249MB	effect checking
time: 0.057; rss: 249MB	match checking
time: 0.053; rss: 241MB	liveness checking
time: 0.220; rss: 241MB	rvalue checking
time: 0.405; rss: 430MB	MIR dump
  time: 0.060; rss: 431MB	SimplifyCfg
  time: 0.080; rss: 431MB	QualifyAndPromoteConstants
  time: 0.111; rss: 431MB	TypeckMir
  time: 0.004; rss: 431MB	SimplifyBranches
  time: 0.032; rss: 431MB	SimplifyCfg
time: 0.287; rss: 431MB	MIR passes
time: 0.568; rss: 431MB	borrow checking
time: 0.022; rss: 431MB	reachability checking
time: 0.043; rss: 431MB	death checking
time: 0.041; rss: 433MB	stability checking
time: 0.000; rss: 433MB	unused lib feature checking
time: 0.214; rss: 433MB	lint checking
time: 0.000; rss: 433MB	resolving dependency formats
  time: 0.003; rss: 433MB	NoLandingPads
  time: 0.027; rss: 433MB	SimplifyCfg
  time: 0.070; rss: 442MB	EraseRegions
  time: 0.011; rss: 442MB	AddCallGuards
  time: 0.295; rss: 463MB	ElaborateDrops
  time: 0.003; rss: 463MB	NoLandingPads
  time: 0.057; rss: 462MB	SimplifyCfg
  time: 0.030; rss: 462MB	InstCombine
  time: 0.012; rss: 462MB	Deaggregator
  time: 0.003; rss: 462MB	CopyPropagation
  time: 0.009; rss: 462MB	AddCallGuards
  time: 0.003; rss: 462MB	PreTrans
time: 0.523; rss: 462MB	Prepare MIR codegen passes
  time: 0.261; rss: 469MB	write metadata
  time: 0.451; rss: 480MB	translation item collection
  time: 0.063; rss: 488MB	codegen unit partitioning
  time: 0.053; rss: 730MB	internalize symbols
time: 5.109; rss: 610MB	translation
time: 0.000; rss: 610MB	assert dep graph
time: 0.000; rss: 610MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.518; rss: 408MB	llvm function passes [0]
  time: 0.247; rss: 415MB	llvm module passes [0]
  time: 9.997; rss: 417MB	codegen passes [0]
  time: 0.001; rss: 413MB	codegen passes [0]
time: 11.502; rss: 413MB	LLVM passes
time: 0.000; rss: 413MB	serialize work products
time: 0.668; rss: 107MB	linking
done
