commit 76c1a0df2b59c56616bb44f9bee8ad394b391ba8
Merge: 2174bd9 2218245
Author: bors <bors@rust-lang.org>
Date:   Thu Apr 14 19:14:21 2016 -0700

    Auto merge of #32317 - taralx:master, r=alexcrichton
    
    Deduplicate libraries on hash instead of filename.
    
    Removes the need for canonicalization to prevent #12459.
    
    (Now with passing tests!)
    
    Canonicalization breaks certain environments where the libraries are symlinks to files that don't end in .rlib (e.g. /remote/cas/$HASH).
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.060; rss: 53MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.001; rss: 53MB	gated macro checking
time: 0.000; rss: 53MB	crate injection
time: 0.003; rss: 56MB	macro loading
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.057; rss: 60MB	expansion
time: 0.001; rss: 60MB	complete gated feature checking 1
time: 0.013; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.006; rss: 60MB	maybe building test harness
time: 0.005; rss: 60MB	prelude injection
time: 0.000; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 60MB	complete gated feature checking 2
time: 0.001; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.006; rss: 60MB	assigning node ids
time: 0.009; rss: 70MB	lowering ast -> hir
time: 0.002; rss: 72MB	indexing hir
time: 0.001; rss: 72MB	attribute checking
time: 0.007; rss: 72MB	early lint checks
time: 0.001; rss: 65MB	external crate/lib resolution
time: 0.001; rss: 65MB	language item collection
time: 0.010; rss: 75MB	resolution
time: 0.001; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.006; rss: 80MB	region resolution
time: 0.001; rss: 80MB	loop checking
time: 0.001; rss: 80MB	static item recursion checking
time: 0.000; rss: 80MB	load_dep_graph
time: 0.007; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.024; rss: 100MB	coherence checking
time: 0.010; rss: 101MB	wf checking
time: 0.255; rss: 106MB	item-types checking
time: 0.188; rss: 119MB	item-bodies checking
time: 0.000; rss: 119MB	drop-impl checking
time: 0.024; rss: 119MB	const checking
time: 0.004; rss: 119MB	privacy checking
time: 0.001; rss: 119MB	stability index
time: 0.001; rss: 119MB	intrinsic checking
time: 0.001; rss: 119MB	effect checking
time: 0.003; rss: 119MB	match checking
time: 0.002; rss: 120MB	liveness checking
time: 0.007; rss: 120MB	rvalue checking
time: 0.015; rss: 121MB	MIR dump
time: 0.007; rss: 121MB	MIR passes
time: 0.019; rss: 121MB	borrow checking
time: 0.000; rss: 121MB	reachability checking
time: 0.003; rss: 121MB	death checking
time: 0.002; rss: 121MB	stability checking
time: 0.000; rss: 121MB	unused lib feature checking
time: 0.027; rss: 121MB	lint checking
time: 0.000; rss: 121MB	resolving dependency formats
time: 0.003; rss: 121MB	Prepare MIR codegen passes
  time: 0.054; rss: 136MB	translation item collection
  time: 0.129; rss: 186MB	write metadata
time: 0.607; rss: 186MB	translation
time: 0.000; rss: 186MB	assert dep graph
time: 0.000; rss: 186MB	serialize dep graph
  time: 0.035; rss: 123MB	llvm function passes [0]
  time: 0.017; rss: 124MB	llvm module passes [0]
  time: 0.613; rss: 129MB	codegen passes [0]
  time: 0.001; rss: 110MB	codegen passes [0]
time: 0.739; rss: 110MB	LLVM passes
time: 0.065; rss: 108MB	linking
done
