commit a479a6a7a6fa1bfe1f18d7d7411ad14e7b8ca17b
Merge: 7339eca 68129a6
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 16 01:01:26 2016 -0700

    Auto merge of #34290 - arielb1:short-ladder, r=eddyb
    
    don't generate drop ladder steps for fields that don't need dropping
    
    cc @eddyb
    
    This should help with #34166
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.063; rss: 62MB	parsing
Lines of code:             8558
Pre-expansion node count:  57894
time: 0.009; rss: 62MB	configuration 1
time: 0.000; rss: 62MB	recursion limit
time: 0.000; rss: 62MB	crate injection
time: 0.000; rss: 62MB	plugin loading
time: 0.000; rss: 62MB	plugin registration
time: 0.076; rss: 99MB	expansion
time: 0.000; rss: 99MB	gated configuration checking
time: 0.000; rss: 99MB	maybe building test harness
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 99MB	complete gated feature checking
Post-expansion node count: 67913
time: 0.006; rss: 99MB	assigning node ids
time: 0.001; rss: 99MB	collecting defs
time: 0.001; rss: 99MB	external crate/lib resolution
time: 0.006; rss: 99MB	early lint checks
time: 0.001; rss: 99MB	AST validation
time: 0.008; rss: 101MB	name resolution
time: 0.009; rss: 108MB	lowering ast -> hir
time: 0.001; rss: 110MB	indexing hir
time: 0.001; rss: 110MB	attribute checking
time: 0.001; rss: 102MB	language item collection
time: 0.001; rss: 102MB	lifetime resolution
time: 0.000; rss: 102MB	looking for entry point
time: 0.000; rss: 102MB	looking for plugin registrar
time: 0.006; rss: 106MB	region resolution
time: 0.001; rss: 106MB	loop checking
time: 0.001; rss: 106MB	static item recursion checking
time: 0.000; rss: 106MB	load_dep_graph
time: 0.011; rss: 109MB	type collecting
time: 0.000; rss: 109MB	variance inference
time: 0.025; rss: 112MB	coherence checking
time: 0.014; rss: 112MB	wf checking
time: 0.333; rss: 119MB	item-types checking
time: 0.200; rss: 124MB	item-bodies checking
time: 0.000; rss: 124MB	drop-impl checking
time: 0.028; rss: 127MB	const checking
time: 0.003; rss: 127MB	privacy checking
time: 0.001; rss: 127MB	stability index
time: 0.002; rss: 127MB	intrinsic checking
time: 0.001; rss: 127MB	effect checking
time: 0.004; rss: 127MB	match checking
time: 0.002; rss: 127MB	liveness checking
time: 0.008; rss: 127MB	rvalue checking
time: 0.053; rss: 138MB	MIR dump
time: 0.020; rss: 138MB	MIR passes
time: 0.021; rss: 138MB	borrow checking
time: 0.000; rss: 138MB	reachability checking
time: 0.003; rss: 138MB	death checking
time: 0.002; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.028; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.018; rss: 140MB	Prepare MIR codegen passes
  time: 0.171; rss: 147MB	write metadata
  time: 0.055; rss: 149MB	translation item collection
  time: 0.001; rss: 149MB	codegen unit partitioning
time: 0.704; rss: 196MB	translation
time: 0.000; rss: 196MB	assert dep graph
time: 0.000; rss: 196MB	serialize dep graph
  time: 0.035; rss: 129MB	llvm function passes [0]
  time: 0.018; rss: 130MB	llvm module passes [0]
  time: 0.612; rss: 134MB	codegen passes [0]
  time: 0.001; rss: 115MB	codegen passes [0]
time: 0.738; rss: 113MB	LLVM passes
time: 0.065; rss: 112MB	linking
done
