commit fe36876ce144e6f30fa6d0d5647e54ade812b169
Merge: 7b33876 62fb242
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 1 23:53:35 2016 -0700

    Auto merge of #36853 - TimNN:rustbuild-out-of-tree, r=alexcrichton
    
    fix out-of-tree rustbuild
    
    See https://github.com/rust-lang/rust/pull/36456#issuecomment-250589906
    
    r? @alexcrichton
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling bitflags v0.5.0
   Compiling unicode-xid v0.0.3
   Compiling libc v0.2.15
   Compiling winapi v0.2.8
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.271; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 147MB	complete gated feature checking
time: 0.023; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.084; rss: 161MB	name resolution
time: 0.050; rss: 203MB	lowering ast -> hir
time: 0.009; rss: 211MB	indexing hir
time: 0.006; rss: 211MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.012; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.044; rss: 172MB	region resolution
time: 0.006; rss: 172MB	loop checking
time: 0.006; rss: 172MB	static item recursion checking
time: 0.295; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.079; rss: 174MB	type collecting
time: 0.001; rss: 174MB	variance inference
time: 0.039; rss: 178MB	coherence checking
time: 0.101; rss: 180MB	wf checking
time: 0.197; rss: 185MB	item-types checking
time: 3.985; rss: 242MB	item-bodies checking
time: 0.000; rss: 242MB	drop-impl checking
time: 0.316; rss: 242MB	const checking
time: 0.055; rss: 243MB	privacy checking
time: 0.007; rss: 243MB	stability index
time: 0.022; rss: 243MB	intrinsic checking
time: 0.018; rss: 243MB	effect checking
time: 0.057; rss: 243MB	match checking
time: 0.055; rss: 236MB	liveness checking
time: 0.291; rss: 236MB	rvalue checking
time: 0.419; rss: 426MB	MIR dump
  time: 0.057; rss: 430MB	SimplifyCfg
  time: 0.084; rss: 430MB	QualifyAndPromoteConstants
  time: 0.112; rss: 430MB	TypeckMir
  time: 0.004; rss: 430MB	SimplifyBranches
  time: 0.036; rss: 430MB	SimplifyCfg
time: 0.294; rss: 430MB	MIR passes
time: 0.690; rss: 430MB	borrow checking
time: 0.022; rss: 430MB	reachability checking
time: 0.045; rss: 430MB	death checking
time: 0.042; rss: 430MB	stability checking
time: 0.000; rss: 430MB	unused lib feature checking
time: 0.218; rss: 430MB	lint checking
time: 0.000; rss: 430MB	resolving dependency formats
  time: 0.003; rss: 430MB	NoLandingPads
  time: 0.027; rss: 430MB	SimplifyCfg
  time: 0.074; rss: 443MB	EraseRegions
  time: 0.011; rss: 443MB	AddCallGuards
  time: 1.101; rss: 459MB	ElaborateDrops
  time: 0.003; rss: 459MB	NoLandingPads
  time: 0.052; rss: 460MB	SimplifyCfg
  time: 0.030; rss: 460MB	InstCombine
  time: 0.012; rss: 460MB	Deaggregator
  time: 0.003; rss: 460MB	CopyPropagation
  time: 0.009; rss: 460MB	AddCallGuards
  time: 0.003; rss: 460MB	PreTrans
time: 1.354; rss: 460MB	Prepare MIR codegen passes
  time: 0.265; rss: 467MB	write metadata
  time: 0.482; rss: 477MB	translation item collection
  time: 0.068; rss: 479MB	codegen unit partitioning
  time: 0.058; rss: 728MB	internalize symbols
time: 5.217; rss: 606MB	translation
time: 0.000; rss: 606MB	assert dep graph
time: 0.000; rss: 606MB	serialize dep graph
  time: 0.514; rss: 414MB	llvm function passes [0]
  time: 0.258; rss: 420MB	llvm module passes [0]
  time: 10.151; rss: 414MB	codegen passes [0]
  time: 0.001; rss: 416MB	codegen passes [0]
time: 11.673; rss: 416MB	LLVM passes
time: 0.000; rss: 416MB	serialize work products
time: 0.662; rss: 108MB	linking
done
