commit 8f02c429ad3e2ad687a222d1daae2e04bb9bb876
Merge: f70ad0a 67ae4ab
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 15 19:43:28 2016 +0000

    Auto merge of #38394 - alexcrichton:fix-nightlies, r=brson
    
    rustbuild: Package rust-mingw by default
    
    This fixes the `make dist` step on MinGW to package the `rust-mingw` component
    by default. This should hopefully be the last step in fixing nightlies.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.055; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 196MB	coherence checking
time: 0.085; rss: 199MB	wf checking
time: 0.196; rss: 207MB	item-types checking
time: 3.558; rss: 267MB	item-bodies checking
time: 0.000; rss: 267MB	drop-impl checking
time: 0.215; rss: 277MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.021; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.048; rss: 283MB	match checking
time: 0.046; rss: 291MB	liveness checking
time: 0.172; rss: 293MB	rvalue checking
time: 0.361; rss: 481MB	MIR dump
  time: 0.056; rss: 482MB	SimplifyCfg
  time: 0.074; rss: 482MB	QualifyAndPromoteConstants
  time: 0.120; rss: 499MB	TypeckMir
  time: 0.004; rss: 499MB	SimplifyBranches
  time: 0.033; rss: 499MB	SimplifyCfg
time: 0.288; rss: 499MB	MIR cleanup and validation
time: 0.471; rss: 499MB	borrow checking
time: 0.024; rss: 499MB	reachability checking
time: 0.038; rss: 499MB	death checking
time: 0.000; rss: 499MB	unused lib feature checking
time: 0.176; rss: 499MB	lint checking
time: 0.000; rss: 499MB	resolving dependency formats
  time: 0.004; rss: 499MB	NoLandingPads
  time: 0.027; rss: 499MB	SimplifyCfg
  time: 0.064; rss: 508MB	EraseRegions
  time: 0.011; rss: 508MB	AddCallGuards
  time: 0.269; rss: 530MB	ElaborateDrops
  time: 0.004; rss: 530MB	NoLandingPads
  time: 0.052; rss: 530MB	SimplifyCfg
  time: 0.028; rss: 530MB	InstCombine
  time: 0.012; rss: 530MB	Deaggregator
  time: 0.004; rss: 530MB	CopyPropagation
  time: 0.035; rss: 530MB	SimplifyLocals
  time: 0.010; rss: 530MB	AddCallGuards
  time: 0.003; rss: 530MB	PreTrans
time: 0.523; rss: 530MB	MIR optimisations
  time: 0.064; rss: 537MB	write metadata
  time: 0.399; rss: 550MB	translation item collection
  time: 0.072; rss: 555MB	codegen unit partitioning
  time: 0.052; rss: 1454MB	internalize symbols
time: 12.427; rss: 1455MB	translation
time: 0.000; rss: 1455MB	assert dep graph
time: 2.218; rss: 1482MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1196MB	llvm function passes [1]
time: 0.000; rss: 1196MB	llvm module passes [1]
time: 0.001; rss: 1202MB	llvm function passes [0]
time: 0.000; rss: 1202MB	llvm module passes [0]
time: 0.002; rss: 1210MB	llvm function passes [3]
time: 0.000; rss: 1210MB	llvm module passes [3]
time: 0.002; rss: 1210MB	llvm function passes [2]
time: 0.000; rss: 1210MB	llvm module passes [2]
time: 0.003; rss: 1210MB	llvm function passes [5]
time: 0.007; rss: 1213MB	llvm function passes [6]
time: 0.011; rss: 1215MB	codegen passes [1]
time: 0.001; rss: 1215MB	llvm function passes [1]
time: 0.000; rss: 1215MB	llvm module passes [1]
time: 0.015; rss: 1215MB	llvm function passes [4]
time: 0.008; rss: 1215MB	llvm module passes [6]
time: 0.016; rss: 1217MB	llvm module passes [5]
time: 0.021; rss: 1217MB	codegen passes [0]
time: 0.009; rss: 1217MB	llvm module passes [4]
time: 0.032; rss: 1228MB	codegen passes [3]
time: 0.018; rss: 1228MB	llvm function passes [0]
time: 0.022; rss: 1228MB	llvm function passes [9]
time: 0.008; rss: 1228MB	llvm module passes [0]
time: 0.010; rss: 1232MB	llvm module passes [9]
time: 0.039; rss: 1236MB	codegen passes [1]
time: 0.013; rss: 1245MB	llvm function passes [1]
time: 0.065; rss: 1245MB	codegen passes [2]
time: 0.000; rss: 1245MB	llvm function passes [2]
time: 0.000; rss: 1245MB	llvm module passes [2]
time: 0.001; rss: 1247MB	codegen passes [2]
time: 0.008; rss: 1247MB	llvm module passes [1]
time: 0.010; rss: 1249MB	llvm function passes [2]
time: 0.001; rss: 1249MB	llvm module passes [2]
time: 0.072; rss: 1255MB	llvm function passes [10]
time: 0.043; rss: 1257MB	llvm function passes [11]
time: 0.012; rss: 1263MB	llvm module passes [11]
