commit 6065bed37be55427ed0ac888b863a85696b28f9b
Merge: e7a5a1c a1d2eb8
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 17 16:14:30 2015 +0000

    Auto merge of #26062 - eefriedman:cleanup-cached, r=nikomatsakis
    
    Using the wrong landing pad has obvious bad effects, like dropping a value
    twice.
    
    Testcase written by Alex Crichton.
    
    Fixes #25089.
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.020 	parsing
time: 0.006 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.004 	macro loading
time: 0.001 	plugin loading
time: 0.000 	plugin registration
time: 1.068 	expansion
time: 0.004 	complete gated feature checking 1
time: 0.032 	configuration 2
time: 0.016 	maybe building test harness
time: 0.015 	prelude injection
time: 0.003 	checking that all macro invocations are gone
time: 0.004 	complete gated feature checking 2
time: 0.020 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.004 	language item collection
time: 0.038 	resolution
time: 0.003 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.002 	looking for plugin registrar
time: 0.022 	region resolution
time: 0.003 	loop checking
time: 0.003 	static item recursion checking
time: 0.010 	type collecting
time: 0.005 	variance inference
time: 0.094 	coherence checking
time: 1.158 	type checking
time: 0.098 	const checking
time: 0.019 	privacy checking
time: 0.001 	stability index
time: 0.004 	intrinsic checking
time: 0.003 	effect checking
time: 0.053 	match checking
time: 0.013 	liveness checking
time: 0.122 	borrow checking
time: 0.049 	rvalue checking
time: 0.003 	reachability checking
time: 0.012 	death checking
time: 0.014 	stability checking
time: 0.000 	unused lib feature checking
time: 0.056 	lint checking
makefile:2: recipe for target 'all' failed
done
