commit bd148d220e976330672c9f5b5a9720701079b8e8
Merge: dedd985 25564dc
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 9 12:52:42 2016 +0000

    Auto merge of #38196 - rkruppe:llvm-archivewrapper-fwdcompat, r=alexcrichton
    
    [LLVM 4.0] rustllvm archive support
    
    Error handling is being transitioned from ErrorOr<T> to Expected<T> which has a different API and requires explicitly handling all errors
    
    cc #37609
rustc: ./syntex-0.42.2@000-base
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
time: 0.092; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.241; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 147MB	complete gated feature checking
time: 0.023; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.077; rss: 162MB	name resolution
time: 0.119; rss: 194MB	lowering ast -> hir
time: 0.010; rss: 187MB	indexing hir
time: 0.006; rss: 187MB	attribute checking
time: 0.002; rss: 149MB	language item collection
time: 0.011; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.086; rss: 168MB	region resolution
time: 0.008; rss: 168MB	loop checking
time: 0.002; rss: 168MB	static item recursion checking
time: 0.381; rss: 170MB	compute_incremental_hashes_map
time: 0.000; rss: 170MB	load_dep_graph
time: 0.009; rss: 170MB	stability index
time: 0.017; rss: 170MB	stability checking
time: 0.047; rss: 175MB	type collecting
time: 0.001; rss: 175MB	variance inference
time: 0.002; rss: 175MB	impl wf inference
time: 0.017; rss: 177MB	coherence checking
time: 0.082; rss: 179MB	wf checking
time: 0.189; rss: 183MB	item-types checking
time: 3.592; rss: 228MB	item-bodies checking
time: 0.000; rss: 228MB	drop-impl checking
time: 0.319; rss: 238MB	const checking
time: 0.056; rss: 239MB	privacy checking
time: 0.016; rss: 239MB	intrinsic checking
time: 0.014; rss: 239MB	effect checking
time: 0.047; rss: 239MB	match checking
time: 0.057; rss: 245MB	liveness checking
time: 0.176; rss: 245MB	rvalue checking
time: 0.591; rss: 418MB	MIR dump
  time: 0.059; rss: 424MB	SimplifyCfg
  time: 0.074; rss: 424MB	QualifyAndPromoteConstants
  time: 0.110; rss: 424MB	TypeckMir
  time: 0.004; rss: 424MB	SimplifyBranches
  time: 0.031; rss: 424MB	SimplifyCfg
time: 0.278; rss: 424MB	MIR cleanup and validation
time: 0.683; rss: 428MB	borrow checking
time: 0.031; rss: 428MB	reachability checking
time: 0.048; rss: 428MB	death checking
time: 0.000; rss: 428MB	unused lib feature checking
time: 0.236; rss: 428MB	lint checking
time: 0.000; rss: 428MB	resolving dependency formats
  time: 0.003; rss: 428MB	NoLandingPads
  time: 0.026; rss: 428MB	SimplifyCfg
  time: 0.081; rss: 435MB	EraseRegions
  time: 0.011; rss: 435MB	AddCallGuards
  time: 0.313; rss: 457MB	ElaborateDrops
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.053; rss: 458MB	SimplifyCfg
  time: 0.029; rss: 457MB	InstCombine
  time: 0.012; rss: 457MB	Deaggregator
  time: 0.002; rss: 457MB	CopyPropagation
  time: 0.035; rss: 457MB	SimplifyLocals
  time: 0.010; rss: 457MB	AddCallGuards
  time: 0.002; rss: 457MB	PreTrans
time: 0.583; rss: 457MB	MIR optimisations
  time: 0.086; rss: 465MB	write metadata
  time: 0.412; rss: 479MB	translation item collection
  time: 0.061; rss: 482MB	codegen unit partitioning
  time: 0.054; rss: 741MB	internalize symbols
time: 5.128; rss: 741MB	translation
time: 0.000; rss: 741MB	assert dep graph
time: 0.000; rss: 741MB	serialize dep graph
  time: 0.534; rss: 428MB	llvm function passes [0]
  time: 0.303; rss: 435MB	llvm module passes [0]
  time: 10.487; rss: 425MB	codegen passes [0]
  time: 0.000; rss: 425MB	codegen passes [0]
time: 12.215; rss: 425MB	LLVM passes
time: 0.000; rss: 425MB	serialize work products
time: 0.350; rss: 117MB	linking
done
