commit acd3f796d26e9295db1eba1ef16e0d4cc3b96dd5
Merge: 312734c 121b2fe
Author: bors <bors@rust-lang.org>
Date:   Sun Aug 28 16:13:16 2016 -0700

    Auto merge of #36059 - CryZe:improved-demangling, r=alexcrichton
    
    Improve Demangling of Rust Symbols
    
    This turns `..` into `::`, handles some more escapes and gets rid of unwanted underscores at the beginning of path elements.
    
    ![Image of Diff](http://puu.sh/qQIN3.png)
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 50MB	configuration
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.092; rss: 77MB	expansion
time: 0.000; rss: 77MB	maybe building test harness
time: 0.005; rss: 77MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 77MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 77MB	complete gated feature checking
time: 0.003; rss: 77MB	collecting defs
time: 0.010; rss: 85MB	external crate/lib resolution
time: 0.004; rss: 85MB	early lint checks
time: 0.001; rss: 85MB	AST validation
time: 0.016; rss: 91MB	name resolution
time: 0.008; rss: 97MB	lowering ast -> hir
time: 0.002; rss: 99MB	indexing hir
time: 0.001; rss: 99MB	attribute checking
time: 0.001; rss: 93MB	language item collection
time: 0.002; rss: 93MB	lifetime resolution
time: 0.000; rss: 93MB	looking for entry point
time: 0.000; rss: 93MB	looking for plugin registrar
time: 0.006; rss: 96MB	region resolution
time: 0.001; rss: 96MB	loop checking
time: 0.001; rss: 96MB	static item recursion checking
time: 0.013; rss: 96MB	compute_incremental_hashes_map
time: 0.000; rss: 96MB	load_dep_graph
time: 0.023; rss: 98MB	type collecting
time: 0.000; rss: 98MB	variance inference
time: 0.036; rss: 102MB	coherence checking
time: 0.058; rss: 105MB	wf checking
time: 0.028; rss: 105MB	item-types checking
time: 0.364; rss: 115MB	item-bodies checking
time: 0.000; rss: 115MB	drop-impl checking
time: 0.037; rss: 118MB	const checking
time: 0.008; rss: 118MB	privacy checking
time: 0.001; rss: 118MB	stability index
time: 0.005; rss: 118MB	intrinsic checking
time: 0.002; rss: 118MB	effect checking
time: 0.012; rss: 118MB	match checking
time: 0.004; rss: 118MB	liveness checking
time: 0.027; rss: 118MB	rvalue checking
time: 0.054; rss: 136MB	MIR dump
time: 0.041; rss: 136MB	MIR passes
time: 0.063; rss: 136MB	borrow checking
time: 0.003; rss: 136MB	reachability checking
time: 0.005; rss: 136MB	death checking
time: 0.005; rss: 136MB	stability checking
time: 0.000; rss: 136MB	unused lib feature checking
time: 0.041; rss: 136MB	lint checking
time: 0.000; rss: 136MB	resolving dependency formats
time: 0.078; rss: 139MB	Prepare MIR codegen passes
  time: 0.053; rss: 144MB	write metadata
  time: 0.131; rss: 148MB	translation item collection
  time: 0.020; rss: 150MB	codegen unit partitioning
  time: 0.034; rss: 215MB	internalize symbols
time: 1.409; rss: 206MB	translation
time: 0.000; rss: 206MB	assert dep graph
time: 0.000; rss: 206MB	serialize dep graph
  time: 0.100; rss: 158MB	llvm function passes [0]
  time: 0.047; rss: 161MB	llvm module passes [0]
  time: 1.828; rss: 160MB	codegen passes [0]
  time: 0.001; rss: 160MB	codegen passes [0]
time: 2.138; rss: 160MB	LLVM passes
time: 0.000; rss: 160MB	serialize work products
time: 0.156; rss: 96MB	linking
done
