commit 9d6520f97ba9062e6a6103f4038357e928d2f851
Merge: 169b612 d69cd72
Author: bors <bors@rust-lang.org>
Date:   Thu Aug 18 00:15:11 2016 -0700

    Auto merge of #35769 - eddyb:rollup, r=eddyb
    
    Rollup of 12 pull requests
    
    - Successful merges: #35346, #35734, #35739, #35740, #35742, #35744, #35749, #35750, #35751, #35756, #35766, #35768
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 50MB	configuration
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.095; rss: 92MB	expansion
time: 0.000; rss: 92MB	maybe building test harness
time: 0.005; rss: 92MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 92MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 92MB	complete gated feature checking
time: 0.003; rss: 92MB	collecting defs
time: 0.011; rss: 104MB	external crate/lib resolution
time: 0.003; rss: 104MB	early lint checks
time: 0.001; rss: 104MB	AST validation
time: 0.020; rss: 110MB	name resolution
time: 0.008; rss: 117MB	lowering ast -> hir
time: 0.002; rss: 119MB	indexing hir
time: 0.001; rss: 119MB	attribute checking
time: 0.001; rss: 112MB	language item collection
time: 0.002; rss: 112MB	lifetime resolution
time: 0.000; rss: 112MB	looking for entry point
time: 0.000; rss: 112MB	looking for plugin registrar
time: 0.006; rss: 116MB	region resolution
time: 0.001; rss: 116MB	loop checking
time: 0.000; rss: 116MB	static item recursion checking
time: 0.000; rss: 116MB	load_dep_graph
time: 0.023; rss: 117MB	type collecting
time: 0.000; rss: 117MB	variance inference
time: 0.036; rss: 123MB	coherence checking
time: 0.070; rss: 124MB	wf checking
time: 0.030; rss: 124MB	item-types checking
time: 0.423; rss: 135MB	item-bodies checking
time: 0.000; rss: 135MB	drop-impl checking
time: 0.041; rss: 137MB	const checking
time: 0.007; rss: 137MB	privacy checking
time: 0.001; rss: 137MB	stability index
time: 0.005; rss: 137MB	intrinsic checking
time: 0.002; rss: 137MB	effect checking
time: 0.013; rss: 137MB	match checking
time: 0.005; rss: 137MB	liveness checking
time: 0.029; rss: 137MB	rvalue checking
time: 0.057; rss: 154MB	MIR dump
time: 0.043; rss: 154MB	MIR passes
time: 0.066; rss: 154MB	borrow checking
time: 0.003; rss: 154MB	reachability checking
time: 0.005; rss: 154MB	death checking
time: 0.005; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.046; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.087; rss: 158MB	Prepare MIR codegen passes
  time: 0.128; rss: 164MB	write metadata
  time: 0.152; rss: 171MB	translation item collection
  time: 0.021; rss: 173MB	codegen unit partitioning
  time: 0.035; rss: 302MB	internalize symbols
time: 1.737; rss: 302MB	translation
time: 0.000; rss: 302MB	assert dep graph
time: 0.000; rss: 302MB	serialize dep graph
  time: 0.100; rss: 180MB	llvm function passes [0]
  time: 0.049; rss: 183MB	llvm module passes [0]
  time: 1.836; rss: 188MB	codegen passes [0]
  time: 0.001; rss: 188MB	codegen passes [0]
time: 2.147; rss: 188MB	LLVM passes
time: 0.000; rss: 188MB	serialize work products
time: 0.155; rss: 119MB	linking
done
