commit 2e29b126b60a19f491e7f1845dd98df50700e37a
Merge: d927fa4 09e73a5
Author: bors <bors@rust-lang.org>
Date:   Sun Aug 14 06:42:16 2016 -0700

    Auto merge of #35534 - michaelwoerister:fix-const-collection2, r=nikomatsakis
    
    Make the translation item collector handle *uses* of 'const' items instead of declarations.
    
    This should fix issue #34754.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.037; rss: 51MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 52MB	configuration
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.102; rss: 91MB	expansion
time: 0.000; rss: 91MB	maybe building test harness
time: 0.005; rss: 91MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 91MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 91MB	complete gated feature checking
time: 0.003; rss: 93MB	collecting defs
time: 0.013; rss: 103MB	external crate/lib resolution
time: 0.003; rss: 103MB	early lint checks
time: 0.001; rss: 103MB	AST validation
time: 0.025; rss: 109MB	name resolution
time: 0.018; rss: 115MB	lowering ast -> hir
time: 0.002; rss: 117MB	indexing hir
time: 0.001; rss: 117MB	attribute checking
time: 0.001; rss: 110MB	language item collection
time: 0.002; rss: 111MB	lifetime resolution
time: 0.000; rss: 111MB	looking for entry point
time: 0.000; rss: 111MB	looking for plugin registrar
time: 0.013; rss: 113MB	region resolution
time: 0.001; rss: 113MB	loop checking
time: 0.001; rss: 113MB	static item recursion checking
time: 0.000; rss: 113MB	load_dep_graph
time: 0.024; rss: 115MB	type collecting
time: 0.000; rss: 115MB	variance inference
time: 0.050; rss: 123MB	coherence checking
time: 0.081; rss: 125MB	wf checking
time: 0.033; rss: 125MB	item-types checking
time: 0.504; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.048; rss: 136MB	const checking
time: 0.008; rss: 136MB	privacy checking
time: 0.001; rss: 136MB	stability index
time: 0.006; rss: 136MB	intrinsic checking
time: 0.002; rss: 136MB	effect checking
time: 0.013; rss: 136MB	match checking
time: 0.005; rss: 136MB	liveness checking
time: 0.031; rss: 136MB	rvalue checking
time: 0.073; rss: 148MB	MIR dump
time: 0.040; rss: 148MB	MIR passes
time: 0.070; rss: 148MB	borrow checking
time: 0.003; rss: 148MB	reachability checking
time: 0.006; rss: 149MB	death checking
time: 0.006; rss: 149MB	stability checking
time: 0.000; rss: 149MB	unused lib feature checking
time: 0.050; rss: 149MB	lint checking
time: 0.000; rss: 149MB	resolving dependency formats
time: 0.096; rss: 151MB	Prepare MIR codegen passes
  time: 0.142; rss: 154MB	write metadata
  time: 0.176; rss: 161MB	translation item collection
  time: 0.020; rss: 163MB	codegen unit partitioning
  time: 0.035; rss: 289MB	internalize symbols
time: 2.058; rss: 289MB	translation
time: 0.000; rss: 289MB	assert dep graph
time: 0.000; rss: 289MB	serialize dep graph
  time: 0.099; rss: 180MB	llvm function passes [0]
  time: 0.051; rss: 181MB	llvm module passes [0]
  time: 1.828; rss: 183MB	codegen passes [0]
  time: 0.001; rss: 183MB	codegen passes [0]
time: 2.145; rss: 183MB	LLVM passes
time: 0.000; rss: 183MB	serialize work products
time: 0.157; rss: 118MB	linking
done
