commit f6e125f04a54ec65eac0ecd3cb68e180210a06fa
Merge: 4aa913c 37ba66a
Author: bors <bors@rust-lang.org>
Date:   Thu Mar 3 10:22:41 2016 +0000

    Auto merge of #31979 - jseyfried:rename_ctxt, r=eddyb
    
    r? @eddyb
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.18
   Compiling gcc v0.3.25
   Compiling unicase v0.1.0
   Compiling libc v0.2.7
   Compiling libc v0.1.12
   Compiling typeable v0.1.2
   Compiling lazy_static v0.1.15
   Compiling pkg-config v0.3.7
   Compiling traitobject v0.0.1
   Compiling bitflags v0.3.3
   Compiling winapi-build v0.1.1
   Compiling matches v0.1.2
   Compiling winapi v0.2.5
   Compiling httparse v0.1.6
   Compiling kernel32-sys v0.2.1
   Compiling rand v0.3.14
   Compiling log v0.3.5
   Compiling num_cpus v0.2.11
   Compiling time v0.1.34
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.041; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.005; rss: 44MB	macro loading
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.198; rss: 53MB	expansion
time: 0.005; rss: 53MB	complete gated feature checking 1
time: 0.034; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.013; rss: 53MB	maybe building test harness
time: 0.011; rss: 53MB	prelude injection
time: 0.001; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 53MB	complete gated feature checking 2
time: 0.001; rss: 53MB	const fn bodies and arguments
Post-expansion node count: 109258
time: 0.010; rss: 53MB	assigning node ids
time: 0.018; rss: 59MB	lowering ast -> hir
time: 0.006; rss: 61MB	indexing hir
time: 0.002; rss: 61MB	attribute checking
time: 0.007; rss: 61MB	early lint checks
time: 0.004; rss: 55MB	external crate/lib resolution
time: 0.001; rss: 55MB	language item collection
time: 0.027; rss: 73MB	resolution
time: 0.002; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.007; rss: 75MB	region resolution
time: 0.001; rss: 75MB	loop checking
time: 0.001; rss: 75MB	static item recursion checking
time: 0.013; rss: 80MB	type collecting
time: 0.000; rss: 80MB	variance inference
time: 0.041; rss: 97MB	coherence checking
time: 0.076; rss: 98MB	wf checking
time: 0.025; rss: 98MB	item-types checking
time: 0.499; rss: 116MB	item-bodies checking
time: 0.000; rss: 116MB	drop-impl checking
time: 0.041; rss: 117MB	const checking
time: 0.009; rss: 118MB	privacy checking
time: 0.001; rss: 118MB	stability index
time: 0.004; rss: 118MB	intrinsic checking
time: 0.002; rss: 118MB	effect checking
time: 0.012; rss: 118MB	match checking
time: 0.005; rss: 118MB	liveness checking
time: 0.033; rss: 118MB	rvalue checking
time: 0.065; rss: 122MB	MIR dump
time: 0.000; rss: 122MB	MIR passes
time: 0.070; rss: 123MB	borrow checking
time: 0.003; rss: 123MB	reachability checking
time: 0.006; rss: 123MB	death checking
time: 0.006; rss: 123MB	stability checking
time: 0.000; rss: 123MB	unused lib feature checking
time: 0.047; rss: 123MB	lint checking
time: 0.000; rss: 123MB	resolving dependency formats
time: 0.007; rss: 123MB	erasing regions from MIR
  time: 0.202; rss: 144MB	translation item collection
  time: 0.138; rss: 233MB	write metadata
time: 1.552; rss: 233MB	translation
  time: 0.097; rss: 160MB	llvm function passes [0]
  time: 0.048; rss: 161MB	llvm module passes [0]
  time: 1.624; rss: 166MB	codegen passes [0]
  time: 0.001; rss: 118MB	codegen passes [0]
time: 1.980; rss: 117MB	LLVM passes
time: 0.165; rss: 117MB	linking
done
