commit fe96928d7de991e527a7ed7b88bb30aa965c8a08
Merge: 45cde97 02f9be8
Author: bors <bors@rust-lang.org>
Date:   Tue Jun 21 02:18:42 2016 -0700

    Auto merge of #34155 - ollie27:unzip, r=alexcrichton
    
    Remove unzip() SizeHint hack
    
    This was using an invalid iterator so is likely to end with buggy
    behaviour.
    
    It also doesn't even benefit many type in std including Vec so removing it
    shouldn't cause any problems.
    
    Fixes: #33468
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.024; rss: 51MB	parsing
Lines of code:             6441
Pre-expansion node count:  30015
time: 0.003; rss: 51MB	configuration
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.070; rss: 91MB	expansion
time: 0.000; rss: 91MB	maybe building test harness
time: 0.000; rss: 91MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 91MB	complete gated feature checking
Post-expansion node count: 40313
time: 0.003; rss: 91MB	assigning node ids
time: 0.001; rss: 91MB	collecting defs
time: 0.001; rss: 91MB	external crate/lib resolution
time: 0.002; rss: 91MB	early lint checks
time: 0.000; rss: 91MB	AST validation
time: 0.008; rss: 95MB	name resolution
time: 0.004; rss: 95MB	lowering ast -> hir
time: 0.000; rss: 95MB	indexing hir
time: 0.000; rss: 95MB	attribute checking
time: 0.000; rss: 93MB	language item collection
time: 0.001; rss: 93MB	lifetime resolution
time: 0.000; rss: 93MB	looking for entry point
time: 0.000; rss: 93MB	looking for plugin registrar
time: 0.002; rss: 95MB	region resolution
time: 0.000; rss: 95MB	loop checking
time: 0.000; rss: 95MB	static item recursion checking
time: 0.000; rss: 95MB	load_dep_graph
time: 0.012; rss: 98MB	type collecting
time: 0.000; rss: 98MB	variance inference
time: 0.022; rss: 102MB	coherence checking
time: 0.024; rss: 103MB	wf checking
time: 0.015; rss: 103MB	item-types checking
time: 0.218; rss: 111MB	item-bodies checking
time: 0.000; rss: 111MB	drop-impl checking
time: 0.013; rss: 111MB	const checking
time: 0.002; rss: 111MB	privacy checking
time: 0.000; rss: 111MB	stability index
time: 0.002; rss: 111MB	intrinsic checking
time: 0.000; rss: 111MB	effect checking
time: 0.008; rss: 111MB	match checking
time: 0.001; rss: 111MB	liveness checking
time: 0.008; rss: 111MB	rvalue checking
time: 0.024; rss: 117MB	MIR dump
time: 0.015; rss: 117MB	MIR passes
time: 0.024; rss: 117MB	borrow checking
time: 0.000; rss: 117MB	reachability checking
time: 0.002; rss: 117MB	death checking
time: 0.002; rss: 117MB	stability checking
time: 0.000; rss: 117MB	unused lib feature checking
time: 0.024; rss: 117MB	lint checking
time: 0.000; rss: 117MB	resolving dependency formats
time: 0.026; rss: 118MB	Prepare MIR codegen passes
  time: 0.056; rss: 122MB	write metadata
  time: 0.027; rss: 125MB	translation item collection
  time: 0.001; rss: 125MB	codegen unit partitioning
time: 0.361; rss: 150MB	translation
time: 0.000; rss: 150MB	assert dep graph
time: 0.000; rss: 150MB	serialize dep graph
  time: 0.026; rss: 117MB	llvm function passes [0]
  time: 0.051; rss: 121MB	llvm module passes [0]
  time: 0.584; rss: 127MB	codegen passes [0]
  time: 0.001; rss: 112MB	codegen passes [0]
time: 0.726; rss: 111MB	LLVM passes
time: 0.053; rss: 109MB	linking
done
