commit f89c0c2f4b3af99202940fd975f04bc77c90270f
Merge: 8b012ed 5106ce7
Author: bors <bors@rust-lang.org>
Date:   Fri May 27 20:45:46 2016 -0700

    Auto merge of #33800 - nrc:save-fn-name, r=eddyb
    
    save-analysis: use a function's short name
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling unicase v0.1.0
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling libc v0.1.12
   Compiling gcc v0.3.28
   Compiling httparse v0.1.6
   Compiling libc v0.2.11
   Compiling traitobject v0.0.1
   Compiling lazy_static v0.1.16
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.3.3
   Compiling winapi v0.2.7
   Compiling matches v0.1.2
   Compiling kernel32-sys v0.2.2
   Compiling typeable v0.1.2
   Compiling mime v0.0.11
   Compiling pkg-config v0.3.8
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.12
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.036; rss: 52MB	parsing
Lines of code:             9154
Pre-expansion node count:  45217
time: 0.007; rss: 56MB	configuration 1
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.019; rss: 91MB	macro loading
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.240; rss: 100MB	expansion
time: 0.000; rss: 100MB	gated configuration checking
time: 0.014; rss: 100MB	maybe building test harness
time: 0.011; rss: 100MB	prelude injection
time: 0.001; rss: 100MB	checking that all macro invocations are gone
time: 0.000; rss: 100MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 100MB	complete gated feature checking
Post-expansion node count: 102048
time: 0.010; rss: 100MB	assigning node ids
time: 0.003; rss: 100MB	collecting defs
time: 0.011; rss: 114MB	external crate/lib resolution
time: 0.007; rss: 114MB	early lint checks
time: 0.022; rss: 117MB	name resolution
time: 0.012; rss: 123MB	lowering ast -> hir
time: 0.001; rss: 125MB	indexing hir
time: 0.001; rss: 125MB	attribute checking
time: 0.001; rss: 117MB	language item collection
time: 0.002; rss: 117MB	lifetime resolution
time: 0.000; rss: 117MB	looking for entry point
time: 0.000; rss: 117MB	looking for plugin registrar
time: 0.006; rss: 121MB	region resolution
time: 0.001; rss: 121MB	loop checking
time: 0.001; rss: 121MB	static item recursion checking
time: 0.000; rss: 121MB	load_dep_graph
time: 0.019; rss: 125MB	type collecting
time: 0.000; rss: 125MB	variance inference
time: 0.046; rss: 131MB	coherence checking
time: 0.105; rss: 132MB	wf checking
time: 0.038; rss: 132MB	item-types checking
time: 0.557; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.045; rss: 145MB	const checking
time: 0.009; rss: 145MB	privacy checking
time: 0.001; rss: 145MB	stability index
time: 0.006; rss: 145MB	intrinsic checking
time: 0.002; rss: 145MB	effect checking
time: 0.016; rss: 145MB	match checking
time: 0.005; rss: 145MB	liveness checking
time: 0.032; rss: 145MB	rvalue checking
time: 0.071; rss: 153MB	MIR dump
time: 0.043; rss: 153MB	MIR passes
time: 0.077; rss: 153MB	borrow checking
time: 0.003; rss: 153MB	reachability checking
time: 0.006; rss: 153MB	death checking
time: 0.006; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.053; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.012; rss: 156MB	Prepare MIR codegen passes
  time: 0.132; rss: 160MB	write metadata
  time: 0.302; rss: 167MB	translation item collection
  time: 0.008; rss: 167MB	codegen unit partitioning
time: 1.804; rss: 289MB	translation
time: 0.001; rss: 289MB	assert dep graph
time: 0.000; rss: 289MB	serialize dep graph
  time: 0.095; rss: 181MB	llvm function passes [0]
  time: 0.050; rss: 182MB	llvm module passes [0]
  time: 1.617; rss: 183MB	codegen passes [0]
  time: 0.001; rss: 134MB	codegen passes [0]
time: 1.966; rss: 131MB	LLVM passes
time: 0.175; rss: 129MB	linking
done
