commit 69ad91290de8416cb309ed303ba0883b12b8017a
Merge: f9543a9 9189463
Author: bors <bors@rust-lang.org>
Date:   Mon Feb 15 05:19:29 2016 +0000

    Auto merge of #31566 - jseyfried:fix_regression, r=nrc
    
    This fixes a regression caused by #31461 allowing extern crates to be glob imported, and it fixes the test that was supposed to catch it.
    r? @nrc
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.18
   Compiling lzw v0.8.0
   Compiling gcc v0.3.23
   Compiling libc v0.2.7
   Compiling glob v0.2.10
   Compiling bitflags v0.4.0
   Compiling byteorder v0.3.13
   Compiling color_quant v1.0.0
   Compiling gif v0.5.1
   Compiling rand v0.3.14
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.13
   Compiling num v0.1.30
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.046; rss: 49MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.005; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.118; rss: 57MB	expansion
time: 0.003; rss: 57MB	complete gated feature checking 1
time: 0.026; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.013; rss: 57MB	maybe building test harness
time: 0.012; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 57MB	complete gated feature checking 2
time: 0.001; rss: 57MB	const fn bodies and arguments
Post-expansion node count: 144338
time: 0.012; rss: 57MB	assigning node ids
time: 0.019; rss: 69MB	lowering ast -> hir
time: 0.005; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.011; rss: 71MB	early lint checks
time: 0.003; rss: 63MB	external crate/lib resolution
time: 0.001; rss: 63MB	language item collection
time: 0.028; rss: 81MB	resolution
time: 0.002; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.010; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.010; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.030; rss: 108MB	coherence checking
time: 0.147; rss: 112MB	wf checking
time: 0.046; rss: 114MB	item-types checking
time: 1.544; rss: 141MB	item-bodies checking
time: 0.000; rss: 141MB	drop-impl checking
time: 0.066; rss: 141MB	const checking
time: 0.012; rss: 141MB	privacy checking
time: 0.001; rss: 141MB	stability index
time: 0.009; rss: 141MB	intrinsic checking
time: 0.003; rss: 141MB	effect checking
time: 0.024; rss: 141MB	match checking
time: 0.093; rss: 152MB	MIR dump
time: 0.000; rss: 152MB	MIR passes
time: 0.010; rss: 152MB	liveness checking
time: 0.141; rss: 152MB	borrow checking
time: 0.071; rss: 152MB	rvalue checking
time: 0.003; rss: 152MB	reachability checking
time: 0.009; rss: 152MB	death checking
time: 0.009; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.080; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
time: 0.007; rss: 154MB	erasing regions from MIR
  time: 1.211; rss: 174MB	translation item collection
  time: 0.213; rss: 260MB	write metadata
time: 3.520; rss: 260MB	translation
  time: 0.092; rss: 163MB	llvm function passes [0]
  time: 0.040; rss: 165MB	llvm module passes [0]
  time: 1.678; rss: 169MB	codegen passes [0]
  time: 0.001; rss: 120MB	codegen passes [0]
time: 1.995; rss: 119MB	LLVM passes
time: 0.149; rss: 119MB	linking
done
