commit 7fc4df6d230f81537886f11c57483e0cb61f0948
Merge: 1ab22d7 ee91c25
Author: bors <bors@rust-lang.org>
Date:   Sat Feb 13 12:03:38 2016 +0000

    Auto merge of #31570 - tomaka:ignore-emscripten, r=brson
    
    Ignores 82 rpass tests that use threads.
    I took care to only ignore tests that call `thread::spawn`. Some tests, for example `issue-16597`, also do fail because of lack of threads support, but for other reasons.
    
    With this PR, we're down to 49 failures.
    
    r? @brson
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling traitobject v0.0.1
   Compiling gcc v0.3.23
   Compiling bitflags v0.3.3
   Compiling rustc-serialize v0.3.18
   Compiling libc v0.2.7
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling libc v0.1.12
   Compiling winapi v0.2.5
   Compiling matches v0.1.2
   Compiling httparse v0.1.6
   Compiling lazy_static v0.1.15
   Compiling pkg-config v0.3.6
   Compiling kernel32-sys v0.2.1
   Compiling typeable v0.1.2
   Compiling time v0.1.34
   Compiling num_cpus v0.2.10
   Compiling rand v0.3.14
   Compiling log v0.3.5
   Compiling openssl-sys v0.6.7
   Compiling mime v0.0.11
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 44MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	gated macro checking
time: 0.000; rss: 44MB	crate injection
time: 0.005; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.191; rss: 60MB	expansion
time: 0.006; rss: 60MB	complete gated feature checking 1
time: 0.037; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.014; rss: 60MB	maybe building test harness
time: 0.011; rss: 60MB	prelude injection
time: 0.001; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 60MB	complete gated feature checking 2
time: 0.001; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 109258
time: 0.010; rss: 60MB	assigning node ids
time: 0.011; rss: 64MB	lowering ast -> hir
time: 0.005; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.004; rss: 61MB	external crate/lib resolution
time: 0.001; rss: 61MB	language item collection
time: 0.026; rss: 81MB	resolution
time: 0.002; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.006; rss: 83MB	region resolution
time: 0.001; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.013; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.040; rss: 106MB	coherence checking
time: 0.084; rss: 107MB	wf checking
time: 0.027; rss: 107MB	item-types checking
time: 0.535; rss: 127MB	item-bodies checking
time: 0.000; rss: 127MB	drop-impl checking
time: 0.043; rss: 129MB	const checking
time: 0.009; rss: 129MB	privacy checking
time: 0.001; rss: 129MB	stability index
time: 0.004; rss: 129MB	intrinsic checking
time: 0.002; rss: 129MB	effect checking
time: 0.013; rss: 129MB	match checking
time: 0.054; rss: 134MB	MIR dump
time: 0.000; rss: 134MB	MIR passes
time: 0.006; rss: 134MB	liveness checking
time: 0.074; rss: 134MB	borrow checking
time: 0.037; rss: 134MB	rvalue checking
time: 0.003; rss: 134MB	reachability checking
time: 0.006; rss: 134MB	death checking
time: 0.007; rss: 134MB	stability checking
time: 0.000; rss: 134MB	unused lib feature checking
time: 0.051; rss: 134MB	lint checking
time: 0.000; rss: 134MB	resolving dependency formats
time: 0.008; rss: 134MB	erasing regions from MIR
  time: 0.198; rss: 156MB	translation item collection
  time: 0.137; rss: 247MB	write metadata
time: 1.438; rss: 247MB	translation
  time: 0.097; rss: 157MB	llvm function passes [0]
  time: 0.047; rss: 159MB	llvm module passes [0]
  time: 1.723; rss: 207MB	codegen passes [0]
  time: 0.001; rss: 157MB	codegen passes [0]
time: 2.069; rss: 157MB	LLVM passes
time: 0.171; rss: 157MB	linking
done
