commit d36ad55aa5176eeec0da6d2a7b1689c263195e8a
Merge: b324fa7 b325baf
Author: bors <bors@rust-lang.org>
Date:   Mon Apr 18 17:53:58 2016 -0700

    Auto merge of #32755 - alexcrichton:rustbuild-start-test, r=brson
    
    rustbuild: Add support for compiletest test suites
    
    This commit adds support in rustbuild for running all of the compiletest test
    suites as part of `make check`. The `compiletest` program was moved to
    `src/tools` (like `rustbook` and others) and is now just compiled like any other
    old tool. Each test suite has a pretty standard set of dependencies and just
    tweaks various parameters to the final compiletest executable.
    
    Note that full support is lacking in terms of:
    
    * Once a test suite has passed, that's not remembered. When a test suite is
      requested to be run, it's always run.
    * The arguments to compiletest probably don't work for every possible
      combination of platforms and testing environments just yet. There will likely
      need to be future updates to tweak various pieces here and there.
    * Cross compiled test suites probably don't work just yet, support for that will
      come in a follow-up patch.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi v0.2.6
   Compiling winapi-build v0.1.1
   Compiling gcc v0.3.27
   Compiling bitflags v0.3.3
   Compiling lazy_static v0.1.16
   Compiling libc v0.1.12
   Compiling httparse v0.1.6
   Compiling log v0.3.6
   Compiling unicase v0.1.0
   Compiling pkg-config v0.3.8
   Compiling matches v0.1.2
   Compiling kernel32-sys v0.2.2
   Compiling typeable v0.1.2
   Compiling traitobject v0.0.1
   Compiling mime v0.0.11
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.2.10
   Compiling time v0.1.35
   Compiling num_cpus v0.2.11
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.038; rss: 41MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.201; rss: 57MB	expansion
time: 0.005; rss: 57MB	complete gated feature checking 1
time: 0.030; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.012; rss: 57MB	maybe building test harness
time: 0.009; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 57MB	complete gated feature checking 2
time: 0.001; rss: 57MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 57MB	assigning node ids
time: 0.020; rss: 63MB	lowering ast -> hir
time: 0.010; rss: 64MB	indexing hir
time: 0.002; rss: 64MB	attribute checking
time: 0.007; rss: 64MB	early lint checks
time: 0.004; rss: 60MB	external crate/lib resolution
time: 0.001; rss: 60MB	language item collection
time: 0.027; rss: 78MB	resolution
time: 0.002; rss: 78MB	lifetime resolution
time: 0.000; rss: 78MB	looking for entry point
time: 0.000; rss: 78MB	looking for plugin registrar
time: 0.008; rss: 80MB	region resolution
time: 0.001; rss: 80MB	loop checking
time: 0.001; rss: 80MB	static item recursion checking
time: 0.000; rss: 80MB	load_dep_graph
time: 0.019; rss: 88MB	type collecting
time: 0.000; rss: 88MB	variance inference
time: 0.049; rss: 104MB	coherence checking
time: 0.075; rss: 105MB	wf checking
time: 0.032; rss: 106MB	item-types checking
time: 0.506; rss: 124MB	item-bodies checking
time: 0.000; rss: 124MB	drop-impl checking
time: 0.040; rss: 125MB	const checking
time: 0.010; rss: 125MB	privacy checking
time: 0.001; rss: 125MB	stability index
time: 0.004; rss: 125MB	intrinsic checking
time: 0.002; rss: 125MB	effect checking
time: 0.012; rss: 125MB	match checking
time: 0.005; rss: 125MB	liveness checking
time: 0.033; rss: 125MB	rvalue checking
time: 0.063; rss: 134MB	MIR dump
time: 0.023; rss: 134MB	MIR passes
time: 0.067; rss: 134MB	borrow checking
time: 0.003; rss: 134MB	reachability checking
time: 0.006; rss: 135MB	death checking
time: 0.006; rss: 135MB	stability checking
time: 0.000; rss: 135MB	unused lib feature checking
time: 0.047; rss: 135MB	lint checking
time: 0.000; rss: 135MB	resolving dependency formats
time: 0.011; rss: 136MB	Prepare MIR codegen passes
  time: 0.217; rss: 162MB	translation item collection
  time: 0.008; rss: 163MB	codegen unit partitioning
  time: 0.140; rss: 278MB	write metadata
time: 1.792; rss: 278MB	translation
time: 0.001; rss: 278MB	assert dep graph
time: 0.000; rss: 278MB	serialize dep graph
  time: 0.100; rss: 164MB	llvm function passes [0]
  time: 0.048; rss: 166MB	llvm module passes [0]
  time: 1.639; rss: 170MB	codegen passes [0]
  time: 0.001; rss: 118MB	codegen passes [0]
time: 2.002; rss: 116MB	LLVM passes
time: 0.180; rss: 115MB	linking
done
