commit 0bd2ce62b27e2b9a7dfe92fc23d9098854008089
Merge: bfa709a 30daedf
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 19 16:39:25 2016 -0600

    Auto merge of #37831 - rkruppe:llvm-attr-fwdcompat, r=eddyb
    
    [LLVM 4.0] Use llvm::Attribute APIs instead of "raw value" APIs
    
    The latter will be removed in LLVM 4.0 (see https://github.com/llvm-mirror/llvm/commit/4a6fc8bacf11d8066da72cf8481467167877ed16).
    
    The librustc_llvm API remains mostly unchanged, except that llvm::Attribute is no longer a bitflag but represents only a *single* attribute.
    The ability to store many attributes in a small number of bits and modify them without interacting with LLVM is only used in rustc_trans::abi and closely related modules, and only attributes for function arguments are considered there.
    Thus rustc_trans::abi now has its own bit-packed representation of argument attributes, which are translated to rustc_llvm::Attribute when applying the attributes.
    
    cc #37609
rustc: ./html5ever-2016-08-25
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.033; rss: 44MB	parsing
Lines of code:             8210
Pre-expansion node count:  52140
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.689; rss: 96MB	expansion
time: 0.000; rss: 96MB	maybe building test harness
time: 0.002; rss: 96MB	maybe creating a macro crate
Post-expansion node count: 163412
time: 0.000; rss: 96MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 96MB	complete gated feature checking
time: 0.008; rss: 96MB	early lint checks
time: 0.002; rss: 96MB	AST validation
time: 0.019; rss: 99MB	name resolution
time: 0.023; rss: 108MB	lowering ast -> hir
time: 0.006; rss: 112MB	indexing hir
time: 0.002; rss: 112MB	attribute checking
time: 0.001; rss: 92MB	language item collection
time: 0.002; rss: 92MB	lifetime resolution
time: 0.000; rss: 92MB	looking for entry point
time: 0.000; rss: 92MB	looking for plugin registrar
time: 0.012; rss: 100MB	region resolution
time: 0.001; rss: 100MB	loop checking
time: 0.001; rss: 100MB	static item recursion checking
time: 0.020; rss: 100MB	compute_incremental_hashes_map
time: 0.000; rss: 100MB	load_dep_graph
time: 0.010; rss: 102MB	type collecting
time: 0.000; rss: 102MB	variance inference
time: 0.000; rss: 102MB	impl wf inference
time: 0.011; rss: 104MB	coherence checking
time: 0.020; rss: 105MB	wf checking
time: 0.349; rss: 111MB	item-types checking
time: 0.459; rss: 121MB	item-bodies checking
time: 0.000; rss: 121MB	drop-impl checking
time: 0.064; rss: 127MB	const checking
time: 0.006; rss: 127MB	privacy checking
time: 0.001; rss: 127MB	stability index
time: 0.002; rss: 127MB	intrinsic checking
time: 0.002; rss: 127MB	effect checking
time: 0.014; rss: 127MB	match checking
time: 0.035; rss: 123MB	liveness checking
time: 0.023; rss: 123MB	rvalue checking
time: 0.108; rss: 161MB	MIR dump
  time: 0.008; rss: 162MB	SimplifyCfg
  time: 0.015; rss: 163MB	QualifyAndPromoteConstants
  time: 0.022; rss: 163MB	TypeckMir
  time: 0.000; rss: 163MB	SimplifyBranches
  time: 0.004; rss: 163MB	SimplifyCfg
time: 0.053; rss: 163MB	MIR cleanup and validation
time: 0.082; rss: 169MB	borrow checking
time: 0.002; rss: 169MB	reachability checking
time: 0.006; rss: 169MB	death checking
time: 0.006; rss: 169MB	stability checking
time: 0.000; rss: 169MB	unused lib feature checking
time: 0.056; rss: 169MB	lint checking
time: 0.000; rss: 169MB	resolving dependency formats
  time: 0.000; rss: 169MB	NoLandingPads
  time: 0.004; rss: 169MB	SimplifyCfg
  time: 0.009; rss: 169MB	EraseRegions
  time: 0.001; rss: 169MB	AddCallGuards
  time: 0.078; rss: 174MB	ElaborateDrops
  time: 0.000; rss: 174MB	NoLandingPads
  time: 0.006; rss: 171MB	SimplifyCfg
  time: 0.007; rss: 171MB	InstCombine
  time: 0.001; rss: 171MB	Deaggregator
  time: 0.000; rss: 171MB	CopyPropagation
  time: 0.007; rss: 170MB	SimplifyLocals
  time: 0.001; rss: 170MB	AddCallGuards
  time: 0.000; rss: 170MB	PreTrans
time: 0.115; rss: 170MB	MIR optimisations
  time: 0.011; rss: 171MB	write metadata
  time: 0.040; rss: 173MB	translation item collection
  time: 0.005; rss: 173MB	codegen unit partitioning
  time: 0.005; rss: 185MB	internalize symbols
time: 0.281; rss: 185MB	translation
time: 0.000; rss: 185MB	assert dep graph
time: 0.000; rss: 185MB	serialize dep graph
  time: 0.020; rss: 99MB	llvm function passes [0]
  time: 0.012; rss: 100MB	llvm module passes [0]
  time: 0.483; rss: 105MB	codegen passes [0]
  time: 0.000; rss: 105MB	codegen passes [0]
time: 0.557; rss: 105MB	LLVM passes
time: 0.000; rss: 105MB	serialize work products
time: 0.025; rss: 87MB	linking
done
