commit 0ed951993fb5721a303ca5fa743543dd9f3f6b10
Merge: bd6a54d 7cd8a49
Author: bors <bors@rust-lang.org>
Date:   Mon Nov 14 18:12:26 2016 -0800

    Auto merge of #37775 - alexcrichton:try-fix-dox, r=brson
    
    rustbuild: Tweak default rule inclusion
    
    If a rule is flagged with `default(true)` then the pseudo-rule `default:foo`
    will include that. If a rule is also flagged with `.host(true)`, however, then
    the rule shouldn't be included for targets that aren't in the host array. This
    adds a filter to ensure we don't pull in host rules for targets by accident.
rustc: ./jld-day15-parser
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 35MB	parsing
Lines of code:             72
Pre-expansion node count:  648
time: 0.000; rss: 35MB	recursion limit
time: 0.000; rss: 35MB	crate injection
time: 0.000; rss: 35MB	plugin loading
time: 0.000; rss: 35MB	plugin registration
time: 0.023; rss: 60MB	expansion
time: 0.000; rss: 60MB	maybe building test harness
time: 0.000; rss: 60MB	maybe creating a macro crate
Post-expansion node count: 1149
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 60MB	complete gated feature checking
time: 0.000; rss: 60MB	early lint checks
time: 0.000; rss: 60MB	AST validation
time: 0.003; rss: 61MB	name resolution
time: 0.000; rss: 61MB	lowering ast -> hir
time: 0.000; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.000; rss: 61MB	language item collection
time: 0.000; rss: 61MB	lifetime resolution
time: 0.000; rss: 61MB	looking for entry point
time: 0.000; rss: 61MB	looking for plugin registrar
time: 0.000; rss: 61MB	region resolution
time: 0.000; rss: 61MB	loop checking
time: 0.000; rss: 61MB	static item recursion checking
time: 0.000; rss: 62MB	compute_incremental_hashes_map
time: 0.000; rss: 62MB	load_dep_graph
time: 0.001; rss: 62MB	type collecting
time: 0.000; rss: 62MB	variance inference
time: 0.004; rss: 64MB	coherence checking
time: 0.003; rss: 64MB	wf checking
time: 0.000; rss: 64MB	item-types checking
time: 0.019; rss: 66MB	item-bodies checking
time: 0.000; rss: 66MB	drop-impl checking
time: 0.000; rss: 66MB	const checking
time: 0.000; rss: 66MB	privacy checking
time: 0.000; rss: 66MB	stability index
time: 0.000; rss: 66MB	intrinsic checking
time: 0.000; rss: 66MB	effect checking
time: 0.000; rss: 66MB	match checking
time: 0.000; rss: 66MB	liveness checking
time: 0.000; rss: 66MB	rvalue checking
time: 0.001; rss: 66MB	MIR dump
  time: 0.000; rss: 66MB	SimplifyCfg
  time: 0.000; rss: 66MB	QualifyAndPromoteConstants
  time: 0.000; rss: 66MB	TypeckMir
  time: 0.000; rss: 66MB	SimplifyBranches
  time: 0.000; rss: 66MB	SimplifyCfg
time: 0.001; rss: 66MB	MIR cleanup and validation
time: 0.001; rss: 66MB	borrow checking
time: 0.000; rss: 66MB	reachability checking
time: 0.000; rss: 66MB	death checking
time: 0.000; rss: 66MB	stability checking
time: 0.000; rss: 66MB	unused lib feature checking
time: 0.001; rss: 66MB	lint checking
time: 0.001; rss: 66MB	resolving dependency formats
  time: 0.000; rss: 66MB	NoLandingPads
  time: 0.000; rss: 66MB	SimplifyCfg
  time: 0.000; rss: 66MB	EraseRegions
  time: 0.000; rss: 66MB	AddCallGuards
  time: 0.001; rss: 68MB	ElaborateDrops
  time: 0.000; rss: 68MB	NoLandingPads
  time: 0.000; rss: 68MB	SimplifyCfg
  time: 0.000; rss: 68MB	InstCombine
  time: 0.002; rss: 68MB	Deaggregator
  time: 0.000; rss: 68MB	CopyPropagation
  time: 0.000; rss: 68MB	SimplifyLocals
  time: 0.000; rss: 68MB	AddCallGuards
  time: 0.000; rss: 68MB	PreTrans
time: 0.003; rss: 68MB	MIR optimisations
  time: 0.000; rss: 68MB	write metadata
  time: 0.111; rss: 74MB	translation item collection
  time: 0.003; rss: 74MB	codegen unit partitioning
  time: 0.003; rss: 86MB	internalize symbols
time: 0.531; rss: 86MB	translation
time: 0.000; rss: 86MB	assert dep graph
time: 0.000; rss: 86MB	serialize dep graph
  time: 0.018; rss: 81MB	llvm function passes [0]
  time: 0.002; rss: 81MB	llvm module passes [0]
  time: 0.366; rss: 87MB	codegen passes [0]
  time: 0.000; rss: 87MB	codegen passes [0]
time: 0.386; rss: 86MB	LLVM passes
time: 0.000; rss: 86MB	serialize work products
  time: 0.082; rss: 76MB	running linker
time: 0.083; rss: 76MB	linking
done
