commit b7d19899de417106e9a9c73d21b933b34d1478bd
Merge: 1ca1de6 cd8f0aa
Author: bors <bors@rust-lang.org>
Date:   Sat Sep 3 23:24:32 2016 -0700

    Auto merge of #36034 - ahmedcharles:orbit, r=eddyb
    
    Remove --{enable|disable}-orbit from configure.
    
    Fixes #35956.
    
    r? @eddyb
    
    There are only two buildbots left, though they are both failing. Is there something to be done there other than wait?
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading regex-syntax v0.3.5
 Downloading regex v0.1.74
   Compiling httparse v0.1.6
   Compiling winapi v0.2.8
   Compiling lazy_static v0.1.16
   Compiling pkg-config v0.3.8
   Compiling traitobject v0.0.1
   Compiling gcc v0.3.35
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling typeable v0.1.2
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling kernel32-sys v0.2.2
   Compiling libc v0.2.15
   Compiling bitflags v0.3.3
   Compiling mime v0.0.11
   Compiling libc v0.1.12
   Compiling openssl-sys v0.6.7
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling time v0.1.35
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  44873
time: 0.003; rss: 50MB	configuration
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.091; rss: 79MB	expansion
time: 0.000; rss: 79MB	maybe building test harness
time: 0.001; rss: 79MB	maybe creating a macro crate
time: 0.005; rss: 79MB	assigning node ids
Post-expansion node count: 101537
time: 0.000; rss: 79MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 79MB	complete gated feature checking
time: 0.003; rss: 81MB	collecting defs
time: 0.010; rss: 87MB	external crate/lib resolution
time: 0.004; rss: 87MB	early lint checks
time: 0.001; rss: 87MB	AST validation
time: 0.015; rss: 95MB	name resolution
time: 0.008; rss: 99MB	lowering ast -> hir
time: 0.002; rss: 101MB	indexing hir
time: 0.001; rss: 101MB	attribute checking
time: 0.001; rss: 94MB	language item collection
time: 0.002; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.006; rss: 99MB	region resolution
time: 0.001; rss: 99MB	loop checking
time: 0.001; rss: 99MB	static item recursion checking
time: 0.013; rss: 99MB	compute_incremental_hashes_map
time: 0.000; rss: 99MB	load_dep_graph
time: 0.023; rss: 100MB	type collecting
time: 0.000; rss: 100MB	variance inference
time: 0.035; rss: 104MB	coherence checking
time: 0.056; rss: 105MB	wf checking
time: 0.029; rss: 105MB	item-types checking
time: 0.363; rss: 118MB	item-bodies checking
time: 0.000; rss: 118MB	drop-impl checking
time: 0.038; rss: 120MB	const checking
time: 0.008; rss: 120MB	privacy checking
time: 0.001; rss: 120MB	stability index
time: 0.005; rss: 120MB	intrinsic checking
time: 0.002; rss: 120MB	effect checking
time: 0.013; rss: 120MB	match checking
time: 0.005; rss: 120MB	liveness checking
time: 0.028; rss: 121MB	rvalue checking
time: 0.056; rss: 136MB	MIR dump
time: 0.041; rss: 136MB	MIR passes
time: 0.063; rss: 137MB	borrow checking
time: 0.003; rss: 137MB	reachability checking
time: 0.006; rss: 139MB	death checking
time: 0.005; rss: 139MB	stability checking
time: 0.000; rss: 139MB	unused lib feature checking
time: 0.041; rss: 139MB	lint checking
time: 0.000; rss: 139MB	resolving dependency formats
time: 0.078; rss: 141MB	Prepare MIR codegen passes
  time: 0.055; rss: 145MB	write metadata
  time: 0.113; rss: 149MB	translation item collection
  time: 0.018; rss: 152MB	codegen unit partitioning
  time: 0.031; rss: 218MB	internalize symbols
time: 1.331; rss: 208MB	translation
time: 0.000; rss: 208MB	assert dep graph
time: 0.000; rss: 208MB	serialize dep graph
  time: 0.103; rss: 157MB	llvm function passes [0]
  time: 0.049; rss: 159MB	llvm module passes [0]
  time: 1.858; rss: 163MB	codegen passes [0]
  time: 0.001; rss: 163MB	codegen passes [0]
time: 2.175; rss: 163MB	LLVM passes
time: 0.000; rss: 163MB	serialize work products
time: 0.155; rss: 98MB	linking
done
