commit 304d0c8d8544ed0afcb57b32572b948fb5072f59
Merge: e335620 b3cb8f6
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 11 07:39:09 2016 -0700

    Auto merge of #36871 - petrochenkov:pdderr, r=nikomatsakis
    
    Turn compatibility lint `match_of_unit_variant_via_paren_dotdot` into a hard error
    
    The lint was introduced 10 months ago and made deny-by-default 7 months ago.
    In case someone is still using it, https://github.com/rust-lang/rust/pull/36868 contains a stable replacement.
    
    r? @nikomatsakis
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling winapi-build v0.1.1
   Compiling bitflags v0.5.0
   Compiling winapi v0.2.8
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.2.15
   Compiling unicode-xid v0.0.3
   Compiling log v0.3.6
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.109; rss: 76MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 76MB	recursion limit
time: 0.000; rss: 76MB	crate injection
time: 0.000; rss: 76MB	plugin loading
time: 0.000; rss: 76MB	plugin registration
time: 0.273; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.006; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 146MB	complete gated feature checking
time: 0.024; rss: 146MB	early lint checks
time: 0.007; rss: 146MB	AST validation
time: 0.084; rss: 161MB	name resolution
time: 0.050; rss: 203MB	lowering ast -> hir
time: 0.009; rss: 211MB	indexing hir
time: 0.007; rss: 211MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.012; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.044; rss: 173MB	region resolution
time: 0.006; rss: 173MB	loop checking
time: 0.006; rss: 173MB	static item recursion checking
time: 0.263; rss: 175MB	compute_incremental_hashes_map
time: 0.000; rss: 175MB	load_dep_graph
time: 0.043; rss: 178MB	type collecting
time: 0.001; rss: 178MB	variance inference
time: 0.039; rss: 181MB	coherence checking
time: 0.100; rss: 182MB	wf checking
time: 0.192; rss: 187MB	item-types checking
time: 3.976; rss: 242MB	item-bodies checking
time: 0.000; rss: 242MB	drop-impl checking
time: 0.312; rss: 243MB	const checking
time: 0.055; rss: 243MB	privacy checking
time: 0.007; rss: 243MB	stability index
time: 0.021; rss: 243MB	intrinsic checking
time: 0.018; rss: 243MB	effect checking
time: 0.057; rss: 243MB	match checking
time: 0.055; rss: 237MB	liveness checking
time: 0.283; rss: 237MB	rvalue checking
time: 0.416; rss: 426MB	MIR dump
  time: 0.057; rss: 427MB	SimplifyCfg
  time: 0.080; rss: 427MB	QualifyAndPromoteConstants
  time: 0.109; rss: 427MB	TypeckMir
  time: 0.004; rss: 427MB	SimplifyBranches
  time: 0.031; rss: 427MB	SimplifyCfg
time: 0.282; rss: 427MB	MIR passes
time: 0.682; rss: 428MB	borrow checking
time: 0.018; rss: 428MB	reachability checking
time: 0.045; rss: 428MB	death checking
time: 0.042; rss: 430MB	stability checking
time: 0.000; rss: 430MB	unused lib feature checking
time: 0.219; rss: 430MB	lint checking
time: 0.000; rss: 430MB	resolving dependency formats
  time: 0.003; rss: 430MB	NoLandingPads
  time: 0.027; rss: 430MB	SimplifyCfg
  time: 0.072; rss: 439MB	EraseRegions
  time: 0.011; rss: 439MB	AddCallGuards
  time: 1.047; rss: 459MB	ElaborateDrops
  time: 0.003; rss: 459MB	NoLandingPads
  time: 0.053; rss: 458MB	SimplifyCfg
  time: 0.031; rss: 458MB	InstCombine
  time: 0.012; rss: 458MB	Deaggregator
  time: 0.003; rss: 458MB	CopyPropagation
  time: 0.009; rss: 458MB	AddCallGuards
  time: 0.003; rss: 458MB	PreTrans
time: 1.274; rss: 458MB	Prepare MIR codegen passes
  time: 0.263; rss: 464MB	write metadata
  time: 0.467; rss: 475MB	translation item collection
  time: 0.067; rss: 479MB	codegen unit partitioning
  time: 0.057; rss: 724MB	internalize symbols
time: 5.152; rss: 603MB	translation
time: 0.000; rss: 603MB	assert dep graph
time: 0.000; rss: 603MB	serialize dep graph
  time: 0.514; rss: 412MB	llvm function passes [0]
  time: 0.249; rss: 419MB	llvm module passes [0]
  time: 10.138; rss: 415MB	codegen passes [0]
  time: 0.001; rss: 416MB	codegen passes [0]
time: 11.637; rss: 416MB	LLVM passes
time: 0.000; rss: 416MB	serialize work products
time: 0.659; rss: 107MB	linking
done
