commit 0a52494f7e259f49a3be176dc6fb151c755d6686
Merge: a93bb13 700ac0e
Author: bors <bors@rust-lang.org>
Date:   Tue Mar 1 07:43:52 2016 +0000

    Auto merge of #31335 - SimonSapin:ascii-into, r=alexcrichton
    
    The default implementations (with `where Self: Sized`) are so that methods that take `self` by value can exist in a trait that’s implemented for dynamically-sized types (`str` and `[u8]`).
    
    CC https://github.com/rust-lang/rust/issues/27809#issuecomment-177564950
    CC @alexcrichton
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.006; rss: 31MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 31MB	configuration 1
time: 0.000; rss: 31MB	recursion limit
time: 0.000; rss: 31MB	gated macro checking
time: 0.000; rss: 31MB	crate injection
time: 0.003; rss: 35MB	macro loading
time: 0.000; rss: 35MB	plugin loading
time: 0.000; rss: 35MB	plugin registration
time: 0.087; rss: 42MB	expansion
time: 0.001; rss: 42MB	complete gated feature checking 1
time: 0.009; rss: 42MB	configuration 2
time: 0.000; rss: 42MB	gated configuration checking
time: 0.005; rss: 42MB	maybe building test harness
time: 0.004; rss: 42MB	prelude injection
time: 0.000; rss: 42MB	checking that all macro invocations are gone
time: 0.000; rss: 42MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 42MB	complete gated feature checking 2
time: 0.000; rss: 42MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 42MB	assigning node ids
time: 0.011; rss: 47MB	lowering ast -> hir
time: 0.002; rss: 47MB	indexing hir
time: 0.000; rss: 47MB	attribute checking
time: 0.004; rss: 47MB	early lint checks
time: 0.001; rss: 43MB	external crate/lib resolution
time: 0.001; rss: 43MB	language item collection
time: 0.014; rss: 50MB	resolution
time: 0.001; rss: 50MB	lifetime resolution
time: 0.000; rss: 50MB	looking for entry point
time: 0.000; rss: 50MB	looking for plugin registrar
time: 0.003; rss: 51MB	region resolution
time: 0.000; rss: 51MB	loop checking
time: 0.000; rss: 51MB	static item recursion checking
time: 0.001; rss: 52MB	type collecting
time: 0.000; rss: 52MB	variance inference
time: 0.009; rss: 66MB	coherence checking
time: 0.002; rss: 66MB	wf checking
time: 0.002; rss: 66MB	item-types checking
time: 2.542; rss: 90MB	item-bodies checking
time: 0.000; rss: 90MB	drop-impl checking
time: 0.014; rss: 91MB	const checking
time: 0.003; rss: 91MB	privacy checking
time: 0.000; rss: 91MB	stability index
time: 0.001; rss: 91MB	intrinsic checking
time: 0.001; rss: 91MB	effect checking
time: 0.003; rss: 91MB	match checking
time: 0.296; rss: 92MB	liveness checking
time: 0.009; rss: 91MB	rvalue checking
time: 0.040; rss: 99MB	MIR dump
time: 0.000; rss: 99MB	MIR passes
time: 0.210; rss: 98MB	borrow checking
time: 0.000; rss: 98MB	reachability checking
time: 0.003; rss: 98MB	death checking
time: 0.002; rss: 98MB	stability checking
time: 0.000; rss: 98MB	unused lib feature checking
time: 0.018; rss: 99MB	lint checking
time: 0.000; rss: 99MB	resolving dependency formats
time: 0.002; rss: 99MB	erasing regions from MIR
  time: 0.012; rss: 110MB	translation item collection
  time: 0.003; rss: 126MB	write metadata
time: 0.367; rss: 123MB	translation
  time: 0.026; rss: 92MB	llvm function passes [0]
  time: 0.005; rss: 92MB	llvm module passes [0]
  time: 0.490; rss: 98MB	codegen passes [0]
  time: 0.000; rss: 86MB	codegen passes [0]
time: 0.562; rss: 86MB	LLVM passes
time: 0.034; rss: 85MB	linking
done
