commit 74b3684d009c0e243a282c9a573ef5e29a2681d9
Merge: a7b5d69 8efbfae
Author: bors <bors@rust-lang.org>
Date:   Fri Apr 15 04:10:11 2016 -0700

    Auto merge of #32895 - alexcrichton:rustbuild-beta, r=brson
    
    rustbuild: Fix handling of the bootstrap key
    
    Bring the calculation logic in line with the makefiles and also set the
    RUSTC_BOOTSTRAP_KEY environment variable to enable the bootstrap on the stable
    compiler.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling combine v1.2.1
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 33MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 34MB	configuration 1
time: 0.000; rss: 34MB	recursion limit
time: 0.000; rss: 34MB	gated macro checking
time: 0.000; rss: 34MB	crate injection
time: 0.003; rss: 38MB	macro loading
time: 0.000; rss: 38MB	plugin loading
time: 0.000; rss: 38MB	plugin registration
time: 0.002; rss: 40MB	expansion
time: 0.000; rss: 40MB	complete gated feature checking 1
time: 0.000; rss: 40MB	configuration 2
time: 0.000; rss: 40MB	gated configuration checking
time: 0.000; rss: 40MB	maybe building test harness
time: 0.000; rss: 40MB	prelude injection
time: 0.000; rss: 40MB	checking that all macro invocations are gone
time: 0.000; rss: 40MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 40MB	complete gated feature checking 2
time: 0.000; rss: 40MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 40MB	assigning node ids
time: 0.000; rss: 40MB	lowering ast -> hir
time: 0.000; rss: 40MB	indexing hir
time: 0.000; rss: 40MB	attribute checking
time: 0.000; rss: 40MB	early lint checks
time: 0.001; rss: 42MB	external crate/lib resolution
time: 0.000; rss: 42MB	language item collection
time: 0.001; rss: 49MB	resolution
time: 0.000; rss: 49MB	lifetime resolution
time: 0.000; rss: 49MB	looking for entry point
time: 0.000; rss: 49MB	looking for plugin registrar
time: 0.000; rss: 49MB	region resolution
time: 0.000; rss: 49MB	loop checking
time: 0.000; rss: 49MB	static item recursion checking
time: 0.000; rss: 49MB	load_dep_graph
time: 0.001; rss: 52MB	type collecting
time: 0.000; rss: 52MB	variance inference
time: 0.005; rss: 59MB	coherence checking
time: 0.007; rss: 64MB	wf checking
time: 0.000; rss: 64MB	item-types checking
time: 1.826; rss: 135MB	item-bodies checking
time: 0.000; rss: 135MB	drop-impl checking
time: 0.001; rss: 135MB	const checking
time: 0.000; rss: 135MB	privacy checking
time: 0.000; rss: 135MB	stability index
time: 0.000; rss: 135MB	intrinsic checking
time: 0.000; rss: 135MB	effect checking
time: 0.000; rss: 135MB	match checking
time: 0.000; rss: 135MB	liveness checking
time: 0.002; rss: 135MB	rvalue checking
time: 0.001; rss: 136MB	MIR dump
time: 0.000; rss: 136MB	MIR passes
time: 0.001; rss: 136MB	borrow checking
time: 0.000; rss: 136MB	reachability checking
time: 0.000; rss: 136MB	death checking
time: 0.000; rss: 136MB	stability checking
time: 0.000; rss: 136MB	unused lib feature checking
time: 0.004; rss: 137MB	lint checking
time: 0.001; rss: 138MB	resolving dependency formats
time: 0.000; rss: 138MB	Prepare MIR codegen passes
  time: 12.785; rss: 182MB	translation item collection
  time: 0.000; rss: 218MB	write metadata
time: 39.165; rss: 218MB	translation
time: 0.000; rss: 218MB	assert dep graph
time: 0.000; rss: 218MB	serialize dep graph
  time: 0.015; rss: 101MB	llvm function passes [0]
  time: 0.001; rss: 101MB	llvm module passes [0]
  time: 0.276; rss: 107MB	codegen passes [0]
  time: 0.000; rss: 101MB	codegen passes [0]
time: 0.301; rss: 100MB	LLVM passes
  time: 0.117; rss: 100MB	running linker
time: 0.118; rss: 100MB	linking
done
