commit 6e2a64b57a74f35bef215972adf1b803cff288bd
Merge: c1035b3 34dc0e0
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 30 01:07:19 2015 +0000

    Auto merge of #29974 - brson:gold, r=alexcrichton
    
    When using `cc` for linking rustc will, if gold is available (by looking for `/usr/bin/ld.gold`), pass `-fuse-ld=gold` to `cc`.
    
    In some scenarios gold links much faster than ld. Servo uses it to considerably speed up linking. gold behaves nearly identically to ld (though I think there are rare corner cases that don't work still). I've run this through crater and everything there continues to link.
    
    To disable, pass `-C disable-gold`.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling combine v1.2.0
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 23MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 23MB	configuration 1
time: 0.000; rss: 23MB	recursion limit
time: 0.000; rss: 23MB	gated macro checking
time: 0.000; rss: 23MB	crate injection
time: 0.003; rss: 28MB	macro loading
time: 0.000; rss: 28MB	plugin loading
time: 0.000; rss: 28MB	plugin registration
time: 0.002; rss: 29MB	expansion
time: 0.000; rss: 29MB	complete gated feature checking 1
time: 0.000; rss: 29MB	configuration 2
time: 0.000; rss: 29MB	gated configuration checking
time: 0.000; rss: 29MB	maybe building test harness
time: 0.000; rss: 29MB	prelude injection
time: 0.000; rss: 29MB	checking that all macro invocations are gone
time: 0.000; rss: 29MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 29MB	complete gated feature checking 2
Post-expansion node count: 1176
time: 0.000; rss: 29MB	assigning node ids
time: 0.000; rss: 29MB	lowering ast -> hir
time: 0.000; rss: 29MB	indexing hir
time: 0.000; rss: 29MB	attribute checking
time: 0.000; rss: 29MB	early lint checks
time: 0.002; rss: 31MB	external crate/lib resolution
time: 0.000; rss: 31MB	language item collection
time: 0.002; rss: 37MB	resolution
time: 0.000; rss: 37MB	lifetime resolution
time: 0.000; rss: 37MB	looking for entry point
time: 0.000; rss: 37MB	looking for plugin registrar
time: 0.000; rss: 37MB	region resolution
time: 0.000; rss: 37MB	loop checking
time: 0.000; rss: 37MB	static item recursion checking
time: 0.001; rss: 40MB	type collecting
time: 0.000; rss: 40MB	variance inference
time: 0.008; rss: 53MB	coherence checking
time: 0.005; rss: 56MB	wf checking
time: 0.000; rss: 56MB	item-types checking
time: 1.251; rss: 92MB	item-bodies checking
time: 0.000; rss: 92MB	drop-impl checking
time: 0.001; rss: 92MB	const checking
time: 0.000; rss: 92MB	privacy checking
time: 0.000; rss: 92MB	stability index
time: 0.000; rss: 92MB	intrinsic checking
time: 0.000; rss: 92MB	effect checking
time: 0.000; rss: 92MB	match checking
time: 0.001; rss: 93MB	MIR dump
time: 0.000; rss: 93MB	liveness checking
time: 0.001; rss: 93MB	borrow checking
time: 0.002; rss: 93MB	rvalue checking
time: 0.000; rss: 93MB	reachability checking
time: 0.000; rss: 93MB	death checking
time: 0.000; rss: 93MB	stability checking
time: 0.000; rss: 93MB	unused lib feature checking
time: 0.003; rss: 90MB	lint checking
time: 0.001; rss: 90MB	resolving dependency formats
time: 0.000; rss: 90MB	erasing regions from MIR
time: 16.528; rss: 151MB	translation
  time: 0.014; rss: 91MB	llvm function passes [0]
  time: 0.002; rss: 91MB	llvm module passes [0]
  time: 0.263; rss: 102MB	codegen passes [0]
  time: 0.000; rss: 100MB	codegen passes [0]
time: 0.288; rss: 99MB	LLVM passes
  time: 0.039; rss: 100MB	running linker
time: 0.039; rss: 100MB	linking
done
