commit 164619a8cfe6d376d25bd3a6a9a5f2856c8de64d
Merge: 3038f30 d5f1c6e
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 22:21:53 2016 +0000

    Auto merge of #38499 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 29 pull requests
    
    - Successful merges: #37761, #38006, #38131, #38150, #38158, #38171, #38208, #38215, #38236, #38245, #38289, #38302, #38315, #38346, #38388, #38395, #38398, #38418, #38432, #38451, #38463, #38468, #38470, #38471, #38472, #38478, #38486, #38493, #38498
    - Failed merges: #38271, #38483
rustc: ./syntex-0.42.2@000-base
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
time: 0.126; rss: 67MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 67MB	recursion limit
time: 0.000; rss: 67MB	crate injection
time: 0.000; rss: 67MB	plugin loading
time: 0.000; rss: 67MB	plugin registration
time: 0.337; rss: 140MB	expansion
time: 0.000; rss: 140MB	maybe building test harness
time: 0.006; rss: 140MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 140MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 140MB	complete gated feature checking
time: 0.024; rss: 140MB	early lint checks
time: 0.007; rss: 140MB	AST validation
time: 0.106; rss: 156MB	name resolution
time: 0.123; rss: 189MB	lowering ast -> hir
time: 0.011; rss: 182MB	indexing hir
time: 0.006; rss: 182MB	attribute checking
time: 0.002; rss: 144MB	language item collection
time: 0.011; rss: 144MB	lifetime resolution
time: 0.000; rss: 144MB	looking for entry point
time: 0.000; rss: 144MB	looking for plugin registrar
time: 0.087; rss: 163MB	region resolution
time: 0.008; rss: 163MB	loop checking
time: 0.002; rss: 163MB	static item recursion checking
time: 0.383; rss: 166MB	compute_incremental_hashes_map
time: 0.000; rss: 166MB	load_dep_graph
time: 0.009; rss: 166MB	stability index
time: 0.017; rss: 166MB	stability checking
time: 0.050; rss: 170MB	type collecting
time: 0.002; rss: 170MB	variance inference
time: 0.002; rss: 171MB	impl wf inference
time: 0.019; rss: 173MB	coherence checking
time: 0.084; rss: 175MB	wf checking
time: 0.191; rss: 179MB	item-types checking
time: 3.554; rss: 223MB	item-bodies checking
time: 0.000; rss: 223MB	drop-impl checking
time: 0.320; rss: 234MB	const checking
time: 0.058; rss: 234MB	privacy checking
time: 0.016; rss: 234MB	intrinsic checking
time: 0.014; rss: 234MB	effect checking
time: 0.048; rss: 234MB	match checking
time: 0.052; rss: 239MB	liveness checking
time: 0.178; rss: 239MB	rvalue checking
time: 0.591; rss: 414MB	MIR dump
  time: 0.060; rss: 420MB	SimplifyCfg
  time: 0.077; rss: 420MB	QualifyAndPromoteConstants
  time: 0.114; rss: 420MB	TypeckMir
  time: 0.004; rss: 420MB	SimplifyBranches
  time: 0.031; rss: 420MB	SimplifyCfg
time: 0.286; rss: 420MB	MIR cleanup and validation
time: 0.487; rss: 423MB	borrow checking
time: 0.024; rss: 424MB	reachability checking
time: 0.039; rss: 424MB	death checking
time: 0.000; rss: 424MB	unused lib feature checking
time: 0.181; rss: 424MB	lint checking
time: 0.000; rss: 424MB	resolving dependency formats
  time: 0.003; rss: 424MB	NoLandingPads
  time: 0.027; rss: 424MB	SimplifyCfg
  time: 0.082; rss: 431MB	EraseRegions
  time: 0.011; rss: 431MB	AddCallGuards
  time: 0.319; rss: 453MB	ElaborateDrops
  time: 0.003; rss: 453MB	NoLandingPads
  time: 0.054; rss: 453MB	SimplifyCfg
  time: 0.030; rss: 453MB	InstCombine
  time: 0.012; rss: 453MB	Deaggregator
  time: 0.002; rss: 453MB	CopyPropagation
  time: 0.036; rss: 453MB	SimplifyLocals
  time: 0.010; rss: 453MB	AddCallGuards
  time: 0.002; rss: 453MB	PreTrans
time: 0.592; rss: 453MB	MIR optimisations
  time: 0.087; rss: 462MB	write metadata
  time: 0.406; rss: 475MB	translation item collection
  time: 0.066; rss: 481MB	codegen unit partitioning
  time: 0.055; rss: 738MB	internalize symbols
time: 5.224; rss: 738MB	translation
time: 0.000; rss: 738MB	assert dep graph
time: 0.000; rss: 738MB	serialize dep graph
  time: 0.541; rss: 423MB	llvm function passes [0]
  time: 0.307; rss: 431MB	llvm module passes [0]
  time: 10.503; rss: 423MB	codegen passes [0]
  time: 0.000; rss: 423MB	codegen passes [0]
time: 12.244; rss: 423MB	LLVM passes
time: 0.000; rss: 423MB	serialize work products
time: 0.348; rss: 114MB	linking
done
