commit 49c38277905f515537ce4d9610df87680ae76524
Merge: cf8b1ce 5657eef
Author: bors <bors@rust-lang.org>
Date:   Tue Jan 12 22:49:02 2016 +0000

    Auto merge of #30601 - tamird:delegate-libc, r=alexcrichton
    
    See: http://developer.android.com/ndk/downloads/revision_history.html
    
    Also, use `libc`'s `posix_memalign`.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.4
   Compiling matches v0.1.2
   Compiling traitobject v0.0.1
   Compiling bitflags v0.3.3
   Compiling libc v0.1.12
   Compiling gcc v0.3.21
   Compiling httparse v0.1.6
   Compiling unicase v0.1.0
   Compiling pkg-config v0.3.6
   Compiling typeable v0.1.2
   Compiling winapi v0.2.5
   Compiling rustc-serialize v0.3.16
   Compiling kernel32-sys v0.2.1
   Compiling advapi32-sys v0.1.2
   Compiling lazy_static v0.1.15
   Compiling num_cpus v0.2.10
   Compiling rand v0.3.13
   Compiling time v0.1.34
   Compiling log v0.3.4
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 44MB	macro loading
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.203; rss: 53MB	expansion
time: 0.005; rss: 53MB	complete gated feature checking 1
time: 0.035; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.014; rss: 53MB	maybe building test harness
time: 0.011; rss: 53MB	prelude injection
time: 0.001; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 53MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.010; rss: 53MB	assigning node ids
time: 0.011; rss: 57MB	lowering ast -> hir
time: 0.005; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.005; rss: 61MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.031; rss: 80MB	resolution
time: 0.002; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.006; rss: 82MB	region resolution
time: 0.001; rss: 82MB	loop checking
time: 0.001; rss: 82MB	static item recursion checking
time: 0.013; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.039; rss: 104MB	coherence checking
time: 0.070; rss: 106MB	wf checking
time: 0.026; rss: 106MB	item-types checking
time: 0.526; rss: 128MB	item-bodies checking
time: 0.000; rss: 128MB	drop-impl checking
time: 0.044; rss: 131MB	const checking
time: 0.008; rss: 131MB	privacy checking
time: 0.001; rss: 131MB	stability index
time: 0.004; rss: 131MB	intrinsic checking
time: 0.002; rss: 131MB	effect checking
time: 0.014; rss: 131MB	match checking
time: 0.050; rss: 131MB	MIR dump
time: 0.006; rss: 131MB	liveness checking
time: 0.074; rss: 131MB	borrow checking
time: 0.037; rss: 131MB	rvalue checking
time: 0.003; rss: 131MB	reachability checking
time: 0.006; rss: 131MB	death checking
time: 0.006; rss: 131MB	stability checking
time: 0.000; rss: 131MB	unused lib feature checking
time: 0.048; rss: 131MB	lint checking
time: 0.000; rss: 131MB	resolving dependency formats
time: 0.008; rss: 133MB	erasing regions from MIR
  time: 0.136; rss: 270MB	write metadata
time: 1.439; rss: 270MB	translation
  time: 0.100; rss: 168MB	llvm function passes [0]
  time: 0.051; rss: 169MB	llvm module passes [0]
  time: 1.632; rss: 213MB	codegen passes [0]
  time: 0.001; rss: 176MB	codegen passes [0]
time: 2.009; rss: 176MB	LLVM passes
time: 0.175; rss: 175MB	linking
done
