commit e25542cb02d946959517ebb68e2f7b1318817237
Merge: 197be89 f59f1f0
Author: bors <bors@rust-lang.org>
Date:   Tue Aug 16 00:12:12 2016 -0700

    Auto merge of #35162 - canndrew:bang_type_coerced, r=nikomatsakis
    
    Implement the `!` type
    
    This implements the never type (`!`) and hides it behind the feature gate `#[feature(never_type)]`. With the feature gate off, things should build as normal (although some error messages may be different). With the gate on, `!` is usable as a type and diverging type variables (ie. types that are unconstrained by anything in the code) will default to `!` instead of `()`.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding_index_tests v0.1.4 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-tradchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-singlebyte v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-japanese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-korean v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-simpchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.020; rss: 48MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.002; rss: 48MB	configuration
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.039; rss: 88MB	expansion
time: 0.000; rss: 88MB	maybe building test harness
time: 0.002; rss: 88MB	assigning node ids
Post-expansion node count: 40757
time: 0.000; rss: 88MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 88MB	complete gated feature checking
time: 0.001; rss: 89MB	collecting defs
time: 0.001; rss: 89MB	external crate/lib resolution
time: 0.001; rss: 89MB	early lint checks
time: 0.000; rss: 89MB	AST validation
time: 0.005; rss: 89MB	name resolution
time: 0.004; rss: 92MB	lowering ast -> hir
time: 0.001; rss: 92MB	indexing hir
time: 0.000; rss: 92MB	attribute checking
time: 0.000; rss: 91MB	language item collection
time: 0.001; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.000; rss: 91MB	looking for plugin registrar
time: 0.002; rss: 93MB	region resolution
time: 0.000; rss: 93MB	loop checking
time: 0.000; rss: 93MB	static item recursion checking
time: 0.000; rss: 93MB	load_dep_graph
time: 0.008; rss: 95MB	type collecting
time: 0.000; rss: 95MB	variance inference
time: 0.022; rss: 97MB	coherence checking
time: 0.019; rss: 99MB	wf checking
time: 0.014; rss: 99MB	item-types checking
time: 0.208; rss: 107MB	item-bodies checking
time: 0.000; rss: 107MB	drop-impl checking
time: 0.013; rss: 107MB	const checking
time: 0.002; rss: 107MB	privacy checking
time: 0.000; rss: 107MB	stability index
time: 0.002; rss: 107MB	intrinsic checking
time: 0.000; rss: 107MB	effect checking
time: 0.008; rss: 107MB	match checking
time: 0.001; rss: 107MB	liveness checking
time: 0.008; rss: 107MB	rvalue checking
time: 0.022; rss: 119MB	MIR dump
time: 0.016; rss: 119MB	MIR passes
time: 0.023; rss: 119MB	borrow checking
time: 0.000; rss: 119MB	reachability checking
time: 0.002; rss: 119MB	death checking
time: 0.002; rss: 119MB	stability checking
time: 0.000; rss: 119MB	unused lib feature checking
time: 0.025; rss: 122MB	lint checking
makefile:2: recipe for target 'all' failed
done
