commit 0c429872a32c3005cf2b347025163361218634a4
Merge: 16eeeac f354d72
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 18 22:13:09 2016 -0700

    Auto merge of #37269 - eddyb:rollup, r=eddyb
    
    Rollup of 23 pull requests
    
    - Successful merges: #36964, #37108, #37117, #37124, #37161, #37176, #37182, #37193, #37198, #37202, #37208, #37218, #37221, #37224, #37230, #37231, #37233, #37236, #37240, #37254, #37257, #37265, #37267
    - Failed merges: #37213, #37220, #37261
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 51MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.769; rss: 106MB	expansion
time: 0.000; rss: 106MB	maybe building test harness
time: 0.002; rss: 106MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 106MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 106MB	complete gated feature checking
time: 0.008; rss: 106MB	early lint checks
time: 0.002; rss: 106MB	AST validation
time: 0.017; rss: 108MB	name resolution
time: 0.016; rss: 125MB	lowering ast -> hir
time: 0.003; rss: 129MB	indexing hir
time: 0.002; rss: 129MB	attribute checking
time: 0.002; rss: 107MB	language item collection
time: 0.003; rss: 107MB	lifetime resolution
time: 0.000; rss: 107MB	looking for entry point
time: 0.000; rss: 107MB	looking for plugin registrar
time: 0.015; rss: 111MB	region resolution
time: 0.002; rss: 111MB	loop checking
time: 0.002; rss: 111MB	static item recursion checking
time: 0.026; rss: 112MB	compute_incremental_hashes_map
time: 0.000; rss: 112MB	load_dep_graph
time: 0.008; rss: 114MB	type collecting
time: 0.000; rss: 114MB	variance inference
time: 0.022; rss: 118MB	coherence checking
time: 0.023; rss: 118MB	wf checking
time: 0.345; rss: 127MB	item-types checking
time: 0.488; rss: 140MB	item-bodies checking
time: 0.000; rss: 140MB	drop-impl checking
time: 0.068; rss: 144MB	const checking
time: 0.009; rss: 144MB	privacy checking
time: 0.001; rss: 144MB	stability index
time: 0.003; rss: 144MB	intrinsic checking
time: 0.003; rss: 144MB	effect checking
time: 0.023; rss: 144MB	match checking
time: 0.013; rss: 137MB	liveness checking
time: 0.025; rss: 137MB	rvalue checking
time: 0.116; rss: 186MB	MIR dump
  time: 0.008; rss: 186MB	SimplifyCfg
  time: 0.015; rss: 186MB	QualifyAndPromoteConstants
  time: 0.027; rss: 186MB	TypeckMir
  time: 0.000; rss: 186MB	SimplifyBranches
  time: 0.004; rss: 186MB	SimplifyCfg
time: 0.054; rss: 186MB	MIR passes
time: 0.088; rss: 190MB	borrow checking
time: 0.003; rss: 190MB	reachability checking
time: 0.007; rss: 190MB	death checking
time: 0.008; rss: 190MB	stability checking
time: 0.000; rss: 190MB	unused lib feature checking
time: 0.062; rss: 190MB	lint checking
time: 0.000; rss: 190MB	resolving dependency formats
  time: 0.000; rss: 190MB	NoLandingPads
  time: 0.004; rss: 190MB	SimplifyCfg
  time: 0.009; rss: 190MB	EraseRegions
  time: 0.001; rss: 190MB	AddCallGuards
  time: 0.074; rss: 195MB	ElaborateDrops
  time: 0.000; rss: 195MB	NoLandingPads
  time: 0.007; rss: 190MB	SimplifyCfg
  time: 0.007; rss: 189MB	InstCombine
  time: 0.001; rss: 189MB	Deaggregator
  time: 0.000; rss: 189MB	CopyPropagation
  time: 0.001; rss: 189MB	AddCallGuards
  time: 0.000; rss: 189MB	PreTrans
time: 0.106; rss: 189MB	Prepare MIR codegen passes
  time: 0.011; rss: 189MB	write metadata
  time: 0.045; rss: 191MB	translation item collection
  time: 0.005; rss: 191MB	codegen unit partitioning
  time: 0.005; rss: 205MB	internalize symbols
time: 0.303; rss: 174MB	translation
time: 0.000; rss: 174MB	assert dep graph
time: 0.000; rss: 174MB	serialize dep graph
  time: 0.020; rss: 104MB	llvm function passes [0]
  time: 0.012; rss: 105MB	llvm module passes [0]
  time: 0.456; rss: 108MB	codegen passes [0]
  time: 0.000; rss: 108MB	codegen passes [0]
time: 0.532; rss: 108MB	LLVM passes
time: 0.000; rss: 108MB	serialize work products
time: 0.057; rss: 91MB	linking
done
