commit 57f971bc1610ef57c57616822c60aadc7e477904
Merge: ec0d1ce 8f19d5c
Author: bors <bors@rust-lang.org>
Date:   Mon Nov 7 11:48:16 2016 -0800

    Auto merge of #36365 - matthew-piziak:silent-overflow, r=eddyb
    
    fix silent overflows on `Step` impls
    
    Part of https://github.com/rust-lang/rust/issues/36110
    
    r? @eddyb
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.093; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.235; rss: 143MB	expansion
time: 0.000; rss: 143MB	maybe building test harness
time: 0.006; rss: 143MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 143MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 143MB	complete gated feature checking
time: 0.022; rss: 143MB	early lint checks
time: 0.007; rss: 143MB	AST validation
time: 0.084; rss: 158MB	name resolution
time: 0.044; rss: 183MB	lowering ast -> hir
time: 0.008; rss: 194MB	indexing hir
time: 0.006; rss: 194MB	attribute checking
time: 0.004; rss: 150MB	language item collection
time: 0.010; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.042; rss: 160MB	region resolution
time: 0.004; rss: 160MB	loop checking
time: 0.004; rss: 160MB	static item recursion checking
time: 0.327; rss: 162MB	compute_incremental_hashes_map
time: 0.000; rss: 162MB	load_dep_graph
time: 0.041; rss: 167MB	type collecting
time: 0.001; rss: 167MB	variance inference
time: 0.034; rss: 171MB	coherence checking
time: 0.096; rss: 175MB	wf checking
time: 0.197; rss: 180MB	item-types checking
time: 3.628; rss: 230MB	item-bodies checking
time: 0.000; rss: 230MB	drop-impl checking
time: 0.243; rss: 233MB	const checking
time: 0.046; rss: 234MB	privacy checking
time: 0.005; rss: 234MB	stability index
time: 0.019; rss: 234MB	intrinsic checking
time: 0.015; rss: 234MB	effect checking
time: 0.048; rss: 234MB	match checking
time: 0.051; rss: 227MB	liveness checking
time: 0.205; rss: 227MB	rvalue checking
time: 0.407; rss: 418MB	MIR dump
  time: 0.057; rss: 421MB	SimplifyCfg
  time: 0.076; rss: 421MB	QualifyAndPromoteConstants
  time: 0.106; rss: 421MB	TypeckMir
  time: 0.004; rss: 421MB	SimplifyBranches
  time: 0.031; rss: 421MB	SimplifyCfg
time: 0.273; rss: 421MB	MIR cleanup and validation
time: 0.543; rss: 422MB	borrow checking
time: 0.021; rss: 422MB	reachability checking
time: 0.039; rss: 422MB	death checking
time: 0.039; rss: 422MB	stability checking
time: 0.000; rss: 422MB	unused lib feature checking
time: 0.223; rss: 422MB	lint checking
time: 0.000; rss: 422MB	resolving dependency formats
  time: 0.003; rss: 422MB	NoLandingPads
  time: 0.026; rss: 422MB	SimplifyCfg
  time: 0.067; rss: 431MB	EraseRegions
  time: 0.011; rss: 431MB	AddCallGuards
  time: 0.283; rss: 449MB	ElaborateDrops
  time: 0.003; rss: 449MB	NoLandingPads
  time: 0.052; rss: 449MB	SimplifyCfg
  time: 0.030; rss: 448MB	InstCombine
  time: 0.013; rss: 448MB	Deaggregator
  time: 0.002; rss: 448MB	CopyPropagation
  time: 0.035; rss: 448MB	SimplifyLocals
  time: 0.010; rss: 448MB	AddCallGuards
  time: 0.003; rss: 448MB	PreTrans
time: 0.540; rss: 448MB	MIR optimisations
  time: 0.060; rss: 457MB	write metadata
  time: 0.428; rss: 467MB	translation item collection
  time: 0.056; rss: 478MB	codegen unit partitioning
  time: 0.047; rss: 726MB	internalize symbols
time: 4.813; rss: 726MB	translation
time: 0.000; rss: 726MB	assert dep graph
time: 0.000; rss: 726MB	serialize dep graph
  time: 0.539; rss: 418MB	llvm function passes [0]
  time: 0.248; rss: 428MB	llvm module passes [0]
  time: 10.423; rss: 424MB	codegen passes [0]
  time: 0.000; rss: 424MB	codegen passes [0]
time: 11.995; rss: 424MB	LLVM passes
time: 0.000; rss: 424MB	serialize work products
time: 0.336; rss: 105MB	linking
done
