commit 8d5e8457609e0d3520e0586c4633c08280d9b95d
Merge: 6a3b558 e733b86
Author: bors <bors@rust-lang.org>
Date:   Mon Apr 4 11:41:01 2016 -0700

    Auto merge of #32582 - nikomatsakis:issue-32326, r=aturon
    
    process cycles as soon as they are detected
    
    We used to wait for the recursion limit, but that might well be too
    long!
    
    Fixes #32326
    r? @aturon
rustc: ./issue-32062-equality-relations-complexity
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc issue-32062.rs -Ztime-passes -Zinput-stats
time: 0.000; rss: 33MB	parsing
Lines of code:             60
Pre-expansion node count:  586
time: 0.000; rss: 37MB	configuration 1
time: 0.000; rss: 37MB	recursion limit
time: 0.000; rss: 37MB	gated macro checking
time: 0.000; rss: 37MB	crate injection
time: 0.003; rss: 40MB	macro loading
time: 0.000; rss: 40MB	plugin loading
time: 0.000; rss: 40MB	plugin registration
time: 0.001; rss: 40MB	expansion
time: 0.000; rss: 40MB	complete gated feature checking 1
time: 0.000; rss: 40MB	configuration 2
time: 0.000; rss: 40MB	gated configuration checking
time: 0.000; rss: 40MB	maybe building test harness
time: 0.000; rss: 40MB	prelude injection
time: 0.000; rss: 40MB	checking that all macro invocations are gone
time: 0.000; rss: 40MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 40MB	complete gated feature checking 2
time: 0.000; rss: 40MB	const fn bodies and arguments
Post-expansion node count: 599
time: 0.000; rss: 40MB	assigning node ids
time: 0.000; rss: 40MB	lowering ast -> hir
time: 0.000; rss: 40MB	indexing hir
time: 0.000; rss: 40MB	attribute checking
time: 0.000; rss: 40MB	early lint checks
time: 0.001; rss: 40MB	external crate/lib resolution
time: 0.000; rss: 40MB	language item collection
time: 0.001; rss: 44MB	resolution
time: 0.000; rss: 44MB	lifetime resolution
time: 0.000; rss: 44MB	looking for entry point
time: 0.000; rss: 44MB	looking for plugin registrar
time: 0.000; rss: 44MB	region resolution
time: 0.000; rss: 44MB	loop checking
time: 0.000; rss: 44MB	static item recursion checking
time: 0.001; rss: 48MB	type collecting
time: 0.000; rss: 48MB	variance inference
time: 0.005; rss: 57MB	coherence checking
time: 0.007; rss: 61MB	wf checking
time: 0.000; rss: 61MB	item-types checking
time: 1.897; rss: 106MB	item-bodies checking
time: 0.000; rss: 106MB	drop-impl checking
time: 0.001; rss: 106MB	const checking
time: 0.000; rss: 106MB	privacy checking
time: 0.000; rss: 106MB	stability index
time: 0.000; rss: 106MB	intrinsic checking
time: 0.000; rss: 106MB	effect checking
time: 0.000; rss: 106MB	match checking
time: 0.000; rss: 106MB	liveness checking
time: 0.002; rss: 106MB	rvalue checking
time: 0.001; rss: 106MB	MIR dump
time: 0.000; rss: 106MB	MIR passes
time: 0.001; rss: 106MB	borrow checking
time: 0.000; rss: 106MB	reachability checking
time: 0.000; rss: 106MB	death checking
time: 0.000; rss: 106MB	stability checking
time: 0.000; rss: 106MB	unused lib feature checking
time: 0.000; rss: 106MB	lint checking
time: 0.001; rss: 106MB	resolving dependency formats
time: 0.000; rss: 106MB	Prepare MIR codegen passes
  time: 0.103; rss: 120MB	translation item collection
  time: 0.000; rss: 130MB	write metadata
time: 0.510; rss: 130MB	translation
  time: 0.000; rss: 82MB	llvm function passes [0]
  time: 0.000; rss: 82MB	llvm module passes [0]
  time: 0.005; rss: 87MB	codegen passes [0]
  time: 0.000; rss: 87MB	codegen passes [0]
time: 0.006; rss: 87MB	LLVM passes
  time: 0.101; rss: 87MB	running linker
time: 0.101; rss: 87MB	linking
done
