commit fd5603b6fc8c130da50c2fd49bcd1188ef10a19e
Merge: e68d40e 96d9408
Author: bors <bors@rust-lang.org>
Date:   Wed Mar 16 08:02:15 2016 -0700

    Auto merge of #32228 - jonas-schievink:diag1, r=sanxiyn
    
    Normalize return type when checking for E0269
    
    Fixes #31597
    
    First time dealing with normalization. Maybe `normalize_associated_type` would be better here, but it seems to imply it's only used during trans.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 39MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.003; rss: 42MB	macro loading
time: 0.000; rss: 42MB	plugin loading
time: 0.000; rss: 42MB	plugin registration
time: 0.079; rss: 49MB	expansion
time: 0.001; rss: 49MB	complete gated feature checking 1
time: 0.009; rss: 49MB	configuration 2
time: 0.000; rss: 49MB	gated configuration checking
time: 0.004; rss: 49MB	maybe building test harness
time: 0.004; rss: 49MB	prelude injection
time: 0.000; rss: 49MB	checking that all macro invocations are gone
time: 0.000; rss: 49MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 49MB	complete gated feature checking 2
time: 0.000; rss: 49MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 49MB	assigning node ids
time: 0.008; rss: 53MB	lowering ast -> hir
time: 0.002; rss: 55MB	indexing hir
time: 0.001; rss: 55MB	attribute checking
time: 0.004; rss: 55MB	early lint checks
time: 0.001; rss: 53MB	external crate/lib resolution
time: 0.001; rss: 53MB	language item collection
time: 0.010; rss: 60MB	resolution
time: 0.000; rss: 60MB	lifetime resolution
time: 0.000; rss: 60MB	looking for entry point
time: 0.000; rss: 60MB	looking for plugin registrar
time: 0.003; rss: 63MB	region resolution
time: 0.000; rss: 63MB	loop checking
time: 0.000; rss: 63MB	static item recursion checking
time: 0.001; rss: 64MB	type collecting
time: 0.000; rss: 64MB	variance inference
time: 0.015; rss: 78MB	coherence checking
time: 0.002; rss: 78MB	wf checking
time: 0.002; rss: 79MB	item-types checking
time: 2.810; rss: 101MB	item-bodies checking
time: 0.000; rss: 101MB	drop-impl checking
time: 0.013; rss: 101MB	const checking
time: 0.002; rss: 101MB	privacy checking
time: 0.000; rss: 101MB	stability index
time: 0.000; rss: 101MB	intrinsic checking
time: 0.000; rss: 101MB	effect checking
time: 0.003; rss: 101MB	match checking
time: 0.064; rss: 101MB	liveness checking
time: 0.008; rss: 101MB	rvalue checking
time: 0.027; rss: 114MB	MIR dump
time: 0.014; rss: 114MB	MIR passes
time: 0.245; rss: 113MB	borrow checking
time: 0.000; rss: 113MB	reachability checking
time: 0.003; rss: 113MB	death checking
time: 0.003; rss: 113MB	stability checking
time: 0.000; rss: 113MB	unused lib feature checking
time: 0.017; rss: 114MB	lint checking
time: 0.000; rss: 114MB	resolving dependency formats
  time: 0.011; rss: 124MB	translation item collection
  time: 0.003; rss: 142MB	write metadata
time: 0.377; rss: 134MB	translation
  time: 0.027; rss: 99MB	llvm function passes [0]
  time: 0.004; rss: 99MB	llvm module passes [0]
  time: 0.488; rss: 104MB	codegen passes [0]
  time: 0.000; rss: 93MB	codegen passes [0]
time: 0.562; rss: 93MB	LLVM passes
time: 0.034; rss: 92MB	linking
done
