commit 7d4d3cb0bea2ea86c7b6eb2322779fa0031b508c
Merge: 4b71f8d 78ea972
Author: bors <bors@rust-lang.org>
Date:   Wed Apr 13 01:20:15 2016 -0700

    Auto merge of #32726 - asomers:master, r=alexcrichton
    
    Fix stack overflow detection on FreeBSD
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 38MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.003; rss: 45MB	macro loading
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 0.081; rss: 53MB	expansion
time: 0.001; rss: 53MB	complete gated feature checking 1
time: 0.009; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.004; rss: 53MB	maybe building test harness
time: 0.004; rss: 53MB	prelude injection
time: 0.000; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 53MB	complete gated feature checking 2
time: 0.000; rss: 53MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 53MB	assigning node ids
time: 0.014; rss: 58MB	lowering ast -> hir
time: 0.002; rss: 58MB	indexing hir
time: 0.000; rss: 58MB	attribute checking
time: 0.004; rss: 58MB	early lint checks
time: 0.001; rss: 55MB	external crate/lib resolution
time: 0.001; rss: 55MB	language item collection
time: 0.015; rss: 65MB	resolution
time: 0.001; rss: 65MB	lifetime resolution
time: 0.000; rss: 65MB	looking for entry point
time: 0.000; rss: 65MB	looking for plugin registrar
time: 0.003; rss: 66MB	region resolution
time: 0.000; rss: 66MB	loop checking
time: 0.000; rss: 66MB	static item recursion checking
time: 0.000; rss: 66MB	load_dep_graph
time: 0.001; rss: 66MB	type collecting
time: 0.000; rss: 66MB	variance inference
time: 0.010; rss: 80MB	coherence checking
time: 0.002; rss: 80MB	wf checking
time: 0.002; rss: 82MB	item-types checking
time: 2.848; rss: 102MB	item-bodies checking
time: 0.000; rss: 102MB	drop-impl checking
time: 0.014; rss: 103MB	const checking
time: 0.003; rss: 103MB	privacy checking
time: 0.000; rss: 103MB	stability index
time: 0.001; rss: 103MB	intrinsic checking
time: 0.001; rss: 103MB	effect checking
time: 0.004; rss: 103MB	match checking
time: 0.311; rss: 103MB	liveness checking
time: 0.009; rss: 103MB	rvalue checking
time: 0.035; rss: 116MB	MIR dump
time: 0.014; rss: 115MB	MIR passes
time: 0.209; rss: 114MB	borrow checking
time: 0.000; rss: 114MB	reachability checking
time: 0.003; rss: 114MB	death checking
time: 0.002; rss: 114MB	stability checking
time: 0.000; rss: 114MB	unused lib feature checking
time: 0.021; rss: 117MB	lint checking
time: 0.000; rss: 117MB	resolving dependency formats
time: 0.007; rss: 114MB	Prepare MIR codegen passes
  time: 0.010; rss: 126MB	translation item collection
  time: 0.003; rss: 146MB	write metadata
time: 0.363; rss: 133MB	translation
time: 0.000; rss: 133MB	assert dep graph
time: 0.000; rss: 133MB	serialize dep graph
  time: 0.026; rss: 104MB	llvm function passes [0]
  time: 0.004; rss: 105MB	llvm module passes [0]
  time: 0.496; rss: 110MB	codegen passes [0]
  time: 0.000; rss: 99MB	codegen passes [0]
time: 0.569; rss: 99MB	LLVM passes
time: 0.034; rss: 99MB	linking
done
