commit 17b6261cc41343b1f2b611ca12f1ccd2d4306ee5
Merge: ab7c35f 69db6e6
Author: bors <bors@rust-lang.org>
Date:   Fri May 27 11:51:53 2016 -0700

    Auto merge of #33795 - srinivasreddy:lib_coll_test, r=nrc
    
    run rustfmt on libcollections test module
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.036; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45217
time: 0.011; rss: 53MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.019; rss: 91MB	macro loading
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.229; rss: 100MB	expansion
time: 0.037; rss: 100MB	configuration 2
time: 0.000; rss: 100MB	gated configuration checking
time: 0.014; rss: 100MB	maybe building test harness
time: 0.011; rss: 100MB	prelude injection
time: 0.001; rss: 100MB	checking that all macro invocations are gone
time: 0.000; rss: 100MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 100MB	complete gated feature checking
Post-expansion node count: 102048
time: 0.010; rss: 100MB	assigning node ids
time: 0.003; rss: 102MB	collecting defs
time: 0.011; rss: 113MB	external crate/lib resolution
time: 0.007; rss: 113MB	early lint checks
time: 0.022; rss: 119MB	name resolution
time: 0.012; rss: 126MB	lowering ast -> hir
time: 0.001; rss: 126MB	indexing hir
time: 0.001; rss: 126MB	attribute checking
time: 0.001; rss: 117MB	language item collection
time: 0.002; rss: 117MB	lifetime resolution
time: 0.000; rss: 117MB	looking for entry point
time: 0.000; rss: 117MB	looking for plugin registrar
time: 0.006; rss: 121MB	region resolution
time: 0.001; rss: 121MB	loop checking
time: 0.001; rss: 121MB	static item recursion checking
time: 0.000; rss: 121MB	load_dep_graph
time: 0.019; rss: 124MB	type collecting
time: 0.000; rss: 124MB	variance inference
time: 0.046; rss: 131MB	coherence checking
time: 0.106; rss: 132MB	wf checking
time: 0.038; rss: 132MB	item-types checking
time: 0.552; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.046; rss: 145MB	const checking
time: 0.009; rss: 145MB	privacy checking
time: 0.001; rss: 145MB	stability index
time: 0.006; rss: 145MB	intrinsic checking
time: 0.002; rss: 145MB	effect checking
time: 0.016; rss: 145MB	match checking
time: 0.005; rss: 145MB	liveness checking
time: 0.032; rss: 145MB	rvalue checking
time: 0.069; rss: 153MB	MIR dump
time: 0.042; rss: 153MB	MIR passes
time: 0.077; rss: 153MB	borrow checking
time: 0.003; rss: 153MB	reachability checking
time: 0.006; rss: 153MB	death checking
time: 0.006; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.052; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.012; rss: 155MB	Prepare MIR codegen passes
  time: 0.131; rss: 159MB	write metadata
  time: 0.297; rss: 168MB	translation item collection
  time: 0.006; rss: 168MB	codegen unit partitioning
time: 1.794; rss: 289MB	translation
time: 0.001; rss: 289MB	assert dep graph
time: 0.000; rss: 289MB	serialize dep graph
  time: 0.095; rss: 181MB	llvm function passes [0]
  time: 0.048; rss: 183MB	llvm module passes [0]
  time: 1.609; rss: 183MB	codegen passes [0]
  time: 0.001; rss: 134MB	codegen passes [0]
time: 1.949; rss: 131MB	LLVM passes
time: 0.174; rss: 129MB	linking
done
