commit 3585321d1ed7665cf2c0d828ff0073844d27d831
Merge: 1939b76 b48b509
Author: bors <bors@rust-lang.org>
Date:   Tue May 10 03:06:05 2016 -0700

    Auto merge of #33337 - birkenfeld:issue-27842, r=jseyfried
    
    typeck: show a note about tuple indexing for erroneous tup[i]
    
    Fixes: #27842
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 46MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	crate injection
time: 0.003; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.085; rss: 60MB	expansion
time: 0.009; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.004; rss: 60MB	maybe building test harness
time: 0.004; rss: 60MB	prelude injection
time: 0.000; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 60MB	complete gated feature checking
Post-expansion node count: 54798
time: 0.004; rss: 60MB	assigning node ids
time: 0.004; rss: 62MB	collecting defs
time: 0.001; rss: 62MB	external crate/lib resolution
time: 0.003; rss: 62MB	early lint checks
time: 0.013; rss: 68MB	name resolution
time: 0.007; rss: 76MB	lowering ast -> hir
time: 0.001; rss: 76MB	indexing hir
time: 0.000; rss: 76MB	attribute checking
time: 0.001; rss: 73MB	language item collection
time: 0.001; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.004; rss: 75MB	region resolution
time: 0.000; rss: 75MB	loop checking
time: 0.000; rss: 75MB	static item recursion checking
time: 0.000; rss: 75MB	load_dep_graph
time: 0.001; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.010; rss: 91MB	coherence checking
time: 0.002; rss: 91MB	wf checking
time: 0.002; rss: 91MB	item-types checking
time: 2.796; rss: 115MB	item-bodies checking
time: 0.000; rss: 115MB	drop-impl checking
time: 0.013; rss: 116MB	const checking
time: 0.001; rss: 116MB	privacy checking
time: 0.000; rss: 116MB	stability index
time: 0.000; rss: 116MB	intrinsic checking
time: 0.001; rss: 116MB	effect checking
time: 0.003; rss: 116MB	match checking
time: 0.060; rss: 115MB	liveness checking
time: 0.009; rss: 115MB	rvalue checking
time: 0.034; rss: 129MB	MIR dump
time: 0.015; rss: 124MB	MIR passes
time: 0.203; rss: 125MB	borrow checking
time: 0.000; rss: 125MB	reachability checking
time: 0.003; rss: 125MB	death checking
time: 0.002; rss: 125MB	stability checking
time: 0.000; rss: 125MB	unused lib feature checking
time: 0.021; rss: 123MB	lint checking
time: 0.000; rss: 123MB	resolving dependency formats
time: 0.005; rss: 126MB	Prepare MIR codegen passes
  time: 0.010; rss: 131MB	translation item collection
  time: 0.000; rss: 131MB	codegen unit partitioning
  time: 0.003; rss: 148MB	write metadata
time: 0.363; rss: 141MB	translation
time: 0.000; rss: 141MB	assert dep graph
time: 0.000; rss: 141MB	serialize dep graph
  time: 0.025; rss: 105MB	llvm function passes [0]
  time: 0.004; rss: 105MB	llvm module passes [0]
  time: 0.494; rss: 111MB	codegen passes [0]
  time: 0.000; rss: 100MB	codegen passes [0]
time: 0.563; rss: 100MB	LLVM passes
time: 0.033; rss: 100MB	linking
done
