commit d64b7030658c839c60d7c7165e8be19283c3f28c
Merge: 2217bd7 49c6b3c
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 25 20:19:47 2016 -0600

    Auto merge of #37960 - samestep:five, r=frewsxcv
    
    Use literal 5 instead of five in book section 4.1
    
    The other two code snippets in this sentence are valid code, so it makes more sense to use the literal `5` rather than the invalid symbol `five`.
rustc: ./jld-day15-parser
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 37MB	parsing
Lines of code:             72
Pre-expansion node count:  648
time: 0.000; rss: 37MB	recursion limit
time: 0.000; rss: 37MB	crate injection
time: 0.000; rss: 37MB	plugin loading
time: 0.000; rss: 37MB	plugin registration
time: 0.025; rss: 62MB	expansion
time: 0.000; rss: 62MB	maybe building test harness
time: 0.000; rss: 62MB	maybe creating a macro crate
Post-expansion node count: 1149
time: 0.000; rss: 62MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 62MB	complete gated feature checking
time: 0.000; rss: 62MB	early lint checks
time: 0.000; rss: 63MB	AST validation
time: 0.002; rss: 63MB	name resolution
time: 0.000; rss: 63MB	lowering ast -> hir
time: 0.000; rss: 63MB	indexing hir
time: 0.000; rss: 63MB	attribute checking
time: 0.000; rss: 63MB	language item collection
time: 0.000; rss: 63MB	lifetime resolution
time: 0.000; rss: 63MB	looking for entry point
time: 0.000; rss: 63MB	looking for plugin registrar
time: 0.000; rss: 63MB	region resolution
time: 0.000; rss: 63MB	loop checking
time: 0.000; rss: 63MB	static item recursion checking
time: 0.000; rss: 63MB	compute_incremental_hashes_map
time: 0.000; rss: 63MB	load_dep_graph
time: 0.001; rss: 65MB	type collecting
time: 0.000; rss: 65MB	variance inference
time: 0.000; rss: 65MB	impl wf inference
time: 0.004; rss: 66MB	coherence checking
time: 0.002; rss: 67MB	wf checking
time: 0.000; rss: 67MB	item-types checking
time: 0.019; rss: 68MB	item-bodies checking
time: 0.000; rss: 68MB	drop-impl checking
time: 0.000; rss: 69MB	const checking
time: 0.000; rss: 69MB	privacy checking
time: 0.000; rss: 69MB	stability index
time: 0.000; rss: 69MB	intrinsic checking
time: 0.000; rss: 69MB	effect checking
time: 0.000; rss: 69MB	match checking
time: 0.000; rss: 69MB	liveness checking
time: 0.000; rss: 69MB	rvalue checking
time: 0.001; rss: 69MB	MIR dump
  time: 0.000; rss: 69MB	SimplifyCfg
  time: 0.000; rss: 69MB	QualifyAndPromoteConstants
  time: 0.000; rss: 69MB	TypeckMir
  time: 0.000; rss: 69MB	SimplifyBranches
  time: 0.000; rss: 69MB	SimplifyCfg
time: 0.001; rss: 69MB	MIR cleanup and validation
time: 0.001; rss: 69MB	borrow checking
time: 0.000; rss: 69MB	reachability checking
time: 0.000; rss: 69MB	death checking
time: 0.000; rss: 69MB	stability checking
time: 0.000; rss: 69MB	unused lib feature checking
time: 0.001; rss: 69MB	lint checking
time: 0.001; rss: 69MB	resolving dependency formats
  time: 0.000; rss: 69MB	NoLandingPads
  time: 0.000; rss: 69MB	SimplifyCfg
  time: 0.000; rss: 69MB	EraseRegions
  time: 0.000; rss: 69MB	AddCallGuards
  time: 0.001; rss: 69MB	ElaborateDrops
  time: 0.000; rss: 69MB	NoLandingPads
  time: 0.000; rss: 69MB	SimplifyCfg
  time: 0.000; rss: 69MB	InstCombine
  time: 0.002; rss: 69MB	Deaggregator
  time: 0.000; rss: 69MB	CopyPropagation
  time: 0.000; rss: 69MB	SimplifyLocals
  time: 0.000; rss: 69MB	AddCallGuards
  time: 0.000; rss: 69MB	PreTrans
time: 0.003; rss: 69MB	MIR optimisations
  time: 0.000; rss: 69MB	write metadata
  time: 0.104; rss: 76MB	translation item collection
  time: 0.002; rss: 77MB	codegen unit partitioning
  time: 0.002; rss: 89MB	internalize symbols
time: 0.508; rss: 89MB	translation
time: 0.000; rss: 89MB	assert dep graph
time: 0.000; rss: 89MB	serialize dep graph
  time: 0.019; rss: 84MB	llvm function passes [0]
  time: 0.002; rss: 84MB	llvm module passes [0]
  time: 0.369; rss: 91MB	codegen passes [0]
  time: 0.000; rss: 90MB	codegen passes [0]
time: 0.390; rss: 90MB	LLVM passes
time: 0.000; rss: 90MB	serialize work products
  time: 0.086; rss: 80MB	running linker
time: 0.087; rss: 80MB	linking
done
