commit 8ae904062b2700a797138d2b8274f2e141ea1e53
Merge: 8f02c42 7bc1054
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 16 00:52:35 2016 +0000

    Auto merge of #38352 - bluss:unaligned-metadata, r=eddyb
    
    Fix unaligned loads in librustc_metadata
    
    Creating a `&[u32]` from an `&[u8]` is not necessarily valid, and crashes
    on certain platforms if the data is not well aligned.
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="""" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 50MB	parsing
Lines of code:             10689
Pre-expansion node count:  55396
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.043; rss: 82MB	expansion
time: 0.000; rss: 82MB	maybe building test harness
time: 0.001; rss: 82MB	maybe creating a macro crate
Post-expansion node count: 86869
time: 0.000; rss: 82MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 82MB	complete gated feature checking
time: 0.003; rss: 82MB	early lint checks
time: 0.001; rss: 82MB	AST validation
time: 0.010; rss: 84MB	name resolution
time: 0.008; rss: 88MB	lowering ast -> hir
time: 0.001; rss: 90MB	indexing hir
time: 0.001; rss: 90MB	attribute checking
time: 0.000; rss: 85MB	language item collection
time: 0.002; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.005; rss: 89MB	region resolution
time: 0.001; rss: 89MB	loop checking
time: 0.000; rss: 89MB	static item recursion checking
time: 0.034; rss: 89MB	compute_incremental_hashes_map
time: 0.000; rss: 89MB	load_dep_graph
time: 0.001; rss: 89MB	stability index
time: 0.002; rss: 89MB	stability checking
time: 0.010; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.000; rss: 91MB	impl wf inference
time: 0.012; rss: 93MB	coherence checking
time: 0.020; rss: 94MB	wf checking
time: 0.115; rss: 98MB	item-types checking
time: 0.289; rss: 106MB	item-bodies checking
time: 0.000; rss: 106MB	drop-impl checking
time: 0.038; rss: 134MB	const checking
time: 0.006; rss: 134MB	privacy checking
time: 0.002; rss: 134MB	intrinsic checking
time: 0.001; rss: 134MB	effect checking
time: 0.005; rss: 134MB	match checking
time: 0.004; rss: 134MB	liveness checking
time: 0.015; rss: 134MB	rvalue checking
time: 0.042; rss: 156MB	MIR dump
  time: 0.006; rss: 157MB	SimplifyCfg
  time: 0.009; rss: 157MB	QualifyAndPromoteConstants
  time: 0.012; rss: 157MB	TypeckMir
  time: 0.000; rss: 157MB	SimplifyBranches
  time: 0.003; rss: 157MB	SimplifyCfg
time: 0.030; rss: 157MB	MIR cleanup and validation
time: 0.044; rss: 157MB	borrow checking
time: 0.001; rss: 157MB	reachability checking
time: 0.004; rss: 157MB	death checking
time: 0.000; rss: 157MB	unused lib feature checking
time: 0.028; rss: 157MB	lint checking
time: 0.000; rss: 157MB	resolving dependency formats
  time: 0.000; rss: 157MB	NoLandingPads
  time: 0.003; rss: 157MB	SimplifyCfg
  time: 0.007; rss: 157MB	EraseRegions
  time: 0.001; rss: 157MB	AddCallGuards
  time: 0.017; rss: 159MB	ElaborateDrops
  time: 0.000; rss: 159MB	NoLandingPads
  time: 0.004; rss: 159MB	SimplifyCfg
  time: 0.003; rss: 159MB	InstCombine
  time: 0.002; rss: 159MB	Deaggregator
  time: 0.000; rss: 159MB	CopyPropagation
  time: 0.004; rss: 159MB	SimplifyLocals
  time: 0.001; rss: 159MB	AddCallGuards
  time: 0.000; rss: 159MB	PreTrans
time: 0.042; rss: 159MB	MIR optimisations
  time: 0.008; rss: 162MB	write metadata
  time: 0.083; rss: 167MB	translation item collection
  time: 0.012; rss: 171MB	codegen unit partitioning
  time: 0.012; rss: 227MB	internalize symbols
time: 0.911; rss: 227MB	translation
time: 0.000; rss: 227MB	assert dep graph
time: 0.000; rss: 227MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.085; rss: 144MB	llvm function passes [0]
  time: 0.421; rss: 183MB	llvm module passes [0]
  time: 2.458; rss: 181MB	codegen passes [0]
  time: 0.000; rss: 181MB	codegen passes [0]
time: 3.176; rss: 181MB	LLVM passes
time: 0.000; rss: 181MB	serialize work products
time: 0.118; rss: 95MB	linking
done
