commit 1336742a1a6c16be4c3af88b2e3d69b762154c19
Merge: 6483bdd 6cb8bbc
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 12 22:14:05 2016 +0000

    Auto merge of #38324 - alexcrichton:fix-nightlies, r=alexcrichton
    
    First attempt at fixing nightlies
    
    Looks like we've got a whole slew of bugs on our hands, let's try to fix them all at once.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.242; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 176MB	region resolution
time: 0.008; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.054; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.089; rss: 199MB	wf checking
time: 0.195; rss: 207MB	item-types checking
time: 3.550; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.217; rss: 276MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.020; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.049; rss: 283MB	match checking
time: 0.049; rss: 290MB	liveness checking
time: 0.172; rss: 292MB	rvalue checking
time: 0.361; rss: 481MB	MIR dump
  time: 0.057; rss: 483MB	SimplifyCfg
  time: 0.075; rss: 483MB	QualifyAndPromoteConstants
  time: 0.119; rss: 500MB	TypeckMir
  time: 0.004; rss: 500MB	SimplifyBranches
  time: 0.031; rss: 500MB	SimplifyCfg
time: 0.287; rss: 500MB	MIR cleanup and validation
time: 0.471; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.183; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.273; rss: 531MB	ElaborateDrops
  time: 0.003; rss: 531MB	NoLandingPads
  time: 0.052; rss: 531MB	SimplifyCfg
  time: 0.028; rss: 530MB	InstCombine
  time: 0.012; rss: 530MB	Deaggregator
  time: 0.004; rss: 530MB	CopyPropagation
  time: 0.035; rss: 530MB	SimplifyLocals
  time: 0.010; rss: 530MB	AddCallGuards
  time: 0.003; rss: 530MB	PreTrans
time: 0.527; rss: 530MB	MIR optimisations
  time: 0.065; rss: 538MB	write metadata
  time: 0.392; rss: 551MB	translation item collection
  time: 0.071; rss: 555MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 11.744; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.438; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1195MB	llvm function passes [3]
time: 0.000; rss: 1197MB	llvm module passes [3]
time: 0.001; rss: 1203MB	llvm function passes [1]
time: 0.000; rss: 1205MB	llvm module passes [1]
time: 0.002; rss: 1207MB	llvm function passes [0]
time: 0.000; rss: 1207MB	llvm module passes [0]
time: 0.003; rss: 1207MB	llvm function passes [5]
time: 0.004; rss: 1207MB	llvm function passes [2]
time: 0.000; rss: 1207MB	llvm module passes [2]
time: 0.001; rss: 1220MB	llvm function passes [9]
time: 0.006; rss: 1220MB	llvm module passes [5]
time: 0.000; rss: 1220MB	llvm module passes [9]
time: 0.013; rss: 1220MB	llvm function passes [8]
time: 0.015; rss: 1220MB	codegen passes [3]
time: 0.016; rss: 1220MB	llvm function passes [4]
time: 0.006; rss: 1220MB	llvm module passes [8]
time: 0.008; rss: 1220MB	llvm module passes [4]
time: 0.025; rss: 1220MB	codegen passes [1]
time: 0.025; rss: 1222MB	llvm function passes [10]
time: 0.026; rss: 1228MB	llvm function passes [3]
time: 0.015; rss: 1228MB	llvm module passes [10]
time: 0.009; rss: 1228MB	llvm module passes [3]
time: 0.047; rss: 1236MB	codegen passes [2]
time: 0.054; rss: 1246MB	codegen passes [9]
time: 0.013; rss: 1248MB	llvm function passes [2]
time: 0.058; rss: 1248MB	codegen passes [5]
time: 0.000; rss: 1248MB	llvm function passes [5]
time: 0.000; rss: 1248MB	llvm module passes [5]
time: 0.001; rss: 1248MB	codegen passes [5]
time: 0.008; rss: 1248MB	llvm module passes [2]
time: 0.000; rss: 1261MB	llvm function passes [17]
time: 0.001; rss: 1261MB	llvm function passes [14]
time: 0.000; rss: 1261MB	llvm module passes [14]
time: 0.000; rss: 1261MB	llvm module passes [17]
time: 0.001; rss: 1261MB	llvm function passes [13]
time: 0.000; rss: 1261MB	llvm module passes [13]
