commit 0d1b9f4614a086e92a81f45b46c73d5e4b6ad94d
Merge: ace092f 75fe727
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 13 12:28:14 2016 +0000

    Auto merge of #38309 - sfackler:rfc-1725, r=alexcrichton
    
    Implement RFC #1725 (read_unaligned, write_unaligned)
    
    cc #37955
    
    r? @alexcrichton
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
time: 0.092; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.250; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.007; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 147MB	complete gated feature checking
time: 0.025; rss: 147MB	early lint checks
time: 0.008; rss: 147MB	AST validation
time: 0.081; rss: 162MB	name resolution
time: 0.067; rss: 195MB	lowering ast -> hir
time: 0.011; rss: 188MB	indexing hir
time: 0.007; rss: 188MB	attribute checking
time: 0.002; rss: 150MB	language item collection
time: 0.012; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.051; rss: 170MB	region resolution
time: 0.009; rss: 170MB	loop checking
time: 0.002; rss: 170MB	static item recursion checking
time: 0.385; rss: 172MB	compute_incremental_hashes_map
time: 0.000; rss: 172MB	load_dep_graph
time: 0.010; rss: 172MB	stability index
time: 0.019; rss: 172MB	stability checking
time: 0.050; rss: 176MB	type collecting
time: 0.002; rss: 176MB	variance inference
time: 0.002; rss: 177MB	impl wf inference
time: 0.018; rss: 178MB	coherence checking
time: 0.084; rss: 181MB	wf checking
time: 0.185; rss: 185MB	item-types checking
time: 3.376; rss: 235MB	item-bodies checking
time: 0.000; rss: 235MB	drop-impl checking
time: 0.208; rss: 245MB	const checking
time: 0.054; rss: 245MB	privacy checking
time: 0.016; rss: 245MB	intrinsic checking
time: 0.013; rss: 245MB	effect checking
time: 0.046; rss: 245MB	match checking
time: 0.045; rss: 252MB	liveness checking
time: 0.166; rss: 252MB	rvalue checking
time: 0.358; rss: 442MB	MIR dump
  time: 0.056; rss: 444MB	SimplifyCfg
  time: 0.073; rss: 444MB	QualifyAndPromoteConstants
  time: 0.106; rss: 444MB	TypeckMir
  time: 0.004; rss: 444MB	SimplifyBranches
  time: 0.030; rss: 444MB	SimplifyCfg
time: 0.270; rss: 444MB	MIR cleanup and validation
time: 0.464; rss: 444MB	borrow checking
time: 0.024; rss: 444MB	reachability checking
time: 0.037; rss: 444MB	death checking
time: 0.000; rss: 444MB	unused lib feature checking
time: 0.176; rss: 444MB	lint checking
time: 0.000; rss: 444MB	resolving dependency formats
  time: 0.003; rss: 444MB	NoLandingPads
  time: 0.026; rss: 444MB	SimplifyCfg
  time: 0.063; rss: 453MB	EraseRegions
  time: 0.010; rss: 453MB	AddCallGuards
  time: 0.268; rss: 472MB	ElaborateDrops
  time: 0.003; rss: 472MB	NoLandingPads
  time: 0.052; rss: 472MB	SimplifyCfg
  time: 0.028; rss: 472MB	InstCombine
  time: 0.012; rss: 472MB	Deaggregator
  time: 0.002; rss: 472MB	CopyPropagation
  time: 0.034; rss: 472MB	SimplifyLocals
  time: 0.009; rss: 472MB	AddCallGuards
  time: 0.002; rss: 472MB	PreTrans
time: 0.514; rss: 472MB	MIR optimisations
  time: 0.063; rss: 481MB	write metadata
  time: 0.381; rss: 493MB	translation item collection
  time: 0.061; rss: 499MB	codegen unit partitioning
  time: 0.046; rss: 757MB	internalize symbols
time: 4.506; rss: 757MB	translation
time: 0.000; rss: 757MB	assert dep graph
time: 0.000; rss: 757MB	serialize dep graph
  time: 0.530; rss: 431MB	llvm function passes [0]
  time: 0.296; rss: 438MB	llvm module passes [0]
  time: 10.435; rss: 429MB	codegen passes [0]
  time: 0.000; rss: 429MB	codegen passes [0]
time: 12.020; rss: 429MB	LLVM passes
time: 0.000; rss: 429MB	serialize work products
time: 0.338; rss: 118MB	linking
done
