commit e06f6928cb840a018706cabf75ab2bf3807551b1
Merge: 7fce503 d1bfe9b
Author: bors <bors@rust-lang.org>
Date:   Mon Feb 8 07:38:11 2016 +0000

    Auto merge of #31468 - pitdicker:fs_tests_cleanup, r=alexcrichton
    
    See #29412
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 43MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 43MB	configuration 1
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	gated macro checking
time: 0.000; rss: 43MB	crate injection
time: 0.004; rss: 49MB	macro loading
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.196; rss: 58MB	expansion
time: 0.005; rss: 58MB	complete gated feature checking 1
time: 0.035; rss: 58MB	configuration 2
time: 0.000; rss: 58MB	gated configuration checking
time: 0.014; rss: 58MB	maybe building test harness
time: 0.011; rss: 58MB	prelude injection
time: 0.001; rss: 58MB	checking that all macro invocations are gone
time: 0.000; rss: 58MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 58MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.010; rss: 58MB	assigning node ids
time: 0.011; rss: 62MB	lowering ast -> hir
time: 0.005; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.005; rss: 66MB	early lint checks
time: 0.003; rss: 61MB	external crate/lib resolution
time: 0.001; rss: 61MB	language item collection
time: 0.029; rss: 81MB	resolution
time: 0.002; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.006; rss: 84MB	region resolution
time: 0.001; rss: 84MB	loop checking
time: 0.001; rss: 84MB	static item recursion checking
time: 0.013; rss: 88MB	type collecting
time: 0.000; rss: 88MB	variance inference
time: 0.038; rss: 105MB	coherence checking
time: 0.070; rss: 106MB	wf checking
time: 0.027; rss: 109MB	item-types checking
time: 0.527; rss: 130MB	item-bodies checking
time: 0.000; rss: 130MB	drop-impl checking
time: 0.042; rss: 131MB	const checking
time: 0.008; rss: 131MB	privacy checking
time: 0.001; rss: 131MB	stability index
time: 0.004; rss: 131MB	intrinsic checking
time: 0.002; rss: 131MB	effect checking
time: 0.013; rss: 131MB	match checking
time: 0.050; rss: 134MB	MIR dump
time: 0.006; rss: 134MB	liveness checking
time: 0.069; rss: 134MB	borrow checking
time: 0.035; rss: 134MB	rvalue checking
time: 0.003; rss: 134MB	reachability checking
time: 0.006; rss: 134MB	death checking
time: 0.006; rss: 135MB	stability checking
time: 0.000; rss: 135MB	unused lib feature checking
time: 0.046; rss: 135MB	lint checking
time: 0.000; rss: 135MB	resolving dependency formats
time: 0.007; rss: 135MB	erasing regions from MIR
  time: 0.136; rss: 271MB	write metadata
time: 1.454; rss: 271MB	translation
  time: 0.100; rss: 169MB	llvm function passes [0]
  time: 0.049; rss: 169MB	llvm module passes [0]
  time: 1.681; rss: 214MB	codegen passes [0]
  time: 0.001; rss: 168MB	codegen passes [0]
time: 2.052; rss: 168MB	LLVM passes
time: 0.173; rss: 170MB	linking
done
