commit d53f39e1e5bc7d960ef2af34a3124e6387fa2d27
Merge: ebf2e7d d74d153
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 03:49:38 2016 +0000

    Auto merge of #38217 - oli-obk:mir-for-all-and-all-for-mir, r=eddyb
    
    add a -Z flag to guarantee that MIR is generated for all functions
    
    r? @eddyb
    
    cc @solson
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.242; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.076; rss: 166MB	name resolution
time: 0.059; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.047; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.003; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.090; rss: 199MB	wf checking
time: 0.198; rss: 207MB	item-types checking
time: 3.637; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.222; rss: 277MB	const checking
time: 0.069; rss: 277MB	privacy checking
time: 0.021; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.052; rss: 283MB	match checking
time: 0.049; rss: 291MB	liveness checking
time: 0.173; rss: 293MB	rvalue checking
time: 0.358; rss: 482MB	MIR dump
  time: 0.057; rss: 483MB	SimplifyCfg
  time: 0.075; rss: 483MB	QualifyAndPromoteConstants
  time: 0.120; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.033; rss: 500MB	SimplifyCfg
time: 0.289; rss: 500MB	MIR cleanup and validation
time: 0.480; rss: 501MB	borrow checking
time: 0.024; rss: 501MB	reachability checking
time: 0.039; rss: 501MB	death checking
time: 0.000; rss: 501MB	unused lib feature checking
time: 0.185; rss: 501MB	lint checking
time: 0.000; rss: 501MB	resolving dependency formats
  time: 0.004; rss: 501MB	NoLandingPads
  time: 0.027; rss: 501MB	SimplifyCfg
  time: 0.065; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.272; rss: 531MB	ElaborateDrops
  time: 0.003; rss: 531MB	NoLandingPads
  time: 0.054; rss: 530MB	SimplifyCfg
  time: 0.029; rss: 529MB	InstCombine
  time: 0.012; rss: 529MB	Deaggregator
  time: 0.003; rss: 529MB	CopyPropagation
  time: 0.036; rss: 529MB	SimplifyLocals
  time: 0.010; rss: 529MB	AddCallGuards
  time: 0.003; rss: 529MB	PreTrans
time: 0.530; rss: 529MB	MIR optimisations
  time: 0.065; rss: 537MB	write metadata
  time: 0.397; rss: 552MB	translation item collection
  time: 0.072; rss: 555MB	codegen unit partitioning
  time: 0.053; rss: 1456MB	internalize symbols
time: 11.924; rss: 1456MB	translation
time: 0.000; rss: 1456MB	assert dep graph
time: 2.161; rss: 1484MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1193MB	llvm function passes [0]
time: 0.000; rss: 1193MB	llvm module passes [0]
time: 0.001; rss: 1210MB	llvm function passes [2]
time: 0.000; rss: 1210MB	llvm module passes [2]
time: 0.001; rss: 1210MB	llvm function passes [3]
time: 0.000; rss: 1212MB	llvm module passes [3]
time: 0.002; rss: 1212MB	llvm function passes [1]
time: 0.000; rss: 1212MB	llvm module passes [1]
time: 0.002; rss: 1212MB	codegen passes [0]
time: 0.004; rss: 1212MB	llvm function passes [5]
time: 0.002; rss: 1212MB	llvm module passes [5]
time: 0.005; rss: 1212MB	codegen passes [2]
time: 0.001; rss: 1214MB	llvm function passes [47]
time: 0.000; rss: 1214MB	llvm module passes [47]
time: 0.008; rss: 1219MB	codegen passes [3]
time: 0.011; rss: 1219MB	llvm function passes [6]
time: 0.017; rss: 1221MB	llvm function passes [4]
time: 0.008; rss: 1221MB	llvm module passes [6]
time: 0.008; rss: 1223MB	llvm module passes [4]
time: 0.019; rss: 1225MB	llvm function passes [3]
time: 0.008; rss: 1234MB	llvm module passes [3]
time: 0.040; rss: 1234MB	codegen passes [1]
time: 0.037; rss: 1234MB	llvm function passes [46]
time: 0.014; rss: 1234MB	llvm module passes [46]
time: 0.000; rss: 1240MB	llvm function passes [9]
time: 0.053; rss: 1240MB	codegen passes [47]
time: 0.000; rss: 1240MB	llvm module passes [9]
time: 0.029; rss: 1240MB	llvm function passes [8]
time: 0.026; rss: 1244MB	llvm function passes [48]
time: 0.007; rss: 1244MB	codegen passes [9]
time: 0.000; rss: 1250MB	llvm function passes [34]
time: 0.006; rss: 1250MB	llvm module passes [48]
time: 0.001; rss: 1254MB	llvm module passes [34]
time: 0.013; rss: 1254MB	llvm module passes [8]
time: 0.065; rss: 1256MB	llvm function passes [7]
time: 0.004; rss: 1256MB	codegen passes [34]
