commit 7bccb829d0fe9a733bd6efcf6f7313186ae237ab
Merge: eb38d42 81d9795
Author: bors <bors@rust-lang.org>
Date:   Thu Oct 20 05:16:49 2016 -0700

    Auto merge of #37273 - cuviper:major-minor-rebuild, r=alexcrichton
    
    Detect local-rebuild by just the MAJOR.MINOR version
    
    A new point-release shouldn't change any language semantics, so a local
    stage0 that matches MAJOR.MINOR version should still be considered a
    local-rebuild as far as `--cfg stageN` features go.
    
    e.g. `1.14.0` should be considered a local-rebuild for any `1.14.X`.
    
    (Bootstrap keys used to be an issue too, until #37265.)
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling bitflags v0.5.0
   Compiling log v0.3.6
   Compiling rustc-serialize v0.3.19
   Compiling unicode-xid v0.0.3
   Compiling libc v0.2.15
   Compiling winapi-build v0.1.1
   Compiling winapi v0.2.8
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.267; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.006; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 148MB	complete gated feature checking
time: 0.022; rss: 148MB	early lint checks
time: 0.007; rss: 148MB	AST validation
time: 0.086; rss: 162MB	name resolution
time: 0.048; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 213MB	indexing hir
time: 0.006; rss: 213MB	attribute checking
time: 0.005; rss: 165MB	language item collection
time: 0.011; rss: 165MB	lifetime resolution
time: 0.000; rss: 165MB	looking for entry point
time: 0.000; rss: 165MB	looking for plugin registrar
time: 0.043; rss: 175MB	region resolution
time: 0.006; rss: 175MB	loop checking
time: 0.005; rss: 175MB	static item recursion checking
time: 0.528; rss: 175MB	compute_incremental_hashes_map
time: 0.000; rss: 175MB	load_dep_graph
time: 0.042; rss: 181MB	type collecting
time: 0.001; rss: 181MB	variance inference
time: 0.034; rss: 184MB	coherence checking
time: 0.099; rss: 187MB	wf checking
time: 0.183; rss: 194MB	item-types checking
time: 3.750; rss: 245MB	item-bodies checking
time: 0.000; rss: 245MB	drop-impl checking
time: 0.250; rss: 249MB	const checking
time: 0.051; rss: 249MB	privacy checking
time: 0.007; rss: 249MB	stability index
time: 0.021; rss: 249MB	intrinsic checking
time: 0.017; rss: 249MB	effect checking
time: 0.055; rss: 249MB	match checking
time: 0.052; rss: 240MB	liveness checking
time: 0.210; rss: 240MB	rvalue checking
time: 0.399; rss: 428MB	MIR dump
  time: 0.057; rss: 431MB	SimplifyCfg
  time: 0.077; rss: 431MB	QualifyAndPromoteConstants
  time: 0.107; rss: 431MB	TypeckMir
  time: 0.004; rss: 431MB	SimplifyBranches
  time: 0.031; rss: 431MB	SimplifyCfg
time: 0.277; rss: 431MB	MIR passes
time: 0.553; rss: 432MB	borrow checking
time: 0.017; rss: 432MB	reachability checking
time: 0.043; rss: 432MB	death checking
time: 0.040; rss: 432MB	stability checking
time: 0.000; rss: 432MB	unused lib feature checking
time: 0.209; rss: 432MB	lint checking
time: 0.000; rss: 432MB	resolving dependency formats
  time: 0.003; rss: 432MB	NoLandingPads
  time: 0.026; rss: 432MB	SimplifyCfg
  time: 0.068; rss: 440MB	EraseRegions
  time: 0.011; rss: 440MB	AddCallGuards
  time: 0.283; rss: 458MB	ElaborateDrops
  time: 0.003; rss: 458MB	NoLandingPads
  time: 0.052; rss: 459MB	SimplifyCfg
  time: 0.029; rss: 459MB	InstCombine
  time: 0.011; rss: 459MB	Deaggregator
  time: 0.003; rss: 459MB	CopyPropagation
  time: 0.009; rss: 459MB	AddCallGuards
  time: 0.002; rss: 459MB	PreTrans
time: 0.500; rss: 459MB	Prepare MIR codegen passes
  time: 0.060; rss: 467MB	write metadata
  time: 0.415; rss: 474MB	translation item collection
  time: 0.057; rss: 485MB	codegen unit partitioning
  time: 0.048; rss: 730MB	internalize symbols
time: 4.772; rss: 609MB	translation
time: 0.000; rss: 609MB	assert dep graph
time: 0.000; rss: 609MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.509; rss: 408MB	llvm function passes [0]
  time: 0.243; rss: 415MB	llvm module passes [0]
  time: 9.971; rss: 418MB	codegen passes [0]
  time: 0.000; rss: 418MB	codegen passes [0]
time: 11.468; rss: 418MB	LLVM passes
time: 0.000; rss: 418MB	serialize work products
time: 0.659; rss: 105MB	linking
done
