commit 3db197aa9d343c7974b06a9b18ae5f78d5c64637
Merge: 6d5ec58 fbc3f11
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 21:19:34 2016 +0000

    Auto merge of #38265 - bluss:mir-deaggregator-loop, r=nagisa
    
    Reinstate while loop in deaggregator pass
    
    A previous commit must have removed the `while let` loop here by
    mistake; for each basic block, it should find and deaggregate multiple
    statements in their index order, and the `curr` index tracks the
    progress through the block.
    
    This fixes both the case of deaggregating statements in separate
    basic blocks (preserving `curr` could prevent that) as well
    as multiple times in the same block (missing loop prevented that).
    
    The loop was lost in commit bda46c21fe30377b9587b584c64ffe99da6c14ce.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.242; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.088; rss: 200MB	wf checking
time: 0.198; rss: 208MB	item-types checking
time: 3.604; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.220; rss: 277MB	const checking
time: 0.060; rss: 277MB	privacy checking
time: 0.021; rss: 284MB	intrinsic checking
time: 0.016; rss: 284MB	effect checking
time: 0.051; rss: 284MB	match checking
time: 0.049; rss: 290MB	liveness checking
time: 0.182; rss: 292MB	rvalue checking
time: 0.501; rss: 474MB	MIR dump
  time: 0.060; rss: 479MB	SimplifyCfg
  time: 0.079; rss: 479MB	QualifyAndPromoteConstants
  time: 0.186; rss: 496MB	TypeckMir
  time: 0.005; rss: 496MB	SimplifyBranches
  time: 0.035; rss: 496MB	SimplifyCfg
time: 0.365; rss: 496MB	MIR cleanup and validation
time: 0.489; rss: 498MB	borrow checking
time: 0.026; rss: 498MB	reachability checking
time: 0.044; rss: 498MB	death checking
time: 0.000; rss: 498MB	unused lib feature checking
time: 0.183; rss: 498MB	lint checking
time: 0.000; rss: 498MB	resolving dependency formats
  time: 0.004; rss: 498MB	NoLandingPads
  time: 0.030; rss: 498MB	SimplifyCfg
  time: 0.073; rss: 507MB	EraseRegions
  time: 0.013; rss: 507MB	AddCallGuards
  time: 0.304; rss: 525MB	ElaborateDrops
  time: 0.004; rss: 525MB	NoLandingPads
  time: 0.058; rss: 525MB	SimplifyCfg
  time: 0.032; rss: 524MB	InstCombine
  time: 0.013; rss: 524MB	Deaggregator
  time: 0.003; rss: 524MB	CopyPropagation
  time: 0.037; rss: 524MB	SimplifyLocals
  time: 0.010; rss: 524MB	AddCallGuards
  time: 0.003; rss: 524MB	PreTrans
time: 0.584; rss: 524MB	MIR optimisations
  time: 0.087; rss: 532MB	write metadata
  time: 0.428; rss: 543MB	translation item collection
  time: 0.074; rss: 548MB	codegen unit partitioning
  time: 0.054; rss: 1445MB	internalize symbols
time: 14.120; rss: 1445MB	translation
time: 0.000; rss: 1445MB	assert dep graph
time: 2.166; rss: 1473MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1185MB	llvm function passes [0]
time: 0.000; rss: 1185MB	llvm module passes [0]
time: 0.001; rss: 1200MB	llvm function passes [1]
time: 0.000; rss: 1200MB	llvm module passes [1]
time: 0.001; rss: 1204MB	llvm function passes [2]
time: 0.000; rss: 1207MB	llvm module passes [2]
time: 0.002; rss: 1211MB	llvm function passes [3]
time: 0.000; rss: 1211MB	llvm module passes [3]
time: 0.001; rss: 1217MB	llvm function passes [12]
time: 0.004; rss: 1219MB	llvm function passes [5]
time: 0.002; rss: 1221MB	llvm module passes [5]
time: 0.010; rss: 1221MB	codegen passes [0]
time: 0.015; rss: 1223MB	llvm function passes [8]
time: 0.014; rss: 1223MB	llvm module passes [12]
time: 0.018; rss: 1223MB	llvm function passes [4]
time: 0.019; rss: 1223MB	llvm function passes [11]
time: 0.023; rss: 1223MB	llvm function passes [7]
time: 0.010; rss: 1223MB	llvm module passes [8]
time: 0.008; rss: 1223MB	llvm module passes [4]
time: 0.009; rss: 1223MB	llvm module passes [11]
time: 0.014; rss: 1230MB	llvm module passes [7]
time: 0.013; rss: 1232MB	llvm function passes [13]
time: 0.008; rss: 1244MB	llvm module passes [13]
time: 0.028; rss: 1244MB	llvm function passes [14]
time: 0.067; rss: 1246MB	llvm function passes [6]
time: 0.012; rss: 1248MB	llvm module passes [14]
time: 0.000; rss: 1261MB	llvm function passes [19]
time: 0.000; rss: 1261MB	llvm module passes [19]
time: 0.093; rss: 1263MB	codegen passes [1]
time: 0.014; rss: 1263MB	codegen passes [19]
time: 0.107; rss: 1263MB	codegen passes [12]
