commit e37f8593e42335829e98fed27b8ececbad61a05d
Merge: c049541 403970f
Author: bors <bors@rust-lang.org>
Date:   Wed May 11 07:03:12 2016 -0700

    Auto merge of #33556 - steveklabnik:rollup, r=steveklabnik
    
    Rollup of 9 pull requests
    
    - Successful merges: #33129, #33260, #33345, #33386, #33522, #33524, #33528, #33539, #33542
    - Failed merges: #33342, #33475, #33517
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.007; rss: 45MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.003; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.092; rss: 56MB	expansion
time: 0.009; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.004; rss: 56MB	maybe building test harness
time: 0.004; rss: 56MB	prelude injection
time: 0.000; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 56MB	complete gated feature checking
Post-expansion node count: 54798
time: 0.004; rss: 57MB	assigning node ids
time: 0.007; rss: 58MB	collecting defs
time: 0.001; rss: 58MB	external crate/lib resolution
time: 0.003; rss: 58MB	early lint checks
time: 0.016; rss: 66MB	name resolution
time: 0.012; rss: 72MB	lowering ast -> hir
time: 0.001; rss: 73MB	indexing hir
time: 0.000; rss: 73MB	attribute checking
time: 0.001; rss: 68MB	language item collection
time: 0.001; rss: 68MB	lifetime resolution
time: 0.000; rss: 68MB	looking for entry point
time: 0.000; rss: 68MB	looking for plugin registrar
time: 0.007; rss: 70MB	region resolution
time: 0.000; rss: 70MB	loop checking
time: 0.000; rss: 70MB	static item recursion checking
time: 0.000; rss: 70MB	load_dep_graph
time: 0.001; rss: 71MB	type collecting
time: 0.000; rss: 71MB	variance inference
time: 0.010; rss: 87MB	coherence checking
time: 0.002; rss: 87MB	wf checking
time: 0.002; rss: 87MB	item-types checking
time: 3.108; rss: 103MB	item-bodies checking
time: 0.000; rss: 103MB	drop-impl checking
time: 0.017; rss: 101MB	const checking
time: 0.003; rss: 101MB	privacy checking
time: 0.000; rss: 101MB	stability index
time: 0.001; rss: 101MB	intrinsic checking
time: 0.001; rss: 101MB	effect checking
time: 0.005; rss: 101MB	match checking
time: 0.316; rss: 102MB	liveness checking
time: 0.011; rss: 102MB	rvalue checking
time: 0.039; rss: 113MB	MIR dump
time: 0.016; rss: 110MB	MIR passes
time: 0.210; rss: 113MB	borrow checking
time: 0.000; rss: 113MB	reachability checking
time: 0.003; rss: 113MB	death checking
time: 0.002; rss: 113MB	stability checking
time: 0.000; rss: 113MB	unused lib feature checking
time: 0.022; rss: 113MB	lint checking
time: 0.000; rss: 113MB	resolving dependency formats
time: 0.006; rss: 115MB	Prepare MIR codegen passes
  time: 0.012; rss: 117MB	translation item collection
  time: 0.001; rss: 117MB	codegen unit partitioning
  time: 0.003; rss: 136MB	write metadata
time: 0.381; rss: 125MB	translation
time: 0.000; rss: 125MB	assert dep graph
time: 0.000; rss: 125MB	serialize dep graph
  time: 0.027; rss: 102MB	llvm function passes [0]
  time: 0.005; rss: 103MB	llvm module passes [0]
  time: 0.499; rss: 109MB	codegen passes [0]
  time: 0.000; rss: 98MB	codegen passes [0]
time: 0.573; rss: 97MB	LLVM passes
time: 0.034; rss: 97MB	linking
done
