commit 1af8f3e362fd1c931503703079467df027b57cdb
Merge: bf84f4e 4dcebd2
Author: bors <bors@rust-lang.org>
Date:   Tue Jun 14 00:24:33 2016 -0700

    Auto merge of #34266 - liigo:patch-8, r=Manishearth
    
    reference: link to proper ffi attributes
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.045; rss: 49MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.206; rss: 91MB	expansion
time: 0.000; rss: 91MB	gated configuration checking
time: 0.000; rss: 91MB	maybe building test harness
time: 0.000; rss: 91MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 91MB	complete gated feature checking
Post-expansion node count: 100536
time: 0.008; rss: 91MB	assigning node ids
time: 0.007; rss: 92MB	collecting defs
time: 0.011; rss: 101MB	external crate/lib resolution
time: 0.006; rss: 103MB	early lint checks
time: 0.001; rss: 103MB	AST validation
time: 0.030; rss: 108MB	name resolution
time: 0.016; rss: 114MB	lowering ast -> hir
time: 0.002; rss: 114MB	indexing hir
time: 0.001; rss: 114MB	attribute checking
time: 0.001; rss: 107MB	language item collection
time: 0.002; rss: 107MB	lifetime resolution
time: 0.000; rss: 107MB	looking for entry point
time: 0.000; rss: 107MB	looking for plugin registrar
time: 0.013; rss: 110MB	region resolution
time: 0.001; rss: 110MB	loop checking
time: 0.001; rss: 110MB	static item recursion checking
time: 0.000; rss: 110MB	load_dep_graph
time: 0.034; rss: 112MB	type collecting
time: 0.000; rss: 112MB	variance inference
time: 0.050; rss: 120MB	coherence checking
time: 0.097; rss: 122MB	wf checking
time: 0.035; rss: 122MB	item-types checking
time: 0.549; rss: 131MB	item-bodies checking
time: 0.000; rss: 131MB	drop-impl checking
time: 0.050; rss: 133MB	const checking
time: 0.010; rss: 133MB	privacy checking
time: 0.001; rss: 133MB	stability index
time: 0.006; rss: 133MB	intrinsic checking
time: 0.002; rss: 133MB	effect checking
time: 0.014; rss: 133MB	match checking
time: 0.004; rss: 133MB	liveness checking
time: 0.032; rss: 133MB	rvalue checking
time: 0.079; rss: 143MB	MIR dump
time: 0.044; rss: 144MB	MIR passes
time: 0.073; rss: 145MB	borrow checking
time: 0.003; rss: 145MB	reachability checking
time: 0.006; rss: 145MB	death checking
time: 0.006; rss: 145MB	stability checking
time: 0.000; rss: 145MB	unused lib feature checking
time: 0.050; rss: 145MB	lint checking
time: 0.000; rss: 145MB	resolving dependency formats
time: 0.101; rss: 147MB	Prepare MIR codegen passes
  time: 0.136; rss: 154MB	write metadata
  time: 0.188; rss: 157MB	translation item collection
  time: 0.011; rss: 158MB	codegen unit partitioning
time: 1.947; rss: 277MB	translation
time: 0.000; rss: 277MB	assert dep graph
time: 0.000; rss: 277MB	serialize dep graph
  time: 0.096; rss: 170MB	llvm function passes [0]
  time: 0.049; rss: 172MB	llvm module passes [0]
  time: 1.649; rss: 175MB	codegen passes [0]
  time: 0.001; rss: 127MB	codegen passes [0]
time: 1.999; rss: 127MB	LLVM passes
time: 0.174; rss: 124MB	linking
done
