commit f0139140f6a2d1207cb21336b0faca69b5a337b2
Merge: c2b03f8 28218be
Author: bors <bors@rust-lang.org>
Date:   Tue Aug 9 05:26:50 2016 -0700

    Auto merge of #35426 - frewsxcv:os-sys-env-args-phantoms, r=alexcrichton
    
    Utilize `PhantomData` to enforce `!Sync` and `!Send` field.
    
    None
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling httparse v0.1.6
   Compiling gcc v0.3.32
   Compiling lazy_static v0.1.16
   Compiling libc v0.1.12
   Compiling traitobject v0.0.1
   Compiling libc v0.2.15
   Compiling typeable v0.1.2
   Compiling rustc-serialize v0.3.19
   Compiling bitflags v0.3.3
   Compiling winapi v0.2.8
   Compiling winapi-build v0.1.1
   Compiling matches v0.1.2
   Compiling log v0.3.6
   Compiling unicase v0.1.0
   Compiling kernel32-sys v0.2.2
   Compiling pkg-config v0.3.8
   Compiling mime v0.0.11
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling num_cpus v0.2.13
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.037; rss: 57MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 58MB	configuration
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.104; rss: 97MB	expansion
time: 0.000; rss: 97MB	maybe building test harness
time: 0.005; rss: 97MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 97MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 97MB	complete gated feature checking
time: 0.003; rss: 99MB	collecting defs
time: 0.013; rss: 109MB	external crate/lib resolution
time: 0.003; rss: 109MB	early lint checks
time: 0.001; rss: 109MB	AST validation
time: 0.021; rss: 113MB	name resolution
time: 0.021; rss: 121MB	lowering ast -> hir
time: 0.003; rss: 123MB	indexing hir
time: 0.001; rss: 123MB	attribute checking
time: 0.001; rss: 116MB	language item collection
time: 0.002; rss: 116MB	lifetime resolution
time: 0.000; rss: 116MB	looking for entry point
time: 0.000; rss: 116MB	looking for plugin registrar
time: 0.011; rss: 119MB	region resolution
time: 0.001; rss: 119MB	loop checking
time: 0.001; rss: 119MB	static item recursion checking
time: 0.000; rss: 119MB	load_dep_graph
time: 0.024; rss: 120MB	type collecting
time: 0.000; rss: 120MB	variance inference
time: 0.052; rss: 128MB	coherence checking
time: 0.078; rss: 130MB	wf checking
time: 0.033; rss: 130MB	item-types checking
time: 0.496; rss: 140MB	item-bodies checking
time: 0.000; rss: 140MB	drop-impl checking
time: 0.048; rss: 142MB	const checking
time: 0.009; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.005; rss: 142MB	intrinsic checking
time: 0.002; rss: 142MB	effect checking
time: 0.014; rss: 142MB	match checking
time: 0.004; rss: 142MB	liveness checking
time: 0.031; rss: 142MB	rvalue checking
time: 0.072; rss: 153MB	MIR dump
time: 0.039; rss: 153MB	MIR passes
time: 0.072; rss: 153MB	borrow checking
time: 0.003; rss: 153MB	reachability checking
time: 0.006; rss: 154MB	death checking
time: 0.006; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.049; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
time: 0.095; rss: 156MB	Prepare MIR codegen passes
  time: 0.141; rss: 161MB	write metadata
  time: 0.174; rss: 166MB	translation item collection
  time: 0.019; rss: 169MB	codegen unit partitioning
  time: 0.034; rss: 294MB	internalize symbols
time: 2.015; rss: 294MB	translation
time: 0.001; rss: 294MB	assert dep graph
time: 0.000; rss: 294MB	serialize dep graph
  time: 0.100; rss: 187MB	llvm function passes [0]
  time: 0.049; rss: 189MB	llvm module passes [0]
  time: 1.827; rss: 191MB	codegen passes [0]
  time: 0.001; rss: 189MB	codegen passes [0]
time: 2.146; rss: 189MB	LLVM passes
time: 0.000; rss: 189MB	serialize work products
time: 0.171; rss: 123MB	linking
done
