commit 7aec91734e0c12b8e36158566ad512a663111c9f
Merge: 3e268f2 1303687
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 19 12:45:25 2015 +0000

    Auto merge of #29153 - arcnmx:thread-spawn, r=alexcrichton
    
    Fixes #29128
    
    Most of the weird lifetime things and `inner` stuff seems like leftover cruft from `thread::scoped`. Should `JoinInner` just be removed/merged with `JoinHandle`?
    
    Also is it okay to remove the `FnBox`? I'm not really sure why there were two allocations there...
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling color_quant v1.0.0
   Compiling libc v0.1.11
   Compiling glob v0.2.10
   Compiling winapi-build v0.1.1
   Compiling lzw v0.8.0
   Compiling bitflags v0.3.2
   Compiling rustc-serialize v0.3.16
   Compiling byteorder v0.3.13
   Compiling winapi v0.2.4
   Compiling advapi32-sys v0.1.2
   Compiling gcc v0.3.19
   Compiling gif v0.5.1
   Compiling rand v0.3.11
   Compiling miniz-sys v0.1.6
   Compiling flate2 v0.2.9
   Compiling num v0.1.27
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.039; rss: 45MB	parsing
time: 0.014; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.001; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.004; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.106; rss: 53MB	expansion
time: 0.004; rss: 53MB	complete gated feature checking 1
time: 0.022; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.011; rss: 53MB	maybe building test harness
time: 0.010; rss: 53MB	prelude injection
time: 0.001; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 53MB	complete gated feature checking 2
time: 0.011; rss: 53MB	assigning node ids
time: 0.012; rss: 65MB	lowering ast -> hir
time: 0.006; rss: 69MB	indexing hir
time: 0.000; rss: 69MB	attribute checking
time: 0.007; rss: 69MB	early lint checks
time: 0.004; rss: 69MB	external crate/lib resolution
time: 0.002; rss: 69MB	language item collection
time: 0.039; rss: 91MB	resolution
time: 0.002; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.001; rss: 91MB	looking for plugin registrar
time: 0.010; rss: 97MB	region resolution
time: 0.001; rss: 97MB	loop checking
time: 0.001; rss: 97MB	static item recursion checking
time: 0.013; rss: 98MB	type collecting
time: 0.003; rss: 98MB	variance inference
time: 0.039; rss: 116MB	coherence checking
time: 0.025; rss: 116MB	wf checking (old)
time: 0.049; rss: 121MB	item-types checking
time: 1.579; rss: 153MB	item-bodies checking
time: 0.000; rss: 153MB	drop-impl checking
time: 0.132; rss: 153MB	wf checking (new)
time: 0.078; rss: 153MB	const checking
time: 0.013; rss: 153MB	privacy checking
time: 0.000; rss: 153MB	stability index
time: 0.009; rss: 153MB	intrinsic checking
time: 0.003; rss: 153MB	effect checking
time: 0.024; rss: 153MB	match checking
time: 0.097; rss: 182MB	MIR dump
time: 0.011; rss: 182MB	liveness checking
time: 0.158; rss: 182MB	borrow checking
time: 0.094; rss: 182MB	rvalue checking
time: 0.003; rss: 182MB	reachability checking
time: 0.011; rss: 182MB	death checking
time: 0.008; rss: 182MB	stability checking
time: 0.000; rss: 182MB	unused lib feature checking
time: 0.071; rss: 182MB	lint checking
time: 0.000; rss: 182MB	resolving dependency formats
time: 2.794; rss: 299MB	translation
  time: 0.097; rss: 165MB	llvm function passes
  time: 0.042; rss: 166MB	llvm module passes
  time: 1.735; rss: 214MB	codegen passes
  time: 0.001; rss: 182MB	codegen passes
time: 2.081; rss: 182MB	LLVM passes
time: 0.152; rss: 183MB	linking
done
