commit b5d0f90929ddaae89609e9bb229a9b8a27e27615
Merge: 1842efb cc6edb2
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 6 17:38:26 2016 +0000

    Auto merge of #38036 - Mark-Simulacrum:polish-2, r=nagisa,eddyb
    
    Simplify calling find_implied_output_region.
    
    @nnethercote added the optimization that find_implied_output_region
    takes a closure as an optimization in #37014, but passing an iterator is
    simpler, and more ergonomic for callers.
rustc: ./regex-0.1.80
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.024; rss: 50MB	parsing
Lines of code:             10689
Pre-expansion node count:  55396
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.043; rss: 83MB	expansion
time: 0.000; rss: 83MB	maybe building test harness
time: 0.001; rss: 83MB	maybe creating a macro crate
Post-expansion node count: 86869
time: 0.000; rss: 83MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 83MB	complete gated feature checking
time: 0.003; rss: 83MB	early lint checks
time: 0.001; rss: 83MB	AST validation
time: 0.010; rss: 85MB	name resolution
time: 0.008; rss: 89MB	lowering ast -> hir
time: 0.001; rss: 91MB	indexing hir
time: 0.001; rss: 91MB	attribute checking
time: 0.000; rss: 85MB	language item collection
time: 0.001; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.005; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.000; rss: 90MB	static item recursion checking
time: 0.034; rss: 89MB	compute_incremental_hashes_map
time: 0.000; rss: 89MB	load_dep_graph
time: 0.001; rss: 89MB	stability index
time: 0.002; rss: 89MB	stability checking
time: 0.010; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.000; rss: 91MB	impl wf inference
time: 0.012; rss: 93MB	coherence checking
time: 0.019; rss: 94MB	wf checking
time: 0.115; rss: 99MB	item-types checking
time: 0.281; rss: 106MB	item-bodies checking
time: 0.000; rss: 106MB	drop-impl checking
time: 0.038; rss: 135MB	const checking
time: 0.006; rss: 135MB	privacy checking
time: 0.002; rss: 135MB	intrinsic checking
time: 0.001; rss: 135MB	effect checking
time: 0.005; rss: 135MB	match checking
time: 0.004; rss: 136MB	liveness checking
time: 0.015; rss: 136MB	rvalue checking
time: 0.041; rss: 157MB	MIR dump
  time: 0.006; rss: 157MB	SimplifyCfg
  time: 0.009; rss: 157MB	QualifyAndPromoteConstants
  time: 0.012; rss: 157MB	TypeckMir
  time: 0.000; rss: 157MB	SimplifyBranches
  time: 0.003; rss: 157MB	SimplifyCfg
time: 0.030; rss: 157MB	MIR cleanup and validation
time: 0.044; rss: 158MB	borrow checking
time: 0.001; rss: 158MB	reachability checking
time: 0.004; rss: 158MB	death checking
time: 0.000; rss: 158MB	unused lib feature checking
time: 0.027; rss: 158MB	lint checking
time: 0.000; rss: 158MB	resolving dependency formats
  time: 0.000; rss: 158MB	NoLandingPads
  time: 0.003; rss: 158MB	SimplifyCfg
  time: 0.007; rss: 158MB	EraseRegions
  time: 0.001; rss: 158MB	AddCallGuards
  time: 0.017; rss: 160MB	ElaborateDrops
  time: 0.000; rss: 160MB	NoLandingPads
  time: 0.004; rss: 161MB	SimplifyCfg
  time: 0.003; rss: 161MB	InstCombine
  time: 0.002; rss: 161MB	Deaggregator
  time: 0.000; rss: 161MB	CopyPropagation
  time: 0.004; rss: 161MB	SimplifyLocals
  time: 0.001; rss: 161MB	AddCallGuards
  time: 0.000; rss: 161MB	PreTrans
time: 0.042; rss: 161MB	MIR optimisations
  time: 0.008; rss: 163MB	write metadata
  time: 0.081; rss: 168MB	translation item collection
  time: 0.012; rss: 172MB	codegen unit partitioning
  time: 0.012; rss: 226MB	internalize symbols
time: 0.903; rss: 226MB	translation
time: 0.000; rss: 226MB	assert dep graph
time: 0.000; rss: 226MB	serialize dep graph
  time: 0.083; rss: 147MB	llvm function passes [0]
  time: 0.426; rss: 173MB	llvm module passes [0]
  time: 2.537; rss: 183MB	codegen passes [0]
  time: 0.000; rss: 183MB	codegen passes [0]
time: 3.258; rss: 183MB	LLVM passes
time: 0.000; rss: 183MB	serialize work products
time: 0.116; rss: 96MB	linking
done
