commit 855fb6192263a5c059325bb4b4e10b55e4e8ddbb
Merge: adda14a ef69ef8
Author: bors <bors@rust-lang.org>
Date:   Sun May 1 18:28:24 2016 -0700

    Auto merge of #33296 - jseyfried:non_idempotent_lowering, r=nrc
    
    Remove the requirement that ast->hir lowering be reproducible
    
    This PR changes the ast->hir lowerer to be non-reproducible, and it removes the lowering context's id cache.
    
    If the `hir` of an `ast` node needs to be reproduced, we can use the hir map instead of the lowerer -- for example, `tcx.map.expect_expr(expr.id)` instead of `lower_expr(lcx, expr)`.
    
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling pkg-config v0.3.8
   Compiling log v0.3.6
   Compiling lazy_static v0.1.16
   Compiling libc v0.2.10
   Compiling libc v0.1.12
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling httparse v0.1.6
   Compiling bitflags v0.3.3
   Compiling winapi-build v0.1.1
   Compiling traitobject v0.0.1
   Compiling rustc-serialize v0.3.19
   Compiling winapi v0.2.6
   Compiling mime v0.0.11
   Compiling kernel32-sys v0.2.2
   Compiling typeable v0.1.2
   Compiling gcc v0.3.28
   Compiling num_cpus v0.2.11
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 57MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.005; rss: 61MB	macro loading
time: 0.000; rss: 61MB	plugin loading
time: 0.000; rss: 61MB	plugin registration
time: 0.188; rss: 70MB	expansion
time: 0.029; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.011; rss: 70MB	maybe building test harness
time: 0.008; rss: 70MB	prelude injection
time: 0.001; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 70MB	complete gated feature checking
time: 0.001; rss: 70MB	const fn bodies and arguments
Post-expansion node count: 107138
time: 0.008; rss: 70MB	assigning node ids
time: 0.003; rss: 73MB	collecting defs
time: 0.005; rss: 76MB	external crate/lib resolution
time: 0.012; rss: 82MB	lowering ast -> hir
time: 0.001; rss: 84MB	indexing hir
time: 0.001; rss: 84MB	attribute checking
time: 0.006; rss: 84MB	early lint checks
time: 0.001; rss: 77MB	language item collection
time: 0.022; rss: 94MB	name resolution
time: 0.002; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.006; rss: 96MB	region resolution
time: 0.001; rss: 96MB	loop checking
time: 0.001; rss: 96MB	static item recursion checking
time: 0.000; rss: 96MB	load_dep_graph
time: 0.017; rss: 105MB	type collecting
time: 0.000; rss: 105MB	variance inference
time: 0.043; rss: 120MB	coherence checking
time: 0.074; rss: 123MB	wf checking
time: 0.028; rss: 123MB	item-types checking
time: 0.469; rss: 146MB	item-bodies checking
time: 0.000; rss: 146MB	drop-impl checking
time: 0.037; rss: 148MB	const checking
time: 0.007; rss: 148MB	privacy checking
time: 0.001; rss: 148MB	stability index
time: 0.004; rss: 148MB	intrinsic checking
time: 0.002; rss: 148MB	effect checking
time: 0.012; rss: 148MB	match checking
time: 0.005; rss: 148MB	liveness checking
time: 0.032; rss: 148MB	rvalue checking
time: 0.048; rss: 154MB	MIR dump
time: 0.021; rss: 154MB	MIR passes
time: 0.063; rss: 154MB	borrow checking
time: 0.003; rss: 154MB	reachability checking
time: 0.006; rss: 154MB	death checking
time: 0.006; rss: 154MB	stability checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.045; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
time: 0.010; rss: 156MB	Prepare MIR codegen passes
  time: 0.173; rss: 169MB	translation item collection
  time: 0.009; rss: 171MB	codegen unit partitioning
  time: 0.137; rss: 293MB	write metadata
time: 1.470; rss: 293MB	translation
time: 0.001; rss: 293MB	assert dep graph
time: 0.000; rss: 293MB	serialize dep graph
  time: 0.098; rss: 172MB	llvm function passes [0]
  time: 0.046; rss: 175MB	llvm module passes [0]
  time: 1.623; rss: 179MB	codegen passes [0]
  time: 0.001; rss: 128MB	codegen passes [0]
time: 1.969; rss: 128MB	LLVM passes
time: 0.175; rss: 126MB	linking
done
