commit c9f16bbc419d1a945823d91419bbb1fc75bfbc79
Merge: 045a727 a28c01b
Author: bors <bors@rust-lang.org>
Date:   Mon Nov 7 04:14:00 2016 -0800

    Auto merge of #37624 - xen0n:remove-bogus-mipsel-arches, r=alexcrichton
    
    Remove mention of mipsel target_arch
    
    This is the only remaining instance in rustc. All others were in the libc repo, removed with rust-lang/libc#445.
    
    Actually there's more to clean in `libsyntax/abi.rs`, but let's save that for another commit...
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.023; rss: 47MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 47MB	recursion limit
time: 0.000; rss: 47MB	crate injection
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.698; rss: 102MB	expansion
time: 0.000; rss: 102MB	maybe building test harness
time: 0.002; rss: 102MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 102MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 102MB	complete gated feature checking
time: 0.008; rss: 102MB	early lint checks
time: 0.002; rss: 102MB	AST validation
time: 0.017; rss: 105MB	name resolution
time: 0.012; rss: 113MB	lowering ast -> hir
time: 0.002; rss: 117MB	indexing hir
time: 0.002; rss: 117MB	attribute checking
time: 0.001; rss: 97MB	language item collection
time: 0.002; rss: 97MB	lifetime resolution
time: 0.000; rss: 97MB	looking for entry point
time: 0.000; rss: 97MB	looking for plugin registrar
time: 0.015; rss: 105MB	region resolution
time: 0.001; rss: 105MB	loop checking
time: 0.001; rss: 105MB	static item recursion checking
time: 0.020; rss: 106MB	compute_incremental_hashes_map
time: 0.000; rss: 106MB	load_dep_graph
time: 0.009; rss: 108MB	type collecting
time: 0.000; rss: 108MB	variance inference
time: 0.023; rss: 112MB	coherence checking
time: 0.022; rss: 112MB	wf checking
time: 0.326; rss: 119MB	item-types checking
time: 0.475; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.068; rss: 138MB	const checking
time: 0.006; rss: 138MB	privacy checking
time: 0.001; rss: 138MB	stability index
time: 0.003; rss: 138MB	intrinsic checking
time: 0.002; rss: 138MB	effect checking
time: 0.015; rss: 138MB	match checking
time: 0.012; rss: 131MB	liveness checking
time: 0.025; rss: 131MB	rvalue checking
time: 0.117; rss: 179MB	MIR dump
  time: 0.008; rss: 179MB	SimplifyCfg
  time: 0.014; rss: 175MB	QualifyAndPromoteConstants
  time: 0.023; rss: 175MB	TypeckMir
  time: 0.000; rss: 175MB	SimplifyBranches
  time: 0.004; rss: 175MB	SimplifyCfg
time: 0.050; rss: 175MB	MIR cleanup and validation
time: 0.086; rss: 181MB	borrow checking
time: 0.003; rss: 181MB	reachability checking
time: 0.005; rss: 181MB	death checking
time: 0.007; rss: 181MB	stability checking
time: 0.000; rss: 181MB	unused lib feature checking
time: 0.064; rss: 181MB	lint checking
time: 0.000; rss: 181MB	resolving dependency formats
  time: 0.000; rss: 181MB	NoLandingPads
  time: 0.004; rss: 181MB	SimplifyCfg
  time: 0.010; rss: 181MB	EraseRegions
  time: 0.001; rss: 181MB	AddCallGuards
  time: 0.074; rss: 186MB	ElaborateDrops
  time: 0.000; rss: 186MB	NoLandingPads
  time: 0.006; rss: 183MB	SimplifyCfg
  time: 0.008; rss: 181MB	InstCombine
  time: 0.001; rss: 181MB	Deaggregator
  time: 0.000; rss: 181MB	CopyPropagation
  time: 0.007; rss: 180MB	SimplifyLocals
  time: 0.001; rss: 180MB	AddCallGuards
  time: 0.000; rss: 180MB	PreTrans
time: 0.113; rss: 180MB	MIR optimisations
  time: 0.011; rss: 180MB	write metadata
  time: 0.045; rss: 181MB	translation item collection
  time: 0.005; rss: 182MB	codegen unit partitioning
  time: 0.005; rss: 197MB	internalize symbols
time: 0.292; rss: 197MB	translation
time: 0.000; rss: 197MB	assert dep graph
time: 0.000; rss: 197MB	serialize dep graph
  time: 0.020; rss: 106MB	llvm function passes [0]
  time: 0.012; rss: 108MB	llvm module passes [0]
  time: 0.470; rss: 111MB	codegen passes [0]
  time: 0.000; rss: 111MB	codegen passes [0]
time: 0.541; rss: 111MB	LLVM passes
time: 0.000; rss: 111MB	serialize work products
time: 0.025; rss: 93MB	linking
done
