commit 022cb6d11d7d3529fc09283d058e66017dadeb8c
Merge: 8aeb15a a87b4d8
Author: bors <bors@rust-lang.org>
Date:   Thu Sep 1 22:24:36 2016 -0700

    Auto merge of #35915 - llogiq:rfc-1623, r=nikomatsakis
    
    implementing RFC 1623. This fixes #35897.
    
    This is a work in progress. In particular, I want to add more tests,
    especially the compile-fail test is very bare-bones.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.35
   Compiling lazy_static v0.1.16
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling typeable v0.1.2
   Compiling winapi v0.2.8
   Compiling rustc-serialize v0.3.19
   Compiling pkg-config v0.3.8
   Compiling httparse v0.1.6
   Compiling libc v0.1.12
   Compiling traitobject v0.0.1
   Compiling log v0.3.6
   Compiling kernel32-sys v0.2.2
   Compiling libc v0.2.15
   Compiling bitflags v0.3.3
   Compiling mime v0.0.11
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.027; rss: 51MB	parsing
Lines of code:             9154
Pre-expansion node count:  44873
time: 0.003; rss: 51MB	configuration
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.092; rss: 79MB	expansion
time: 0.000; rss: 79MB	maybe building test harness
time: 0.005; rss: 79MB	assigning node ids
Post-expansion node count: 101610
time: 0.000; rss: 79MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 79MB	complete gated feature checking
time: 0.003; rss: 81MB	collecting defs
time: 0.009; rss: 87MB	external crate/lib resolution
time: 0.004; rss: 87MB	early lint checks
time: 0.001; rss: 87MB	AST validation
time: 0.015; rss: 95MB	name resolution
time: 0.008; rss: 99MB	lowering ast -> hir
time: 0.002; rss: 101MB	indexing hir
time: 0.001; rss: 101MB	attribute checking
time: 0.001; rss: 95MB	language item collection
time: 0.002; rss: 95MB	lifetime resolution
time: 0.000; rss: 95MB	looking for entry point
time: 0.000; rss: 95MB	looking for plugin registrar
time: 0.008; rss: 98MB	region resolution
time: 0.001; rss: 98MB	loop checking
time: 0.001; rss: 98MB	static item recursion checking
time: 0.013; rss: 99MB	compute_incremental_hashes_map
time: 0.000; rss: 99MB	load_dep_graph
time: 0.023; rss: 100MB	type collecting
time: 0.000; rss: 100MB	variance inference
time: 0.035; rss: 104MB	coherence checking
time: 0.059; rss: 105MB	wf checking
time: 0.029; rss: 106MB	item-types checking
time: 0.379; rss: 114MB	item-bodies checking
time: 0.000; rss: 114MB	drop-impl checking
time: 0.042; rss: 116MB	const checking
time: 0.008; rss: 116MB	privacy checking
time: 0.001; rss: 116MB	stability index
time: 0.005; rss: 116MB	intrinsic checking
time: 0.002; rss: 116MB	effect checking
time: 0.013; rss: 116MB	match checking
time: 0.004; rss: 117MB	liveness checking
time: 0.028; rss: 117MB	rvalue checking
time: 0.083; rss: 133MB	MIR dump
time: 0.041; rss: 134MB	MIR passes
time: 0.064; rss: 135MB	borrow checking
time: 0.003; rss: 135MB	reachability checking
time: 0.005; rss: 135MB	death checking
time: 0.007; rss: 135MB	stability checking
time: 0.000; rss: 135MB	unused lib feature checking
time: 0.041; rss: 135MB	lint checking
time: 0.000; rss: 135MB	resolving dependency formats
time: 0.082; rss: 138MB	Prepare MIR codegen passes
  time: 0.063; rss: 142MB	write metadata
  time: 0.124; rss: 147MB	translation item collection
  time: 0.018; rss: 150MB	codegen unit partitioning
  time: 0.031; rss: 213MB	internalize symbols
time: 1.482; rss: 203MB	translation
time: 0.000; rss: 203MB	assert dep graph
time: 0.000; rss: 203MB	serialize dep graph
  time: 0.102; rss: 158MB	llvm function passes [0]
  time: 0.049; rss: 160MB	llvm module passes [0]
  time: 1.846; rss: 163MB	codegen passes [0]
  time: 0.001; rss: 163MB	codegen passes [0]
time: 2.202; rss: 163MB	LLVM passes
time: 0.000; rss: 163MB	serialize work products
time: 0.156; rss: 98MB	linking
done
