commit b197e4a45f31849c29bf6de260531a8f85ba1bf5
Merge: 4cda3b6 e080804
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 14 17:36:01 2016 +0000

    Auto merge of #38295 - dylanmckay:llvm-4.0-di-globalvar, r=michaelwoerister
    
    [LLVM 4.0] Update LLVM global variable debug info API for 4.0
    
    This teaches Rust about an LLVM 4.0 API change for creating debug info
    for global variables.
    
    This change was made in upstream LLVM patch https://reviews.llvm.org/D20147
    
    This is almost a 1:1 copy of how clang did it in http://reviews.llvm.org/D20415
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.247; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.077; rss: 166MB	name resolution
time: 0.060; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.047; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 194MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.090; rss: 200MB	wf checking
time: 0.196; rss: 208MB	item-types checking
time: 3.734; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.223; rss: 277MB	const checking
time: 0.059; rss: 277MB	privacy checking
time: 0.021; rss: 284MB	intrinsic checking
time: 0.016; rss: 284MB	effect checking
time: 0.051; rss: 284MB	match checking
time: 0.048; rss: 290MB	liveness checking
time: 0.174; rss: 293MB	rvalue checking
time: 0.365; rss: 482MB	MIR dump
  time: 0.056; rss: 485MB	SimplifyCfg
  time: 0.076; rss: 485MB	QualifyAndPromoteConstants
  time: 0.121; rss: 502MB	TypeckMir
  time: 0.005; rss: 502MB	SimplifyBranches
  time: 0.033; rss: 502MB	SimplifyCfg
time: 0.291; rss: 502MB	MIR cleanup and validation
time: 0.475; rss: 503MB	borrow checking
time: 0.024; rss: 503MB	reachability checking
time: 0.039; rss: 503MB	death checking
time: 0.000; rss: 503MB	unused lib feature checking
time: 0.177; rss: 503MB	lint checking
time: 0.000; rss: 503MB	resolving dependency formats
  time: 0.004; rss: 503MB	NoLandingPads
  time: 0.027; rss: 503MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.271; rss: 531MB	ElaborateDrops
  time: 0.004; rss: 531MB	NoLandingPads
  time: 0.052; rss: 531MB	SimplifyCfg
  time: 0.028; rss: 531MB	InstCombine
  time: 0.012; rss: 531MB	Deaggregator
  time: 0.004; rss: 531MB	CopyPropagation
  time: 0.035; rss: 531MB	SimplifyLocals
  time: 0.010; rss: 531MB	AddCallGuards
  time: 0.003; rss: 531MB	PreTrans
time: 0.525; rss: 531MB	MIR optimisations
  time: 0.066; rss: 538MB	write metadata
  time: 0.392; rss: 551MB	translation item collection
  time: 0.073; rss: 556MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 12.089; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.372; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1191MB	llvm function passes [0]
time: 0.000; rss: 1191MB	llvm module passes [0]
time: 0.001; rss: 1206MB	llvm function passes [1]
time: 0.000; rss: 1208MB	llvm module passes [1]
time: 0.001; rss: 1217MB	llvm function passes [4]
time: 0.000; rss: 1219MB	llvm module passes [4]
time: 0.002; rss: 1219MB	llvm function passes [2]
time: 0.000; rss: 1219MB	llvm module passes [2]
time: 0.004; rss: 1219MB	llvm function passes [5]
time: 0.004; rss: 1221MB	codegen passes [1]
time: 0.001; rss: 1221MB	llvm function passes [48]
time: 0.002; rss: 1225MB	llvm module passes [5]
time: 0.000; rss: 1225MB	llvm module passes [48]
time: 0.011; rss: 1229MB	llvm function passes [6]
time: 0.008; rss: 1229MB	codegen passes [2]
time: 0.014; rss: 1229MB	codegen passes [0]
time: 0.017; rss: 1238MB	codegen passes [4]
time: 0.000; rss: 1240MB	llvm function passes [45]
time: 0.000; rss: 1240MB	llvm module passes [45]
time: 0.013; rss: 1240MB	llvm function passes [9]
time: 0.001; rss: 1240MB	codegen passes [45]
time: 0.022; rss: 1240MB	llvm module passes [6]
time: 0.003; rss: 1240MB	llvm function passes [45]
time: 0.033; rss: 1240MB	llvm function passes [3]
time: 0.001; rss: 1239MB	llvm module passes [45]
time: 0.009; rss: 1250MB	llvm module passes [3]
time: 0.000; rss: 1252MB	llvm function passes [40]
time: 0.018; rss: 1252MB	llvm module passes [9]
time: 0.053; rss: 1254MB	llvm function passes [1]
time: 0.016; rss: 1254MB	llvm module passes [40]
time: 0.004; rss: 1254MB	codegen passes [40]
time: 0.000; rss: 1254MB	llvm function passes [40]
time: 0.000; rss: 1254MB	llvm module passes [40]
