commit cae9267d4735fa84cf7758b000ae1d64bdbac55c
Merge: 4744472 a8d6070
Author: bors <bors@rust-lang.org>
Date:   Sun Jan 3 19:14:20 2016 +0000

    Auto merge of #29949 - fhahn:issue-21659-show-relevant-trait-impls, r=arielb1
    
    This PR for #21659 uses `DefId.for_each_relevant_impl()` to show other possible implementations in the "trait not implemented" message.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.4
   Compiling glob v0.2.10
   Compiling byteorder v0.3.13
   Compiling lzw v0.8.0
   Compiling winapi v0.2.5
   Compiling color_quant v1.0.0
   Compiling rustc-serialize v0.3.16
   Compiling advapi32-sys v0.1.2
   Compiling gcc v0.3.21
   Compiling bitflags v0.3.3
   Compiling gif v0.5.1
   Compiling rand v0.3.12
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.29
   Compiling png v0.3.1
   Compiling enum_primitive v0.0.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.068; rss: 37MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.001; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.005; rss: 43MB	macro loading
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.136; rss: 47MB	expansion
time: 0.003; rss: 47MB	complete gated feature checking 1
time: 0.027; rss: 47MB	configuration 2
time: 0.000; rss: 47MB	gated configuration checking
time: 0.013; rss: 47MB	maybe building test harness
time: 0.012; rss: 47MB	prelude injection
time: 0.001; rss: 47MB	checking that all macro invocations are gone
time: 0.000; rss: 47MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 47MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.012; rss: 47MB	assigning node ids
time: 0.030; rss: 58MB	lowering ast -> hir
time: 0.011; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.008; rss: 61MB	early lint checks
time: 0.003; rss: 52MB	external crate/lib resolution
time: 0.001; rss: 52MB	language item collection
time: 0.039; rss: 68MB	resolution
time: 0.003; rss: 68MB	lifetime resolution
time: 0.000; rss: 68MB	looking for entry point
time: 0.000; rss: 68MB	looking for plugin registrar
time: 0.019; rss: 75MB	region resolution
time: 0.001; rss: 75MB	loop checking
time: 0.001; rss: 75MB	static item recursion checking
time: 0.013; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.036; rss: 98MB	coherence checking
time: 0.138; rss: 99MB	wf checking
time: 0.055; rss: 103MB	item-types checking
time: 1.712; rss: 130MB	item-bodies checking
time: 0.000; rss: 130MB	drop-impl checking
time: 0.078; rss: 130MB	const checking
time: 0.012; rss: 130MB	privacy checking
time: 0.001; rss: 130MB	stability index
time: 0.011; rss: 130MB	intrinsic checking
time: 0.004; rss: 130MB	effect checking
time: 0.027; rss: 130MB	match checking
time: 0.112; rss: 141MB	MIR dump
time: 0.015; rss: 142MB	liveness checking
time: 0.164; rss: 143MB	borrow checking
time: 0.082; rss: 143MB	rvalue checking
time: 0.003; rss: 143MB	reachability checking
time: 0.009; rss: 143MB	death checking
time: 0.011; rss: 143MB	stability checking
time: 0.000; rss: 143MB	unused lib feature checking
time: 0.085; rss: 143MB	lint checking
time: 0.000; rss: 143MB	resolving dependency formats
time: 0.009; rss: 143MB	erasing regions from MIR
  time: 0.226; rss: 263MB	write metadata
time: 3.036; rss: 257MB	translation
  time: 0.097; rss: 155MB	llvm function passes [0]
  time: 0.043; rss: 155MB	llvm module passes [0]
  time: 1.699; rss: 207MB	codegen passes [0]
  time: 0.001; rss: 175MB	codegen passes [0]
time: 2.060; rss: 175MB	LLVM passes
time: 0.154; rss: 174MB	linking
done
