commit eac41469d778d18ae7bf38fa917ed0fe122f944b
Merge: 4473130 59e5e0b
Author: bors <bors@rust-lang.org>
Date:   Tue Aug 30 16:28:32 2016 -0700

    Auto merge of #35048 - tmiasko:monotonic-wait-timeout, r=alexcrichton
    
    Use monotonic time in condition variables.
    
    Configure condition variables to use monotonic time using
    pthread_condattr_setclock on systems where this is possible.
    This fixes the issue when thread waiting on condition variable is
    woken up too late when system time is moved backwards.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 42MB	parsing
Lines of code:             72
Pre-expansion node count:  654
time: 0.000; rss: 42MB	configuration
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	crate injection
time: 0.000; rss: 42MB	plugin loading
time: 0.000; rss: 42MB	plugin registration
time: 0.017; rss: 66MB	expansion
time: 0.000; rss: 66MB	maybe building test harness
time: 0.000; rss: 66MB	assigning node ids
Post-expansion node count: 1155
time: 0.000; rss: 66MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 66MB	complete gated feature checking
time: 0.000; rss: 66MB	collecting defs
time: 0.003; rss: 66MB	external crate/lib resolution
time: 0.000; rss: 66MB	early lint checks
time: 0.000; rss: 66MB	AST validation
time: 0.001; rss: 66MB	name resolution
time: 0.000; rss: 66MB	lowering ast -> hir
time: 0.000; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.000; rss: 66MB	language item collection
time: 0.000; rss: 66MB	lifetime resolution
time: 0.000; rss: 66MB	looking for entry point
time: 0.000; rss: 66MB	looking for plugin registrar
time: 0.000; rss: 66MB	region resolution
time: 0.000; rss: 66MB	loop checking
time: 0.000; rss: 66MB	static item recursion checking
time: 0.000; rss: 70MB	compute_incremental_hashes_map
time: 0.000; rss: 70MB	load_dep_graph
time: 0.001; rss: 70MB	type collecting
time: 0.000; rss: 70MB	variance inference
time: 0.004; rss: 70MB	coherence checking
time: 0.005; rss: 70MB	wf checking
time: 0.000; rss: 70MB	item-types checking
time: 0.033; rss: 76MB	item-bodies checking
time: 0.000; rss: 76MB	drop-impl checking
time: 0.001; rss: 76MB	const checking
time: 0.000; rss: 76MB	privacy checking
time: 0.000; rss: 76MB	stability index
time: 0.000; rss: 76MB	intrinsic checking
time: 0.000; rss: 76MB	effect checking
time: 0.000; rss: 76MB	match checking
time: 0.000; rss: 76MB	liveness checking
time: 0.000; rss: 76MB	rvalue checking
time: 0.001; rss: 76MB	MIR dump
time: 0.001; rss: 76MB	MIR passes
time: 0.001; rss: 76MB	borrow checking
time: 0.000; rss: 76MB	reachability checking
time: 0.000; rss: 76MB	death checking
time: 0.000; rss: 76MB	stability checking
time: 0.000; rss: 76MB	unused lib feature checking
time: 0.003; rss: 76MB	lint checking
time: 0.001; rss: 76MB	resolving dependency formats
time: 0.005; rss: 76MB	Prepare MIR codegen passes
  time: 0.000; rss: 80MB	write metadata
  time: 0.357; rss: 86MB	translation item collection
  time: 0.003; rss: 86MB	codegen unit partitioning
  time: 0.006; rss: 97MB	internalize symbols
time: 2.605; rss: 97MB	translation
time: 0.000; rss: 97MB	assert dep graph
time: 0.000; rss: 97MB	serialize dep graph
  time: 0.017; rss: 88MB	llvm function passes [0]
  time: 0.001; rss: 88MB	llvm module passes [0]
  time: 0.351; rss: 95MB	codegen passes [0]
  time: 0.000; rss: 95MB	codegen passes [0]
time: 0.371; rss: 95MB	LLVM passes
time: 0.000; rss: 95MB	serialize work products
  time: 0.120; rss: 85MB	running linker
time: 0.121; rss: 85MB	linking
done
