commit 9e17622449ae4280463f00dfc4b1a5f7e25f9ad0
Merge: b0aefff 6bc9318
Author: bors <bors@rust-lang.org>
Date:   Sat Apr 30 04:55:28 2016 -0700

    Auto merge of #33279 - brson:insert-diatribe-against-github-here, r=alexcrichton
    
    configure: Add a sanity check for tarballs without submodules
    
    Because GitHub publishes broken tarballs on our behalf that we can't
    disable, this adds a check that src/liblibc exists, and then
    complains if not.
    
    Tested.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.064; rss: 63MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 63MB	configuration 1
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.004; rss: 67MB	macro loading
time: 0.000; rss: 67MB	plugin loading
time: 0.000; rss: 67MB	plugin registration
time: 0.058; rss: 70MB	expansion
time: 0.013; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.006; rss: 70MB	maybe building test harness
time: 0.006; rss: 70MB	prelude injection
time: 0.001; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 70MB	complete gated feature checking
time: 0.001; rss: 70MB	const fn bodies and arguments
Post-expansion node count: 68491
time: 0.006; rss: 70MB	assigning node ids
time: 0.001; rss: 70MB	collecting defs
time: 0.001; rss: 70MB	external crate/lib resolution
time: 0.009; rss: 78MB	lowering ast -> hir
time: 0.001; rss: 80MB	indexing hir
time: 0.001; rss: 80MB	attribute checking
time: 0.006; rss: 80MB	early lint checks
time: 0.001; rss: 73MB	language item collection
time: 0.009; rss: 83MB	name resolution
time: 0.001; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.006; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.000; rss: 87MB	load_dep_graph
time: 0.008; rss: 97MB	type collecting
time: 0.000; rss: 97MB	variance inference
time: 0.025; rss: 108MB	coherence checking
time: 0.010; rss: 108MB	wf checking
time: 0.259; rss: 113MB	item-types checking
time: 0.191; rss: 127MB	item-bodies checking
time: 0.000; rss: 127MB	drop-impl checking
time: 0.027; rss: 127MB	const checking
time: 0.004; rss: 127MB	privacy checking
time: 0.001; rss: 127MB	stability index
time: 0.001; rss: 127MB	intrinsic checking
time: 0.001; rss: 127MB	effect checking
time: 0.003; rss: 127MB	match checking
time: 0.002; rss: 127MB	liveness checking
time: 0.006; rss: 127MB	rvalue checking
time: 0.016; rss: 129MB	MIR dump
time: 0.007; rss: 129MB	MIR passes
time: 0.019; rss: 129MB	borrow checking
time: 0.000; rss: 129MB	reachability checking
time: 0.003; rss: 129MB	death checking
time: 0.002; rss: 129MB	stability checking
time: 0.000; rss: 129MB	unused lib feature checking
time: 0.029; rss: 129MB	lint checking
time: 0.000; rss: 129MB	resolving dependency formats
time: 0.003; rss: 129MB	Prepare MIR codegen passes
  time: 0.054; rss: 135MB	translation item collection
  time: 0.002; rss: 135MB	codegen unit partitioning
  time: 0.131; rss: 187MB	write metadata
time: 0.627; rss: 187MB	translation
time: 0.000; rss: 187MB	assert dep graph
time: 0.000; rss: 187MB	serialize dep graph
  time: 0.036; rss: 124MB	llvm function passes [0]
  time: 0.016; rss: 125MB	llvm module passes [0]
  time: 0.609; rss: 129MB	codegen passes [0]
  time: 0.001; rss: 110MB	codegen passes [0]
time: 0.737; rss: 108MB	LLVM passes
time: 0.066; rss: 107MB	linking
done
