commit c88ed2a1a7c5e11932f2f2b315e527933d3f7ebf
Merge: 7660bdf 4bec961
Author: bors <bors@rust-lang.org>
Date:   Fri Sep 30 01:15:50 2016 -0700

    Auto merge of #36819 - jseyfried:fix_ast_const_integer_ice, r=nrc
    
    Fix ICE on some macros in const integer positions (e.g. `[u8; m!()]`)
    
    Fixes #36816.
    r? @nrc
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 51MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 1.276; rss: 103MB	expansion
time: 0.000; rss: 103MB	maybe building test harness
time: 0.002; rss: 103MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 103MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 103MB	complete gated feature checking
time: 0.009; rss: 103MB	early lint checks
time: 0.002; rss: 103MB	AST validation
time: 0.018; rss: 107MB	name resolution
time: 0.016; rss: 122MB	lowering ast -> hir
time: 0.003; rss: 127MB	indexing hir
time: 0.002; rss: 127MB	attribute checking
time: 0.002; rss: 104MB	language item collection
time: 0.003; rss: 104MB	lifetime resolution
time: 0.000; rss: 104MB	looking for entry point
time: 0.000; rss: 104MB	looking for plugin registrar
time: 0.016; rss: 110MB	region resolution
time: 0.002; rss: 110MB	loop checking
time: 0.003; rss: 110MB	static item recursion checking
time: 0.024; rss: 111MB	compute_incremental_hashes_map
time: 0.000; rss: 111MB	load_dep_graph
time: 0.014; rss: 110MB	type collecting
time: 0.000; rss: 110MB	variance inference
time: 0.025; rss: 114MB	coherence checking
time: 0.024; rss: 114MB	wf checking
time: 0.354; rss: 122MB	item-types checking
time: 0.507; rss: 136MB	item-bodies checking
time: 0.000; rss: 136MB	drop-impl checking
time: 0.072; rss: 137MB	const checking
time: 0.009; rss: 137MB	privacy checking
time: 0.002; rss: 137MB	stability index
time: 0.004; rss: 137MB	intrinsic checking
time: 0.003; rss: 137MB	effect checking
time: 0.024; rss: 137MB	match checking
time: 0.013; rss: 132MB	liveness checking
time: 0.029; rss: 132MB	rvalue checking
time: 0.118; rss: 179MB	MIR dump
  time: 0.009; rss: 180MB	SimplifyCfg
  time: 0.015; rss: 180MB	QualifyAndPromoteConstants
  time: 0.024; rss: 180MB	TypeckMir
  time: 0.000; rss: 180MB	SimplifyBranches
  time: 0.005; rss: 180MB	SimplifyCfg
time: 0.053; rss: 180MB	MIR passes
time: 0.095; rss: 184MB	borrow checking
time: 0.003; rss: 184MB	reachability checking
time: 0.008; rss: 184MB	death checking
time: 0.010; rss: 184MB	stability checking
time: 0.000; rss: 184MB	unused lib feature checking
time: 0.066; rss: 184MB	lint checking
time: 0.000; rss: 184MB	resolving dependency formats
  time: 0.000; rss: 184MB	NoLandingPads
  time: 0.004; rss: 184MB	SimplifyCfg
  time: 0.010; rss: 184MB	EraseRegions
  time: 0.001; rss: 184MB	AddCallGuards
  time: 0.076; rss: 188MB	ElaborateDrops
  time: 0.000; rss: 188MB	NoLandingPads
  time: 0.007; rss: 184MB	SimplifyCfg
  time: 0.008; rss: 184MB	InstCombine
  time: 0.001; rss: 182MB	Deaggregator
  time: 0.000; rss: 182MB	CopyPropagation
  time: 0.001; rss: 182MB	AddCallGuards
  time: 0.000; rss: 182MB	PreTrans
time: 0.109; rss: 182MB	Prepare MIR codegen passes
  time: 0.053; rss: 183MB	write metadata
  time: 0.052; rss: 185MB	translation item collection
  time: 0.006; rss: 185MB	codegen unit partitioning
  time: 0.006; rss: 199MB	internalize symbols
time: 0.367; rss: 169MB	translation
time: 0.000; rss: 169MB	assert dep graph
time: 0.000; rss: 169MB	serialize dep graph
  time: 0.020; rss: 102MB	llvm function passes [0]
  time: 0.012; rss: 103MB	llvm module passes [0]
  time: 0.475; rss: 109MB	codegen passes [0]
  time: 0.001; rss: 109MB	codegen passes [0]
time: 0.547; rss: 109MB	LLVM passes
time: 0.000; rss: 109MB	serialize work products
time: 0.057; rss: 91MB	linking
done
