commit 7d4d3cb0bea2ea86c7b6eb2322779fa0031b508c
Merge: 4b71f8d 78ea972
Author: bors <bors@rust-lang.org>
Date:   Wed Apr 13 01:20:15 2016 -0700

    Auto merge of #32726 - asomers:master, r=alexcrichton
    
    Fix stack overflow detection on FreeBSD
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling typeable v0.1.2
   Compiling libc v0.1.12
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.2.10
   Compiling httparse v0.1.6
   Compiling pkg-config v0.3.8
   Compiling winapi-build v0.1.1
   Compiling traitobject v0.0.1
   Compiling lazy_static v0.1.16
   Compiling log v0.3.6
   Compiling winapi v0.2.6
   Compiling kernel32-sys v0.2.1
   Compiling bitflags v0.3.3
   Compiling matches v0.1.2
   Compiling mime v0.0.11
   Compiling gcc v0.3.26
   Compiling unicase v0.1.0
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.11
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.041; rss: 43MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	gated macro checking
time: 0.000; rss: 44MB	crate injection
time: 0.005; rss: 49MB	macro loading
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.197; rss: 59MB	expansion
time: 0.005; rss: 59MB	complete gated feature checking 1
time: 0.030; rss: 59MB	configuration 2
time: 0.000; rss: 59MB	gated configuration checking
time: 0.011; rss: 59MB	maybe building test harness
time: 0.009; rss: 59MB	prelude injection
time: 0.001; rss: 59MB	checking that all macro invocations are gone
time: 0.000; rss: 59MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 59MB	complete gated feature checking 2
time: 0.001; rss: 59MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 59MB	assigning node ids
time: 0.019; rss: 64MB	lowering ast -> hir
time: 0.009; rss: 66MB	indexing hir
time: 0.001; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.004; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.030; rss: 79MB	resolution
time: 0.002; rss: 79MB	lifetime resolution
time: 0.000; rss: 79MB	looking for entry point
time: 0.000; rss: 79MB	looking for plugin registrar
time: 0.006; rss: 82MB	region resolution
time: 0.001; rss: 82MB	loop checking
time: 0.001; rss: 82MB	static item recursion checking
time: 0.000; rss: 82MB	load_dep_graph
time: 0.018; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.050; rss: 107MB	coherence checking
time: 0.074; rss: 108MB	wf checking
time: 0.028; rss: 109MB	item-types checking
time: 0.498; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.042; rss: 128MB	const checking
time: 0.010; rss: 128MB	privacy checking
time: 0.001; rss: 128MB	stability index
time: 0.004; rss: 128MB	intrinsic checking
time: 0.002; rss: 128MB	effect checking
time: 0.012; rss: 128MB	match checking
time: 0.005; rss: 128MB	liveness checking
time: 0.033; rss: 128MB	rvalue checking
time: 0.064; rss: 136MB	MIR dump
time: 0.022; rss: 137MB	MIR passes
time: 0.065; rss: 137MB	borrow checking
time: 0.003; rss: 137MB	reachability checking
time: 0.006; rss: 137MB	death checking
time: 0.006; rss: 137MB	stability checking
time: 0.000; rss: 137MB	unused lib feature checking
time: 0.046; rss: 137MB	lint checking
time: 0.000; rss: 137MB	resolving dependency formats
time: 0.014; rss: 139MB	Prepare MIR codegen passes
  time: 0.195; rss: 158MB	translation item collection
  time: 0.140; rss: 280MB	write metadata
time: 1.789; rss: 280MB	translation
time: 0.001; rss: 280MB	assert dep graph
time: 0.000; rss: 280MB	serialize dep graph
  time: 0.098; rss: 167MB	llvm function passes [0]
  time: 0.050; rss: 168MB	llvm module passes [0]
  time: 1.640; rss: 169MB	codegen passes [0]
  time: 0.001; rss: 122MB	codegen passes [0]
time: 1.993; rss: 121MB	LLVM passes
time: 0.177; rss: 119MB	linking
done
