commit 469fd779ee24f8348acd438f471c8c3a5cef309a
Merge: 17f1fba a6fe6c9
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 09:42:46 2016 +0000

    Auto merge of #38616 - pnkfelix:refactor-mir-dataflow-remove-ctxt, r=arielb1
    
    Refactor mir::dataflow: remove Ctxt associated type from BitDenotation trait
    
    Refactor mir::dataflow: remove Ctxt associated type from BitDenotation trait
    
    I no longer remember why I needed this (or thought I did). The way
    that the `BitDenotation` is passed around in all existing use cases
    (and planned future ones), the thing that were in the `Ctxt` can just
    be part of `Self` instead.
    
    (I think ariel had been pushing me to do this back when I first put in
    this infrastructure; it took me a while to see how much of pain the
    `Ctxt` was causing.)
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.007; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.055; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 197MB	coherence checking
time: 0.088; rss: 200MB	wf checking
time: 0.195; rss: 208MB	item-types checking
time: 3.572; rss: 265MB	item-bodies checking
time: 0.000; rss: 265MB	drop-impl checking
time: 0.212; rss: 277MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.019; rss: 283MB	intrinsic checking
time: 0.014; rss: 283MB	effect checking
time: 0.048; rss: 283MB	match checking
time: 0.046; rss: 290MB	liveness checking
time: 0.171; rss: 292MB	rvalue checking
time: 0.361; rss: 481MB	MIR dump
  time: 0.056; rss: 483MB	SimplifyCfg
  time: 0.074; rss: 483MB	QualifyAndPromoteConstants
  time: 0.120; rss: 500MB	TypeckMir
  time: 0.004; rss: 500MB	SimplifyBranches
  time: 0.031; rss: 500MB	SimplifyCfg
time: 0.286; rss: 500MB	MIR cleanup and validation
time: 0.469; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.175; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.271; rss: 531MB	ElaborateDrops
  time: 0.003; rss: 531MB	NoLandingPads
  time: 0.054; rss: 529MB	SimplifyCfg
  time: 0.029; rss: 528MB	InstCombine
  time: 0.012; rss: 528MB	Deaggregator
  time: 0.004; rss: 528MB	CopyPropagation
  time: 0.036; rss: 528MB	SimplifyLocals
  time: 0.010; rss: 528MB	AddCallGuards
  time: 0.003; rss: 528MB	PreTrans
time: 0.527; rss: 528MB	MIR optimisations
  time: 0.064; rss: 537MB	write metadata
  time: 0.399; rss: 551MB	translation item collection
  time: 0.072; rss: 553MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 11.871; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.447; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1197MB	llvm function passes [0]
time: 0.000; rss: 1197MB	llvm module passes [0]
time: 0.001; rss: 1207MB	llvm function passes [3]
time: 0.000; rss: 1209MB	llvm module passes [3]
time: 0.002; rss: 1212MB	llvm function passes [4]
time: 0.000; rss: 1212MB	llvm module passes [4]
time: 0.004; rss: 1212MB	llvm function passes [5]
time: 0.005; rss: 1214MB	llvm function passes [2]
time: 0.000; rss: 1214MB	llvm module passes [2]
time: 0.001; rss: 1218MB	llvm function passes [10]
time: 0.008; rss: 1218MB	codegen passes [0]
time: 0.011; rss: 1218MB	llvm function passes [6]
time: 0.011; rss: 1218MB	codegen passes [3]
time: 0.013; rss: 1218MB	llvm function passes [1]
time: 0.005; rss: 1218MB	llvm module passes [10]
time: 0.007; rss: 1222MB	llvm module passes [1]
time: 0.018; rss: 1228MB	llvm function passes [3]
time: 0.022; rss: 1231MB	llvm module passes [6]
time: 0.025; rss: 1231MB	llvm function passes [0]
time: 0.008; rss: 1233MB	llvm module passes [3]
time: 0.032; rss: 1233MB	codegen passes [2]
time: 0.042; rss: 1233MB	llvm module passes [5]
time: 0.015; rss: 1233MB	llvm module passes [0]
time: 0.051; rss: 1252MB	codegen passes [10]
time: 0.000; rss: 1252MB	llvm function passes [10]
time: 0.000; rss: 1252MB	llvm module passes [10]
time: 0.001; rss: 1254MB	codegen passes [10]
time: 0.022; rss: 1254MB	llvm function passes [8]
time: 0.003; rss: 1254MB	llvm function passes [10]
time: 0.056; rss: 1254MB	llvm function passes [12]
