commit 75df685d28947ea7d2422a24f14aa1254da1aeb4
Merge: f374565 607d297
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 3 04:25:58 2016 -0700

    Auto merge of #36766 - nnethercote:hash-span-capacity, r=bluss
    
    Clarify HashMap's capacity handling.
    
    HashMap has two notions of "capacity":
    
    - "Usable capacity": the number of elements a hash map can hold without
      resizing. This is the meaning of "capacity" used in HashMap's API,
      e.g. the `with_capacity()` function.
    
    - "Internal capacity": the number of allocated slots. Except for the
      zero case, it is always larger than the usable capacity (because some
      slots must be left empty) and is always a power of two.
    
    HashMap's code is confusing because it does a poor job of
    distinguishing these two meanings. I propose using two different terms
    for these two concepts. Because "capacity" is already used in HashMap's
    API to mean "usable capacity", I will use a different word for "internal
    capacity". I propose "span", though I'm happy to consider other names.
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.165; rss: 69MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 69MB	recursion limit
time: 0.000; rss: 69MB	crate injection
time: 0.000; rss: 69MB	plugin loading
time: 0.000; rss: 69MB	plugin registration
time: 0.360; rss: 138MB	expansion
time: 0.000; rss: 138MB	maybe building test harness
time: 0.007; rss: 138MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 138MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 138MB	complete gated feature checking
time: 0.023; rss: 138MB	early lint checks
time: 0.008; rss: 138MB	AST validation
time: 0.114; rss: 152MB	name resolution
time: 0.123; rss: 192MB	lowering ast -> hir
time: 0.024; rss: 200MB	indexing hir
time: 0.007; rss: 200MB	attribute checking
time: 0.006; rss: 152MB	language item collection
time: 0.013; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.063; rss: 162MB	region resolution
time: 0.006; rss: 162MB	loop checking
time: 0.006; rss: 162MB	static item recursion checking
time: 0.301; rss: 164MB	compute_incremental_hashes_map
time: 0.000; rss: 164MB	load_dep_graph
time: 0.081; rss: 167MB	type collecting
time: 0.001; rss: 167MB	variance inference
time: 0.039; rss: 170MB	coherence checking
time: 0.099; rss: 172MB	wf checking
time: 0.205; rss: 177MB	item-types checking
time: 4.137; rss: 220MB	item-bodies checking
time: 0.000; rss: 220MB	drop-impl checking
time: 0.340; rss: 221MB	const checking
time: 0.059; rss: 222MB	privacy checking
time: 0.008; rss: 222MB	stability index
time: 0.023; rss: 222MB	intrinsic checking
time: 0.020; rss: 222MB	effect checking
time: 0.059; rss: 222MB	match checking
time: 0.090; rss: 219MB	liveness checking
time: 0.300; rss: 219MB	rvalue checking
time: 0.680; rss: 394MB	MIR dump
  time: 0.065; rss: 401MB	SimplifyCfg
  time: 0.088; rss: 401MB	QualifyAndPromoteConstants
  time: 0.113; rss: 401MB	TypeckMir
  time: 0.005; rss: 401MB	SimplifyBranches
  time: 0.038; rss: 401MB	SimplifyCfg
time: 0.309; rss: 401MB	MIR passes
time: 0.725; rss: 403MB	borrow checking
time: 0.023; rss: 403MB	reachability checking
time: 0.048; rss: 403MB	death checking
time: 0.044; rss: 405MB	stability checking
time: 0.000; rss: 405MB	unused lib feature checking
time: 0.233; rss: 405MB	lint checking
time: 0.000; rss: 405MB	resolving dependency formats
  time: 0.004; rss: 405MB	NoLandingPads
  time: 0.027; rss: 405MB	SimplifyCfg
  time: 0.096; rss: 412MB	EraseRegions
  time: 0.012; rss: 412MB	AddCallGuards
  time: 1.130; rss: 433MB	ElaborateDrops
  time: 0.003; rss: 433MB	NoLandingPads
  time: 0.054; rss: 433MB	SimplifyCfg
  time: 0.032; rss: 433MB	InstCombine
  time: 0.012; rss: 433MB	Deaggregator
  time: 0.003; rss: 433MB	CopyPropagation
  time: 0.010; rss: 433MB	AddCallGuards
  time: 0.003; rss: 433MB	PreTrans
time: 1.386; rss: 433MB	Prepare MIR codegen passes
  time: 0.287; rss: 440MB	write metadata
  time: 0.500; rss: 451MB	translation item collection
  time: 0.070; rss: 456MB	codegen unit partitioning
  time: 0.059; rss: 705MB	internalize symbols
time: 5.845; rss: 584MB	translation
time: 0.000; rss: 584MB	assert dep graph
time: 0.000; rss: 584MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.520; rss: 404MB	llvm function passes [0]
  time: 0.254; rss: 412MB	llvm module passes [0]
  time: 10.184; rss: 414MB	codegen passes [0]
  time: 0.001; rss: 414MB	codegen passes [0]
time: 11.847; rss: 414MB	LLVM passes
time: 0.000; rss: 414MB	serialize work products
time: 0.660; rss: 103MB	linking
done
