commit 5cf69aa9513e477ec0872f9a324b7a63609a8843
Merge: d228cd3 fa027d1
Author: bors <bors@rust-lang.org>
Date:   Mon Jan 11 13:39:06 2016 +0000

    Auto merge of #30753 - pnkfelix:downgrade-29383-struct-warnings-to-errors, r=nikomatsakis
    
    Downgrade unit struct match via S(..) warnings to errors
    
    The error signalling was introduced in #29383
    
    It was noted as a warning-cycle-less regression in #30379
    
    Fix #30379
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.031; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 43MB	macro loading
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.203; rss: 52MB	expansion
time: 0.005; rss: 52MB	complete gated feature checking 1
time: 0.035; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.013; rss: 52MB	maybe building test harness
time: 0.011; rss: 52MB	prelude injection
time: 0.001; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 52MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.011; rss: 52MB	assigning node ids
time: 0.011; rss: 56MB	lowering ast -> hir
time: 0.005; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.005; rss: 61MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.031; rss: 79MB	resolution
time: 0.002; rss: 79MB	lifetime resolution
time: 0.000; rss: 79MB	looking for entry point
time: 0.000; rss: 79MB	looking for plugin registrar
time: 0.006; rss: 81MB	region resolution
time: 0.001; rss: 81MB	loop checking
time: 0.001; rss: 81MB	static item recursion checking
time: 0.013; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.039; rss: 103MB	coherence checking
time: 0.070; rss: 105MB	wf checking
time: 0.026; rss: 106MB	item-types checking
time: 0.520; rss: 128MB	item-bodies checking
time: 0.000; rss: 128MB	drop-impl checking
time: 0.043; rss: 131MB	const checking
time: 0.008; rss: 131MB	privacy checking
time: 0.001; rss: 131MB	stability index
time: 0.004; rss: 131MB	intrinsic checking
time: 0.002; rss: 131MB	effect checking
time: 0.013; rss: 131MB	match checking
time: 0.050; rss: 131MB	MIR dump
time: 0.006; rss: 131MB	liveness checking
time: 0.073; rss: 131MB	borrow checking
time: 0.036; rss: 131MB	rvalue checking
time: 0.003; rss: 131MB	reachability checking
time: 0.006; rss: 131MB	death checking
time: 0.006; rss: 131MB	stability checking
time: 0.000; rss: 131MB	unused lib feature checking
time: 0.047; rss: 131MB	lint checking
time: 0.000; rss: 131MB	resolving dependency formats
time: 0.007; rss: 133MB	erasing regions from MIR
  time: 0.136; rss: 270MB	write metadata
time: 1.442; rss: 270MB	translation
  time: 0.098; rss: 166MB	llvm function passes [0]
  time: 0.054; rss: 166MB	llvm module passes [0]
  time: 1.645; rss: 212MB	codegen passes [0]
  time: 0.001; rss: 168MB	codegen passes [0]
time: 2.031; rss: 168MB	LLVM passes
time: 0.179; rss: 166MB	linking
done
