commit 514d4cef24a3a463d7423bd75d17335547c6a99c
Merge: db7300d bf592ce
Author: bors <bors@rust-lang.org>
Date:   Tue Aug 16 13:26:15 2016 -0700

    Auto merge of #35354 - tomgarcia:covariant-drain, r=alexcrichton
    
    Made vec_deque::Drain, hash_map::Drain, and hash_set::Drain covariant
    
    Fixed the rest of the Drain iterators.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling lazy_static v0.1.16
   Compiling pkg-config v0.3.8
   Compiling winapi v0.2.8
   Compiling httparse v0.1.6
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling gcc v0.3.32
   Compiling bitflags v0.3.3
   Compiling unicase v0.1.0
   Compiling libc v0.1.12
   Compiling traitobject v0.0.1
   Compiling winapi-build v0.1.1
   Compiling typeable v0.1.2
   Compiling mime v0.0.11
   Compiling matches v0.1.2
   Compiling libc v0.2.15
   Compiling kernel32-sys v0.2.2
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.026; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 50MB	configuration
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.093; rss: 93MB	expansion
time: 0.000; rss: 93MB	maybe building test harness
time: 0.005; rss: 93MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 93MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 93MB	complete gated feature checking
time: 0.003; rss: 93MB	collecting defs
time: 0.010; rss: 104MB	external crate/lib resolution
time: 0.003; rss: 104MB	early lint checks
time: 0.001; rss: 104MB	AST validation
time: 0.019; rss: 111MB	name resolution
time: 0.008; rss: 117MB	lowering ast -> hir
time: 0.002; rss: 119MB	indexing hir
time: 0.001; rss: 119MB	attribute checking
time: 0.001; rss: 112MB	language item collection
time: 0.001; rss: 112MB	lifetime resolution
time: 0.000; rss: 112MB	looking for entry point
time: 0.000; rss: 112MB	looking for plugin registrar
time: 0.006; rss: 116MB	region resolution
time: 0.001; rss: 116MB	loop checking
time: 0.001; rss: 116MB	static item recursion checking
time: 0.000; rss: 116MB	load_dep_graph
time: 0.023; rss: 118MB	type collecting
time: 0.000; rss: 118MB	variance inference
time: 0.047; rss: 127MB	coherence checking
time: 0.081; rss: 127MB	wf checking
time: 0.033; rss: 127MB	item-types checking
time: 0.492; rss: 139MB	item-bodies checking
time: 0.000; rss: 139MB	drop-impl checking
time: 0.042; rss: 141MB	const checking
time: 0.006; rss: 141MB	privacy checking
time: 0.001; rss: 141MB	stability index
time: 0.005; rss: 141MB	intrinsic checking
time: 0.002; rss: 141MB	effect checking
time: 0.013; rss: 141MB	match checking
time: 0.005; rss: 141MB	liveness checking
time: 0.030; rss: 141MB	rvalue checking
time: 0.058; rss: 158MB	MIR dump
time: 0.044; rss: 158MB	MIR passes
time: 0.067; rss: 158MB	borrow checking
time: 0.003; rss: 158MB	reachability checking
time: 0.005; rss: 158MB	death checking
time: 0.006; rss: 160MB	stability checking
time: 0.000; rss: 160MB	unused lib feature checking
time: 0.049; rss: 160MB	lint checking
time: 0.000; rss: 160MB	resolving dependency formats
time: 0.097; rss: 162MB	Prepare MIR codegen passes
  time: 0.131; rss: 172MB	write metadata
  time: 0.181; rss: 177MB	translation item collection
  time: 0.020; rss: 182MB	codegen unit partitioning
  time: 0.035; rss: 310MB	internalize symbols
time: 1.838; rss: 310MB	translation
time: 0.000; rss: 310MB	assert dep graph
time: 0.000; rss: 310MB	serialize dep graph
  time: 0.101; rss: 186MB	llvm function passes [0]
  time: 0.048; rss: 187MB	llvm module passes [0]
  time: 1.835; rss: 191MB	codegen passes [0]
  time: 0.001; rss: 191MB	codegen passes [0]
time: 2.144; rss: 189MB	LLVM passes
time: 0.000; rss: 189MB	serialize work products
time: 0.155; rss: 121MB	linking
done
