commit aa97dafe018de235b544b13e5beceba1b5d0593b
Merge: 2f4368b 4fc02f6
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 19 01:49:07 2016 -0800

    Auto merge of #37797 - arielb1:inline-closure, r=michaelwoerister
    
    instantiate closures on demand
    
    this should fix compilation with `-C codegen-units=4` - tested locally
    with `RUSTFLAGS='-C codegen-units=4' ../x.py test`
    
    r? @michaelwoerister
rustc: ./hyper.0.5.0
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.023; rss: 48MB	parsing
Lines of code:             9003
Pre-expansion node count:  44055
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.075; rss: 88MB	expansion
time: 0.000; rss: 88MB	maybe building test harness
time: 0.001; rss: 88MB	maybe creating a macro crate
Post-expansion node count: 101769
time: 0.000; rss: 88MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 88MB	complete gated feature checking
time: 0.003; rss: 88MB	early lint checks
time: 0.001; rss: 88MB	AST validation
time: 0.014; rss: 92MB	name resolution
time: 0.008; rss: 96MB	lowering ast -> hir
time: 0.001; rss: 98MB	indexing hir
time: 0.001; rss: 98MB	attribute checking
time: 0.001; rss: 93MB	language item collection
time: 0.002; rss: 93MB	lifetime resolution
time: 0.000; rss: 93MB	looking for entry point
time: 0.000; rss: 93MB	looking for plugin registrar
time: 0.005; rss: 97MB	region resolution
time: 0.001; rss: 97MB	loop checking
time: 0.000; rss: 97MB	static item recursion checking
time: 0.039; rss: 97MB	compute_incremental_hashes_map
time: 0.000; rss: 97MB	load_dep_graph
time: 0.015; rss: 99MB	type collecting
time: 0.000; rss: 99MB	variance inference
time: 0.001; rss: 99MB	impl wf inference
time: 0.015; rss: 100MB	coherence checking
time: 0.039; rss: 101MB	wf checking
time: 0.024; rss: 101MB	item-types checking
time: 0.456; rss: 111MB	item-bodies checking
time: 0.000; rss: 111MB	drop-impl checking
time: 0.030; rss: 112MB	const checking
time: 0.006; rss: 112MB	privacy checking
time: 0.001; rss: 112MB	stability index
time: 0.003; rss: 112MB	intrinsic checking
time: 0.001; rss: 112MB	effect checking
time: 0.007; rss: 112MB	match checking
time: 0.004; rss: 113MB	liveness checking
time: 0.019; rss: 113MB	rvalue checking
time: 0.046; rss: 134MB	MIR dump
  time: 0.006; rss: 135MB	SimplifyCfg
  time: 0.011; rss: 137MB	QualifyAndPromoteConstants
  time: 0.013; rss: 137MB	TypeckMir
  time: 0.000; rss: 137MB	SimplifyBranches
  time: 0.003; rss: 137MB	SimplifyCfg
time: 0.034; rss: 137MB	MIR cleanup and validation
time: 0.053; rss: 137MB	borrow checking
time: 0.003; rss: 137MB	reachability checking
time: 0.004; rss: 137MB	death checking
time: 0.004; rss: 137MB	stability checking
time: 0.000; rss: 137MB	unused lib feature checking
time: 0.037; rss: 137MB	lint checking
time: 0.000; rss: 137MB	resolving dependency formats
  time: 0.000; rss: 137MB	NoLandingPads
  time: 0.003; rss: 137MB	SimplifyCfg
  time: 0.007; rss: 137MB	EraseRegions
  time: 0.001; rss: 137MB	AddCallGuards
  time: 0.021; rss: 140MB	ElaborateDrops
  time: 0.000; rss: 140MB	NoLandingPads
  time: 0.005; rss: 140MB	SimplifyCfg
  time: 0.003; rss: 140MB	InstCombine
  time: 0.003; rss: 140MB	Deaggregator
  time: 0.000; rss: 140MB	CopyPropagation
  time: 0.004; rss: 140MB	SimplifyLocals
  time: 0.001; rss: 140MB	AddCallGuards
  time: 0.000; rss: 140MB	PreTrans
time: 0.049; rss: 140MB	MIR optimisations
  time: 0.011; rss: 142MB	write metadata
  time: 0.122; rss: 149MB	translation item collection
  time: 0.015; rss: 151MB	codegen unit partitioning
  time: 0.013; rss: 205MB	internalize symbols
time: 0.942; rss: 205MB	translation
time: 0.000; rss: 205MB	assert dep graph
time: 0.000; rss: 205MB	serialize dep graph
  time: 0.088; rss: 149MB	llvm function passes [0]
  time: 0.041; rss: 151MB	llvm module passes [0]
  time: 1.636; rss: 154MB	codegen passes [0]
  time: 0.000; rss: 152MB	codegen passes [0]
time: 1.900; rss: 152MB	LLVM passes
time: 0.000; rss: 152MB	serialize work products
time: 0.069; rss: 95MB	linking
done
